
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  22872 14168 ?        Ss   02:39:30 00:00:18 /sbin/init nofb
rabbitmq   17708   17709  0.0  0.0   3652  1572 ?        S    02:46:53 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17632   17712  0.0  0.0   2800  1920 ?        Ss   02:46:55 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   23698  0.0  0.0      0     0 ?        I    02:48:24 00:00:00 [kworker/6:4]
root           2   26395  0.0  0.0      0     0 ?        I    02:48:37 00:00:00 [kworker/2:0-events]
root           2   26546  0.0  0.0      0     0 ?        I    02:48:37 00:00:00 [kworker/2:3]
root           2   26547  0.0  0.0      0     0 ?        I    02:48:37 00:00:00 [kworker/2:4-events]
root           2   27233  0.0  0.0      0     0 ?        I<   02:48:49 00:00:00 [kworker/R-targe]
root           2   27234  0.0  0.0      0     0 ?        I<   02:48:49 00:00:00 [kworker/R-targe]
root           2   27235  0.0  0.0      0     0 ?        I<   02:48:49 00:00:00 [kworker/R-xcopy]
root           2   29138  0.0  0.0      0     0 ?        I    02:48:51 00:00:00 [kworker/4:3-cgroup_release]
root           2   29141  0.0  0.0      0     0 ?        I    02:48:51 00:00:00 [kworker/0:0-cgroup_release]
root           2   33017  0.0  0.0      0     0 ?        I    02:49:24 00:00:00 [kworker/u18:4]
root           1   33062  0.1  0.0  17556  8068 ?        Ss   02:49:25 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33172  0.0  0.0  11484  2316 ?        S    02:49:25 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33172   33173  0.0  0.0  11484  1300 ?        S    02:49:25 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33289  0.0  0.1  71728 15436 ?        Ss   02:49:26 00:00:00 /usr/sbin/virtlockd
root           2   33656  0.0  0.0      0     0 ?        I    02:50:04 00:00:00 [kworker/u24:2]
root           1   35369  0.0  0.0  13812  1920 ?        Ss   02:50:25 00:00:00 /usr/sbin/iscsid
root           1   35370  0.0  0.1  14196 14180 ?        S<Ls 02:50:25 00:00:00 /usr/sbin/iscsid
root           1   39750  0.0  0.1  71732 15480 ?        Ss   02:50:29 00:00:00 /usr/sbin/virtlogd
root           2   39754  0.0  0.0      0     0 ?        I    02:50:29 00:00:00 [kworker/u16:0]
root           2   39755  0.0  0.0      0     0 ?        I    02:50:29 00:00:00 [kworker/5:0]
root           2   41460  0.0  0.0      0     0 ?        I    02:50:35 00:00:00 [kworker/3:0-cgroup_free]
stack          1   43010  5.6  1.4 136024 116304 ?       Ss   02:50:39 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43753  0.0  0.0      0     0 ?        I    02:50:45 00:00:00 [kworker/7:3-cgroup_free]
mysql          1   43762 15.0  8.9 4894124 725828 ?      Ssl  02:50:45 00:00:22 /usr/sbin/mysqld
root           1   44405  0.0  0.0   7872  3632 ?        Ss   02:50:47 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44903  0.0  0.0   7740  3596 ?        Ss   02:50:47 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           2   45311  0.0  0.0      0     0 ?        I    02:50:48 00:00:00 [kworker/u17:0-writeback]
root           1   45549  0.3  0.3 11737488 28736 ?      Ssl  02:50:49 00:00:00 /opt/stack/bin/etcd --name np0000042877 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042877=http://10.241.128.147:2380 --initial-advertise-peer-urls http://10.241.128.147:2380 --advertise-client-urls http://10.241.128.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.147:2379 --log-level=debug
stack          1   46116  0.0  0.0   5692  1976 ?        S    02:50:51 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46826  0.0  0.2  66888 19416 ?        Ss   02:50:58 00:00:00 keystoneuWSGI master
stack      46826   46827 11.1  1.7 272276 142576 ?       Sl   02:50:58 00:00:15 keystoneuWSGI worker 1
stack      46826   46828 10.6  1.7 272192 141872 ?       Sl   02:50:58 00:00:14 keystoneuWSGI worker 2
memcache       1   47229  0.2  0.2 423436 17024 ?        Ssl  02:51:01 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47244  0.0  0.0      0     0 ?        I    02:51:02 00:00:00 [kworker/u23:0-flush-253:0]
root           2   47245  0.0  0.0      0     0 ?        I    02:51:02 00:00:00 [kworker/u23:4-flush-253:0]
root           2   47246  0.0  0.0      0     0 ?        I    02:51:02 00:00:00 [kworker/u23:5-flush-253:0]
root           2   47247  0.0  0.0      0     0 ?        I    02:51:02 00:00:00 [kworker/u23:6-flush-253:0]
root           2   47248  0.0  0.0      0     0 ?        I    02:51:02 00:00:00 [kworker/u23:7-flush-253:0]
root           2   58534  0.0  0.0      0     0 ?        I    02:51:45 00:00:00 [kworker/u20:0-events_unbound]
root           1   59885  0.0  0.1  14384  9716 ?        Ss   02:51:46 00:00:00 /usr/sbin/apache2 -k start
www-data   59885   59889  0.4  0.2 2524112 17520 ?       Sl   02:51:46 00:00:00 /usr/sbin/apache2 -k start
www-data   59885   59890  0.2  0.2 2523936 17192 ?       Sl   02:51:46 00:00:00 /usr/sbin/apache2 -k start
root        5455   66104  0.0  0.0   6112  2036 ?        S    02:52:20 00:00:00 sleep 60
root           2   66155  0.0  0.0      0     0 ?        I    02:52:20 00:00:00 [kworker/u20:2]
stack          1   66254  0.0  0.2  66888 19600 ?        Ss   02:52:20 00:00:00 nova-apiuWSGI master
stack      66254   66255  5.5  1.9 652264 160124 ?       Sl   02:52:20 00:00:03 nova-apiuWSGI worker 1
stack      66254   66256  5.6  1.9 799604 160944 ?       Sl   02:52:20 00:00:03 nova-apiuWSGI worker 2
root           2   66667  0.0  0.0      0     0 ?        I    02:52:23 00:00:00 [kworker/0:1-events]
root           1   66765  0.1  0.1  12096  8132 ?        S<s  02:52:28 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   66942  0.0  0.0      0     0 ?        I    02:52:28 00:00:00 [kworker/1:1-events]
root           1   66962  0.3  1.4 902304 117404 ?       S<Lsl 02:52:28 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67046  0.0  0.0  10644  3460 ?        S<s  02:52:28 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67364  0.4  0.1  12400 10184 ?        Ss   02:52:29 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67365  0.3  0.1  13448 11332 ?        Ss   02:52:29 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67440  0.0  0.1 163740  8612 ?        S<sl 02:52:29 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67666  0.0  0.0      0     0 ?        I    02:52:31 00:00:00 [kworker/1:3]
root           1   67695  0.0  0.1 311120 12936 ?        S<sl 02:52:31 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68223  3.9  1.7 239468 144520 ?       Ssl  02:52:32 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69263  0.0  0.2  66888 19572 ?        Ss   02:52:33 00:00:00 neutron-apiuWSGI master
stack      69263   69264 19.4  2.5 1001580 209840 ?      Sl   02:52:33 00:00:08 neutron-apiuWSGI worker 1
stack      69263   69265 24.4  2.7 1013444 221092 ?      Sl   02:52:33 00:00:10 neutron-apiuWSGI worker 2
root           2   69508  0.0  0.0      0     0 ?        I    02:52:33 00:00:00 [kworker/u23:8-flush-253:0]
root           2   69509  0.0  0.0      0     0 ?        I    02:52:33 00:00:00 [kworker/u23:9]
stack      68223   69535  0.4  1.6 1356932 137532 ?      Sl   02:52:33 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69742  2.8  1.4 201084 117092 ?       Sl   02:52:34 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7lbnfcac/privsep.sock
stack          1   69748  6.8  2.2 351660 185612 ?       Ssl  02:52:34 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70218  6.3  2.1 343368 176416 ?       Ssl  02:52:35 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70694  6.1  2.1 339272 173172 ?       Ssl  02:52:36 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70218   71029  0.1  2.0 1015484 163252 ?      Sl   02:52:38 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69748   71128  0.5  2.1 876124 171500 ?       Sl   02:52:38 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70694   71196  4.1  2.2 952720 181628 ?       Sl   02:52:38 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71437  0.0  0.2  66888 19584 ?        Ss   02:52:39 00:00:00 placementuWSGI master
stack      71437   71438  3.3  1.3 240240 109916 ?       Sl   02:52:39 00:00:01 placementuWSGI worker 1
stack      71437   71439  3.3  1.3 239052 109608 ?       Sl   02:52:39 00:00:01 placementuWSGI worker 2
root           2   72167  0.0  0.0      0     0 ?        I    02:52:44 00:00:00 [kworker/u22:1-flush-253:0]
root           1   72271  2.7  1.4 200828 116792 ?       Sl   02:52:44 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmph28l4y3s/privsep.sock
root           2   72830  0.0  0.0      0     0 ?        I    02:52:49 00:00:00 [kworker/u22:3-iou_exit]
stack          1   73551  7.2  1.6 513784 132228 ?       Ssl  02:52:53 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74135  0.1  0.2  66888 19640 ?        Ss   02:52:54 00:00:00 nova-api-metauWSGI master
stack      74135   74136  8.9  1.6 625872 132948 ?       Sl   02:52:54 00:00:01 nova-api-metauWSGI worker 1
stack      74135   74137  8.9  1.6 625620 132756 ?       Sl   02:52:54 00:00:01 nova-api-metauWSGI worker 2
stack      74135   74138  0.0  0.0  66888  7752 ?        S    02:52:54 00:00:00 nova-api-metauWSGI http 1
stack          1   74752  9.2  1.7 513236 138528 ?       Ssl  02:52:55 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73551   75411  0.6  1.4 595788 118824 ?       Sl   02:52:55 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73551   75417  0.7  1.4 595808 118752 ?       Sl   02:52:55 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75551  9.6  1.6 514468 133128 ?       Ssl  02:52:56 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76103  8.7  1.5 291604 126972 ?       Ssl  02:52:57 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77156 13.2  2.1 977840 174592 ?       Ssl  02:52:58 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76103   77223  1.0  1.4 1335304 117344 ?      Sl   02:52:59 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76103   77225  1.2  1.4 1336348 118212 ?      Sl   02:52:59 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75551   77239  0.8  1.4 597496 119648 ?       Sl   02:52:59 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75551   77241  1.0  1.4 596492 119576 ?       Sl   02:52:59 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77277  5.7  0.4 1636996 32720 ?       Ssl  02:53:00 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78078  0.3  0.2  66888 19548 ?        Ss   02:53:02 00:00:00 cinder-apiuWSGI master
stack      78078   78090 15.9  1.8 352080 146760 ?       Sl   02:53:02 00:00:02 cinder-apiuWSGI worker 1
stack      78078   78091 15.6  1.8 352116 146868 ?       Sl   02:53:02 00:00:02 cinder-apiuWSGI worker 2
stack          1   78775 15.2  1.6 156980 135796 ?       Ss   02:53:05 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root       44405   79828  0.0  0.0   6112  2032 ?        S    02:53:07 00:00:00 sleep 20
stack      44903   80081  0.0  0.0   6112  2028 ?        S    02:53:07 00:00:00 sleep 20
root           2   80156  0.0  0.0      0     0 ?        S    02:53:08 00:00:00 [psimon]
stack          1   80161  0.5  0.2  66864 19620 ?        Ss   02:53:08 00:00:00 glance-apiuWSGI master
stack      80161   80162 27.5  1.7 493096 140236 ?       Sl   02:53:08 00:00:02 glance-apiuWSGI worker 1
stack      80161   80163 26.3  1.7 494120 140404 ?       Sl   02:53:08 00:00:02 glance-apiuWSGI worker 2
root           2   80824  0.0  0.0      0     0 ?        I    02:53:13 00:00:00 [kworker/u19:1]
root         414   80825  0.0  0.0  28688  4692 ?        S    02:53:13 00:00:00 (udev-worker)
root         414   80826  0.0  0.0  28688  5292 ?        S    02:53:13 00:00:00 (udev-worker)
root         414   80828  0.0  0.0  28688  4740 ?        S    02:53:13 00:00:00 (udev-worker)
stack       2339   81625 75.0  0.1  21564 14284 ?        S    02:53:15 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81625   81628  0.0  0.0   2800  1912 ?        S    02:53:15 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81628   81629  0.0  0.0  11016  4752 ?        R    02:53:15 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:c5:2f:48 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:34:c0:8e brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.147/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42379sec preferred_lft 42379sec
    inet6 fe80::f816:3eff:fe34:c08e/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 62:0c:d0:c0:5e:ed brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 7e:24:06:e9:fa:a5 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:c5:2f:48 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether e2:ce:e6:36:5d:4b brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
