Aug 05 14:49:32.711662 np0000041062 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 14:49:32.719965 np0000041062 memory_tracker.sh[44317]: [[[
Aug 05 14:49:32.720757 np0000041062 memory_tracker.sh[44334]: Wed Aug  5 14:49:32 UTC 2026
Aug 05 14:49:32.720839 np0000041062 memory_tracker.sh[44317]: ---
Aug 05 14:49:32.776144 np0000041062 memory_tracker.sh[44338]: [iscsid (pid:35392)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:30863)]=901124KB
Aug 05 14:49:32.782375 np0000041062 memory_tracker.sh[44317]: ]]]
Aug 05 14:49:52.788160 np0000041062 memory_tracker.sh[44317]: [[[
Aug 05 14:49:52.788883 np0000041062 memory_tracker.sh[47980]: Wed Aug  5 14:49:52 UTC 2026
Aug 05 14:49:52.789025 np0000041062 memory_tracker.sh[44317]: ---
Aug 05 14:49:52.789025 np0000041062 memory_tracker.sh[44317]: memory_tracker low_point: 6167000
Aug 05 14:49:52.789025 np0000041062 memory_tracker.sh[44317]: ---
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: MemTotal:        8129360 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: MemFree:          155760 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: MemAvailable:    6167004 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Buffers:          246100 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Cached:          5717832 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: SwapCached:            0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Active:          1466380 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Inactive:        5523116 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Active(anon):    1076772 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Inactive(anon):   123484 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Active(file):     389608 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Inactive(file):  5399632 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Unevictable:      143592 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Mlocked:          142392 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: SwapTotal:       8388604 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: SwapFree:        8388336 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Zswap:               324 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Zswapped:             64 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Dirty:              5388 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Writeback:             0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: AnonPages:       1169284 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Mapped:           183192 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Shmem:            154828 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: KReclaimable:     531556 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Slab:             653244 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: SReclaimable:     531556 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: SUnreclaim:       121688 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: KernelStack:        8528 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: PageTables:        10516 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: SecPageTables:         0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: NFS_Unstable:          0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Bounce:                0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: WritebackTmp:          0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: CommitLimit:    12453284 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Committed_AS:    2995800 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: VmallocTotal:   13743895347199 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: VmallocUsed:       33476 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: VmallocChunk:          0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Percpu:             4960 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: HardwareCorrupted:     0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: AnonHugePages:         0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: ShmemHugePages:        0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: ShmemPmdMapped:        0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: FileHugePages:         0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: FilePmdMapped:         0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Unaccepted:            0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: HugePages_Total:       0
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: HugePages_Free:        0
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: HugePages_Rsvd:        0
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: HugePages_Surp:        0
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Hugepagesize:       2048 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Hugetlb:               0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: DirectMap4k:      313196 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: DirectMap2M:     7026688 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: DirectMap1G:     3145728 kB
Aug 05 14:49:52.790663 np0000041062 memory_tracker.sh[44317]: ---
Aug 05 14:49:52.801029 np0000041062 memory_tracker.sh[47983]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 14:51:52.962410 np0000041062 memory_tracker.sh[80484]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 14:51:52.962410 np0000041062 memory_tracker.sh[80484]:      43675    8.8          723220          1   00:00:20      111 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 14:51:52.962410 np0000041062 memory_tracker.sh[80484]:      69364    2.6          217060      69362   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 05 14:51:52.962410 np0000041062 memory_tracker.sh[80484]:      69365    2.5          210092      69362   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 05 14:51:52.962410 np0000041062 memory_tracker.sh[80484]:      71162    2.2          182208      70800   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 14:51:52.962410 np0000041062 memory_tracker.sh[80484]:      77218    2.1          174904          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 05 14:51:52.962410 np0000041062 memory_tracker.sh[80484]:      71216    2.1          172440      69854   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 14:51:52.962410 np0000041062 memory_tracker.sh[80484]:      71330    2.0          168052      70323   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 14:51:52.962410 np0000041062 memory_tracker.sh[80484]:      66318    1.9          160672      66317   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 05 14:51:52.962410 np0000041062 memory_tracker.sh[80484]:      66319    1.9          160624      66317   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 05 14:51:52.962410 np0000041062 memory_tracker.sh[80484]:      80183    1.9          157356      79442   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 05 14:51:52.962984 np0000041062 memory_tracker.sh[80484]:      78137    1.8          147656      78136   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 05 14:51:52.962984 np0000041062 memory_tracker.sh[80484]:      78138    1.8          147460      78136   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 05 14:51:52.962984 np0000041062 memory_tracker.sh[80484]:      80197    1.7          145140      80190   00:00:01        3 ep_poll                   glance-apiuWSGI worker 1
Aug 05 14:51:52.962984 np0000041062 memory_tracker.sh[80484]:      79442    1.7          145008          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 05 14:51:52.962984 np0000041062 memory_tracker.sh[80484]:      80198    1.7          144932      80190   00:00:01        3 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 05 14:51:52.962984 np0000041062 memory_tracker.sh[80484]:      46726    1.7          143964      46724   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 05 14:51:52.962984 np0000041062 memory_tracker.sh[80484]:      46725    1.7          143132      46724   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 05 14:51:52.962984 np0000041062 memory_tracker.sh[80484]:      74856    1.7          139164          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 05 14:51:52.962984 np0000041062 memory_tracker.sh[80484]:      69727    1.7          138820      68322   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 05 14:51:52.962984 np0000041062 memory_tracker.sh[80484]:      17356    1.6          137212          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 14:51:52.963258 np0000041062 memory_tracker.sh[80484]:      78826    1.6          137148          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 05 14:51:52.963258 np0000041062 memory_tracker.sh[80484]:      74240    1.6          133428      74238   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 05 14:51:52.963258 np0000041062 memory_tracker.sh[80484]:      74239    1.6          133240      74238   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 05 14:51:52.963258 np0000041062 memory_tracker.sh[80484]:      77296    1.4          120012      75648   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 05 14:51:52.963258 np0000041062 memory_tracker.sh[80484]:      77298    1.4          119944      75648   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 05 14:51:52.963258 np0000041062 memory_tracker.sh[80484]:      77281    1.4          119276      76165   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 05 14:51:52.963258 np0000041062 memory_tracker.sh[80484]:      75635    1.4          119180      73655   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 05 14:51:52.963258 np0000041062 memory_tracker.sh[80484]:      75633    1.4          119148      73655   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 05 14:51:52.963258 np0000041062 memory_tracker.sh[80484]:      77279    1.4          118324      76165   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 05 14:51:52.963258 np0000041062 memory_tracker.sh[80484]:      70044    1.4          117952          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7xcp5x81/privsep.sock
Aug 05 14:51:52.963258 np0000041062 memory_tracker.sh[80484]:      72377    1.4          117660          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp7419lteo/privsep.sock
Aug 05 14:51:52.963572 np0000041062 memory_tracker.sh[80484]:      67066    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 14:51:52.963572 np0000041062 memory_tracker.sh[80484]:      42956    1.4          117360          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 14:51:52.963572 np0000041062 memory_tracker.sh[80484]:      71543    1.3          110620      71542   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 05 14:51:52.963572 np0000041062 memory_tracker.sh[80484]:      71544    1.3          110320      71542   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 05 14:51:52.963572 np0000041062 memory_tracker.sh[80484]:      16310    0.7           64424          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 14:51:52.963572 np0000041062 memory_tracker.sh[80484]:      10728    0.5           40704      10726   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 14:51:52.963572 np0000041062 memory_tracker.sh[80484]:      77330    0.4           32932          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 05 14:51:52.963572 np0000041062 memory_tracker.sh[80484]:      45418    0.3           29088          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041062 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041062=http://10.241.128.115:2380 --initial-advertise-peer-urls http://10.241.128.115:2380 --advertise-client-urls http://10.241.128.115:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.115:2379 --log-level=debug
Aug 05 14:51:52.963572 np0000041062 memory_tracker.sh[80484]:        381    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 14:51:52.963572 np0000041062 memory_tracker.sh[80484]:       2276    0.3           26592       2275   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 14:51:52.963572 np0000041062 memory_tracker.sh[80484]:       2056    0.2           20800          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 05 14:51:52.963823 np0000041062 memory_tracker.sh[80484]:       1169    0.2           20516          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 05 14:51:52.963823 np0000041062 memory_tracker.sh[80484]:      80190    0.2           19620          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 05 14:51:52.963823 np0000041062 memory_tracker.sh[80484]:      74238    0.2           19612          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 05 14:51:52.963823 np0000041062 memory_tracker.sh[80484]:      78136    0.2           19588          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 05 14:51:52.963823 np0000041062 memory_tracker.sh[80484]:      66317    0.2           19552          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 05 14:51:52.963823 np0000041062 memory_tracker.sh[80484]:      69362    0.2           19524          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 05 14:51:52.963823 np0000041062 memory_tracker.sh[80484]:      71542    0.2           19496          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 05 14:51:52.963823 np0000041062 memory_tracker.sh[80484]:      46724    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 14:51:52.963823 np0000041062 memory_tracker.sh[80484]:      59998    0.2           17284      59992   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 14:51:52.963823 np0000041062 memory_tracker.sh[80484]:      47169    0.2           17052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 14:51:52.963823 np0000041062 memory_tracker.sh[80484]:      59997    0.1           16224      59992   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 14:51:52.963823 np0000041062 memory_tracker.sh[80484]:      33312    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 14:51:52.963823 np0000041062 memory_tracker.sh[80484]:      39819    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 14:51:52.963823 np0000041062 memory_tracker.sh[80484]:      35392    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 14:51:52.963823 np0000041062 memory_tracker.sh[80484]:          1    0.1           14152          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 05 14:51:52.963823 np0000041062 memory_tracker.sh[80484]:      10726    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 14:51:52.964148 np0000041062 memory_tracker.sh[80484]:        492    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 14:51:52.964148 np0000041062 memory_tracker.sh[80484]:      67794    0.1           12956          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 05 14:51:52.964148 np0000041062 memory_tracker.sh[80484]:       4491    0.1           12412       2279   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-05-143732
Aug 05 14:51:52.964148 np0000041062 memory_tracker.sh[80484]:       4496    0.1           12308       2279   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-05-143732.summary.2026-08-05-143732
Aug 05 14:51:52.964148 np0000041062 memory_tracker.sh[80484]:       1030    0.1           11488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 14:51:52.964148 np0000041062 memory_tracker.sh[80484]:       2279    0.1           11348       2277   00:00:04        1 do_wait                   bash ./stack.sh
Aug 05 14:51:52.964148 np0000041062 memory_tracker.sh[80484]:      67467    0.1           11304          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 05 14:51:52.964283 np0000041062 memory_tracker.sh[80484]:      67466    0.1           10292          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 05 14:51:52.964283 np0000041062 memory_tracker.sh[80484]:      80456    0.1           10224       2279   00:00:00        1 do_select                 wget --progress=dot:giga -c http://download.cirros-cloud.net/0.6.2/cirros-0.6.2-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.2-x86_64-disk.img
Aug 05 14:51:52.964283 np0000041062 memory_tracker.sh[80484]:        760    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 05 14:51:52.964283 np0000041062 memory_tracker.sh[80484]:      59992    0.1            9624          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 14:51:52.964283 np0000041062 memory_tracker.sh[80484]:      77421    0.1            9456       2279   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 14:51:52.964283 np0000041062 memory_tracker.sh[80484]:        548    0.1            9352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 05 14:51:52.964283 np0000041062 memory_tracker.sh[80484]:      42248    0.1            9300       2279   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 14:51:52.964283 np0000041062 memory_tracker.sh[80484]:      67539    0.1            8608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 05 14:51:52.964283 np0000041062 memory_tracker.sh[80484]:       1004    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 05 14:51:52.964283 np0000041062 memory_tracker.sh[80484]:       2061    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 05 14:51:52.964479 np0000041062 memory_tracker.sh[80484]:        494    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 05 14:51:52.964479 np0000041062 memory_tracker.sh[80484]:      66871    0.1            8148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 05 14:51:52.964479 np0000041062 memory_tracker.sh[80484]:      33084    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 05 14:51:52.964479 np0000041062 memory_tracker.sh[80484]:      74241    0.0            7760      74238   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 05 14:51:52.964479 np0000041062 memory_tracker.sh[80484]:        398    0.0            7236          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 05 14:51:52.964479 np0000041062 memory_tracker.sh[80484]:       2240    0.0            7160       2230   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 05 14:51:52.964479 np0000041062 memory_tracker.sh[80484]:       2274    0.0            6908       2273   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-shtvltfohzvgdgjzlwatjtnjxdfrpxay ; /usr/bin/python3
Aug 05 14:51:52.964479 np0000041062 memory_tracker.sh[80484]:      14724    0.0            6560          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 05 14:51:52.964479 np0000041062 memory_tracker.sh[80484]:        526    0.0            5792          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 05 14:51:52.964479 np0000041062 memory_tracker.sh[80484]:        482    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 05 14:51:52.964479 np0000041062 memory_tracker.sh[80484]:      80310    0.0            4508        398   00:00:00        1 ep_poll                   (udev-worker)
Aug 05 14:51:52.964479 np0000041062 memory_tracker.sh[80484]:      80483    0.0            4376      44317   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 05 14:51:52.964670 np0000041062 memory_tracker.sh[80484]:      44317    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 05 14:51:52.964670 np0000041062 memory_tracker.sh[80484]:      44796    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 05 14:51:52.964670 np0000041062 memory_tracker.sh[80484]:        888    0.0            3396          1   00:00:00        1 do_select                 dhclient
Aug 05 14:51:52.964670 np0000041062 memory_tracker.sh[80484]:      67151    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 05 14:51:52.964670 np0000041062 memory_tracker.sh[80484]:        683    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 05 14:51:52.964670 np0000041062 memory_tracker.sh[80484]:      17241    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 05 14:51:52.964670 np0000041062 memory_tracker.sh[80484]:       1031    0.0            3316       1030   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 05 14:51:52.964670 np0000041062 memory_tracker.sh[80484]:       5227    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
