Jul 01 18:59:25.276991 np0000038560 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 18:59:25.285306 np0000038560 memory_tracker.sh[44329]: [[[
Jul 01 18:59:25.285581 np0000038560 memory_tracker.sh[44345]: Wed Jul  1 18:59:25 UTC 2026
Jul 01 18:59:25.286086 np0000038560 memory_tracker.sh[44329]: ---
Jul 01 18:59:25.341334 np0000038560 memory_tracker.sh[44349]: [iscsid (pid:35291)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:30870)]=901128KB
Jul 01 18:59:25.347631 np0000038560 memory_tracker.sh[44329]: ]]]
Jul 01 18:59:45.352762 np0000038560 memory_tracker.sh[44329]: [[[
Jul 01 18:59:45.353495 np0000038560 memory_tracker.sh[47849]: Wed Jul  1 18:59:45 UTC 2026
Jul 01 18:59:45.353653 np0000038560 memory_tracker.sh[44329]: ---
Jul 01 18:59:45.353653 np0000038560 memory_tracker.sh[44329]: memory_tracker low_point: 6070184
Jul 01 18:59:45.353653 np0000038560 memory_tracker.sh[44329]: ---
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: MemTotal:        8129356 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: MemFree:          182520 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: MemAvailable:    6070184 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Buffers:          242128 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Cached:          5596840 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: SwapCached:            0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Active:          1346552 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Inactive:        5442936 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Active(anon):     999412 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Inactive(anon):   125860 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Active(file):     347140 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Inactive(file):  5317076 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Unevictable:      143596 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Mlocked:          142396 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: SwapTotal:       8388604 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: SwapFree:        8388080 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Zswap:               364 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Zswapped:             68 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Dirty:            149672 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Writeback:             0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: AnonPages:       1094000 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Mapped:           185428 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Shmem:            154884 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: KReclaimable:     533000 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Slab:             660816 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: SReclaimable:     533000 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: SUnreclaim:       127816 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: KernelStack:        8956 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: PageTables:        10704 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: SecPageTables:         0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: NFS_Unstable:          0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Bounce:                0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: WritebackTmp:          0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: CommitLimit:    12453280 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Committed_AS:    2911192 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: VmallocTotal:   13743895347199 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: VmallocUsed:       31372 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: VmallocChunk:          0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Percpu:             4960 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: HardwareCorrupted:     0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: AnonHugePages:         0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: ShmemHugePages:        0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: ShmemPmdMapped:        0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: FileHugePages:         0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: FilePmdMapped:         0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Unaccepted:            0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: HugePages_Total:       0
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: HugePages_Free:        0
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: HugePages_Rsvd:        0
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: HugePages_Surp:        0
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Hugepagesize:       2048 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Hugetlb:               0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: DirectMap4k:      298860 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: DirectMap2M:     8089600 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: DirectMap1G:     2097152 kB
Jul 01 18:59:45.355193 np0000038560 memory_tracker.sh[44329]: ---
Jul 01 18:59:45.366110 np0000038560 memory_tracker.sh[47853]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 19:00:45.423902 np0000038560 memory_tracker.sh[62580]:      39638    0.3           26732          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 19:00:45.423902 np0000038560 memory_tracker.sh[62580]:       2459    0.3           26716       2458   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 19:00:45.423902 np0000038560 memory_tracker.sh[62580]:       2241    0.2           20936          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 19:00:45.423902 np0000038560 memory_tracker.sh[62580]:       1352    0.2           19592          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 01 19:00:45.423902 np0000038560 memory_tracker.sh[62580]:      46706    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 19:00:45.423902 np0000038560 memory_tracker.sh[62580]:      59781    0.2           16488      59775   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 19:00:45.424084 np0000038560 memory_tracker.sh[62580]:      47111    0.1           16000          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 19:00:45.424084 np0000038560 memory_tracker.sh[62580]:      39674    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 19:00:45.424084 np0000038560 memory_tracker.sh[62580]:      33214    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 19:00:45.424084 np0000038560 memory_tracker.sh[62580]:      35291    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 19:00:45.424084 np0000038560 memory_tracker.sh[62580]:      59779    0.1           14048      59775   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 19:00:45.424084 np0000038560 memory_tracker.sh[62580]:          1    0.1           13960          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 01 19:00:45.424084 np0000038560 memory_tracker.sh[62580]:      10900    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 19:00:45.424084 np0000038560 memory_tracker.sh[62580]:        505    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 19:00:45.424084 np0000038560 memory_tracker.sh[62580]:       4674    0.1           12432       2462   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-01-185541
Jul 01 19:00:45.424084 np0000038560 memory_tracker.sh[62580]:       4679    0.1           12404       2462   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-01-185541.summary.2026-07-01-185541
Jul 01 19:00:45.424084 np0000038560 memory_tracker.sh[62580]:       1209    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 19:00:45.424084 np0000038560 memory_tracker.sh[62580]:       2462    0.1           11336       2460   00:00:03        1 do_wait                   bash ./stack.sh
Jul 01 19:00:45.424084 np0000038560 memory_tracker.sh[62580]:        863    0.1            9720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 19:00:45.424084 np0000038560 memory_tracker.sh[62580]:      59775    0.1            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 19:00:45.424293 np0000038560 memory_tracker.sh[62580]:        563    0.1            9332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 19:00:45.424293 np0000038560 memory_tracker.sh[62580]:      62195    0.1            9320       2462   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 19:00:45.424293 np0000038560 memory_tracker.sh[62580]:      62299    0.1            9320       2462   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 19:00:45.424293 np0000038560 memory_tracker.sh[62580]:      42103    0.1            9308       2462   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 19:00:45.424293 np0000038560 memory_tracker.sh[62580]:      31356    0.1            8976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 19:00:45.424293 np0000038560 memory_tracker.sh[62580]:      31429    0.1            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 19:00:45.424293 np0000038560 memory_tracker.sh[62580]:       1181    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 19:00:45.424419 np0000038560 memory_tracker.sh[62580]:      31205    0.1            8344          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 19:00:45.424419 np0000038560 memory_tracker.sh[62580]:        506    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 19:00:45.424419 np0000038560 memory_tracker.sh[62580]:       2246    0.1            8140          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 19:00:45.424419 np0000038560 memory_tracker.sh[62580]:      32986    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 19:00:45.424419 np0000038560 memory_tracker.sh[62580]:        402    0.0            7600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 19:00:45.424419 np0000038560 memory_tracker.sh[62580]:      31550    0.0            7496          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 19:00:45.424419 np0000038560 memory_tracker.sh[62580]:      30818    0.0            7428          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 19:00:45.424419 np0000038560 memory_tracker.sh[62580]:       2423    0.0            7240       2413   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 19:00:45.424419 np0000038560 memory_tracker.sh[62580]:       2457    0.0            6908       2456   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tyrtpdabgtwwyjfwhpacrwfgahdkujiw ; /usr/bin/python3
Jul 01 19:00:45.424553 np0000038560 memory_tracker.sh[62580]:        546    0.0            5928          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 19:00:45.424553 np0000038560 memory_tracker.sh[62580]:      14893    0.0            5852          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 19:00:45.424553 np0000038560 memory_tracker.sh[62580]:        495    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 19:00:45.424553 np0000038560 memory_tracker.sh[62580]:      62579    0.0            4344      44329   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 19:00:45.424553 np0000038560 memory_tracker.sh[62580]:      44329    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 19:00:45.424553 np0000038560 memory_tracker.sh[62580]:      44808    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 19:00:45.424553 np0000038560 memory_tracker.sh[62580]:      17410    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 19:00:45.424553 np0000038560 memory_tracker.sh[62580]:        724    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 19:00:45.424553 np0000038560 memory_tracker.sh[62580]:        987    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 01 19:00:45.424553 np0000038560 memory_tracker.sh[62580]:      31622    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 19:00:45.424553 np0000038560 memory_tracker.sh[62580]:        723    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 19:00:45.424553 np0000038560 memory_tracker.sh[62580]:       1210    0.0            3332       1209   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 19:00:45.424736 np0000038560 memory_tracker.sh[62580]:       5406    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 19:00:45.424736 np0000038560 memory_tracker.sh[62580]:       1006    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 19:00:45.424736 np0000038560 memory_tracker.sh[62580]:       1008    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 19:00:45.424736 np0000038560 memory_tracker.sh[62580]:      33100    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 19:00:45.424736 np0000038560 memory_tracker.sh[62580]:      62580    0.0            2224      44329   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 19:00:45.424736 np0000038560 memory_tracker.sh[62580]:       1015    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 19:00:45.424736 np0000038560 memory_tracker.sh[62580]:       1014    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 19:00:45.424736 np0000038560 memory_tracker.sh[62580]:      62384    0.0            2032       5406   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 19:00:45.424736 np0000038560 memory_tracker.sh[62580]:      60715    0.0            2028      44808   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 19:00:45.424736 np0000038560 memory_tracker.sh[62580]:      17611    0.0            1984      17535   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 19:00:45.424736 np0000038560 memory_tracker.sh[62580]:      46041    0.0            1980      42103   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 01 19:00:45.424736 np0000038560 memory_tracker.sh[62580]:       2458    0.0            1920       2457   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tyrtpdabgtwwyjfwhpacrwfgahdkujiw ; /usr/bin/python3
Jul 01 19:00:45.424736 np0000038560 memory_tracker.sh[62580]:      35290    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 19:00:45.424736 np0000038560 memory_tracker.sh[62580]:       2460    0.0            1916       2459   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 01 19:00:45.424736 np0000038560 memory_tracker.sh[62580]:      17615    0.0            1916      17535   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 19:00:45.424954 np0000038560 memory_tracker.sh[62580]:       2456    0.0            1912       2423   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tyrtpdabgtwwyjfwhpacrwfgahdkujiw ; /usr/bin/python3' && sleep 0
Jul 01 19:00:45.424954 np0000038560 memory_tracker.sh[62580]:      17535    0.0            1800      17525   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 19:00:45.424954 np0000038560 memory_tracker.sh[62580]:      11754    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 19:00:45.424954 np0000038560 memory_tracker.sh[62580]:      17612    0.0            1572      17611   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 19:00:45.424954 np0000038560 memory_tracker.sh[62580]:      33101    0.0            1300      33100   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 19:00:45.425022 np0000038560 memory_tracker.sh[44329]: ---
Jul 01 19:00:45.425022 np0000038560 memory_tracker.sh[44329]: ]]]
Jul 01 19:01:25.434527 np0000038560 memory_tracker.sh[44329]: [[[
Jul 01 19:01:25.435344 np0000038560 memory_tracker.sh[72663]: Wed Jul  1 19:01:25 UTC 2026
Jul 01 19:01:25.435465 np0000038560 memory_tracker.sh[44329]: ---
Jul 01 19:01:25.435492 np0000038560 memory_tracker.sh[44329]: memory_tracker low_point: 4092920
Jul 01 19:01:25.435492 np0000038560 memory_tracker.sh[44329]: ---
Jul 01 19:01:25.436271 np0000038560 memory_tracker.sh[72664]: MemTotal:        8129356 kB
Jul 01 19:01:25.436271 np0000038560 memory_tracker.sh[72664]: MemFree:          122696 kB
Jul 01 19:01:25.436271 np0000038560 memory_tracker.sh[72664]: MemAvailable:    4091324 kB
Jul 01 19:01:25.436271 np0000038560 memory_tracker.sh[72664]: Buffers:          191272 kB
Jul 01 19:01:25.436271 np0000038560 memory_tracker.sh[72664]: Cached:          3771356 kB
Jul 01 19:01:25.436271 np0000038560 memory_tracker.sh[72664]: SwapCached:            0 kB
Jul 01 19:01:25.436271 np0000038560 memory_tracker.sh[72664]: Active:          3292488 kB
Jul 01 19:01:25.436271 np0000038560 memory_tracker.sh[72664]: Inactive:        3602844 kB
Jul 01 19:01:25.436271 np0000038560 memory_tracker.sh[72664]: Active(anon):    2983140 kB
Jul 01 19:01:25.436271 np0000038560 memory_tracker.sh[72664]: Inactive(anon):   125920 kB
Jul 01 19:01:25.436271 np0000038560 memory_tracker.sh[72664]: Active(file):     309348 kB
Jul 01 19:01:25.436271 np0000038560 memory_tracker.sh[72664]: Inactive(file):  3476924 kB
Jul 01 19:01:25.436271 np0000038560 memory_tracker.sh[72664]: Unevictable:      144640 kB
Jul 01 19:01:25.436271 np0000038560 memory_tracker.sh[72664]: Mlocked:          143440 kB
Jul 01 19:01:25.436271 np0000038560 memory_tracker.sh[72664]: SwapTotal:       8388604 kB
Jul 01 19:01:25.436271 np0000038560 memory_tracker.sh[72664]: SwapFree:        8388080 kB
Jul 01 19:01:25.436271 np0000038560 memory_tracker.sh[72664]: Zswap:               364 kB
Jul 01 19:01:25.436271 np0000038560 memory_tracker.sh[72664]: Zswapped:             68 kB
Jul 01 19:01:25.436271 np0000038560 memory_tracker.sh[72664]: Dirty:             12108 kB
Jul 01 19:01:25.436271 np0000038560 memory_tracker.sh[72664]: Writeback:             0 kB
Jul 01 19:01:25.436271 np0000038560 memory_tracker.sh[72664]: AnonPages:       3077420 kB
Jul 01 19:01:25.436271 np0000038560 memory_tracker.sh[72664]: Mapped:           197148 kB
Jul 01 19:01:25.436271 np0000038560 memory_tracker.sh[72664]: Shmem:            156496 kB
Jul 01 19:01:25.436271 np0000038560 memory_tracker.sh[72664]: KReclaimable:     491908 kB
Jul 01 19:01:25.436271 np0000038560 memory_tracker.sh[72664]: Slab:             622168 kB
Jul 01 19:01:25.436271 np0000038560 memory_tracker.sh[72664]: SReclaimable:     491908 kB
Jul 01 19:01:25.436271 np0000038560 memory_tracker.sh[72664]: SUnreclaim:       130260 kB
Jul 01 19:01:25.436271 np0000038560 memory_tracker.sh[72664]: KernelStack:       10584 kB
Jul 01 19:01:25.436271 np0000038560 memory_tracker.sh[72664]: PageTables:        17440 kB
Jul 01 19:01:25.436271 np0000038560 memory_tracker.sh[72664]: SecPageTables:         0 kB
Jul 01 19:01:25.436271 np0000038560 memory_tracker.sh[72664]: NFS_Unstable:          0 kB
Jul 01 19:01:25.436271 np0000038560 memory_tracker.sh[72664]: Bounce:                0 kB
Jul 01 19:01:25.436271 np0000038560 memory_tracker.sh[72664]: WritebackTmp:          0 kB
Jul 01 19:01:25.436271 np0000038560 memory_tracker.sh[72664]: CommitLimit:    12453280 kB
Jul 01 19:01:25.436271 np0000038560 memory_tracker.sh[72664]: Committed_AS:    6000756 kB
Jul 01 19:01:25.436271 np0000038560 memory_tracker.sh[72664]: VmallocTotal:   13743895347199 kB
Jul 01 19:01:25.436271 np0000038560 memory_tracker.sh[72664]: VmallocUsed:       33048 kB
Jul 01 19:01:25.436271 np0000038560 memory_tracker.sh[72664]: VmallocChunk:          0 kB
Jul 01 19:01:25.436271 np0000038560 memory_tracker.sh[72664]: Percpu:             5152 kB
Jul 01 19:01:25.436271 np0000038560 memory_tracker.sh[72664]: HardwareCorrupted:     0 kB
Jul 01 19:01:25.436271 np0000038560 memory_tracker.sh[72664]: AnonHugePages:         0 kB
Jul 01 19:01:25.436271 np0000038560 memory_tracker.sh[72664]: ShmemHugePages:        0 kB
Jul 01 19:01:25.436271 np0000038560 memory_tracker.sh[72664]: ShmemPmdMapped:        0 kB
Jul 01 19:01:25.436271 np0000038560 memory_tracker.sh[72664]: FileHugePages:         0 kB
Jul 01 19:01:25.436271 np0000038560 memory_tracker.sh[72664]: FilePmdMapped:         0 kB
Jul 01 19:01:25.436271 np0000038560 memory_tracker.sh[72664]: Unaccepted:            0 kB
Jul 01 19:01:25.436271 np0000038560 memory_tracker.sh[72664]: HugePages_Total:       0
Jul 01 19:01:25.436271 np0000038560 memory_tracker.sh[72664]: HugePages_Free:        0
Jul 01 19:01:25.436271 np0000038560 memory_tracker.sh[72664]: HugePages_Rsvd:        0
Jul 01 19:01:25.436271 np0000038560 memory_tracker.sh[72664]: HugePages_Surp:        0
Jul 01 19:01:25.436271 np0000038560 memory_tracker.sh[72664]: Hugepagesize:       2048 kB
Jul 01 19:01:25.436271 np0000038560 memory_tracker.sh[72664]: Hugetlb:               0 kB
Jul 01 19:01:25.436271 np0000038560 memory_tracker.sh[72664]: DirectMap4k:      298860 kB
Jul 01 19:01:25.436271 np0000038560 memory_tracker.sh[72664]: DirectMap2M:     8089600 kB
Jul 01 19:01:25.436271 np0000038560 memory_tracker.sh[72664]: DirectMap1G:     2097152 kB
Jul 01 19:01:25.437145 np0000038560 memory_tracker.sh[44329]: ---
Jul 01 19:01:25.449024 np0000038560 memory_tracker.sh[72666]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 19:01:25.449024 np0000038560 memory_tracker.sh[72666]:      43687    8.1          661268          1   00:00:20       67 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 19:01:25.449024 np0000038560 memory_tracker.sh[72666]:      69099    2.6          215384      69095   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 2
