
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   60G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.6  0.1  23616 14812 ?        Ss   03:28:56 00:00:25 /sbin/init nofb
rabbitmq   17610   17611  0.0  0.0   3652  1572 ?        S    03:35:38 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17534   17614  0.0  0.0   2800  1916 ?        Ss   03:35:40 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21644  0.0  0.0      0     0 ?        I    03:36:13 00:00:00 [kworker/1:0-events]
root           2   21645  0.0  0.0      0     0 ?        I    03:36:13 00:00:00 [kworker/1:3-cgroup_release]
root           2   26288  0.0  0.0      0     0 ?        I    03:36:41 00:00:00 [kworker/1:4-events]
root           2   27125  0.0  0.0      0     0 ?        I<   03:36:53 00:00:00 [kworker/R-targe]
root           2   27126  0.0  0.0      0     0 ?        I<   03:36:53 00:00:00 [kworker/R-targe]
root           2   27127  0.0  0.0      0     0 ?        I<   03:36:53 00:00:00 [kworker/R-xcopy]
root           2   27129  0.0  0.0      0     0 ?        I    03:36:53 00:00:00 [kworker/7:0-events]
root           2   27132  0.0  0.0      0     0 ?        I    03:36:53 00:00:00 [kworker/0:1-events]
root           2   29032  0.0  0.0      0     0 ?        I    03:36:55 00:00:00 [kworker/0:3-events]
root           2   29033  0.0  0.0      0     0 ?        I    03:36:55 00:00:00 [kworker/3:0-events]
root           2   30849  0.0  0.0      0     0 ?        I    03:37:08 00:00:00 [kworker/2:0-events]
root           2   31527  0.0  0.0      0     0 ?        I    03:37:12 00:00:00 [kworker/4:1-mm_percpu_wq]
root           2   31551  0.0  0.0      0     0 ?        I    03:37:12 00:00:00 [kworker/u19:3-writeback]
root           1   32908  0.1  0.0  17556  8060 ?        Ss   03:37:22 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33019  0.0  0.0  11484  2344 ?        S    03:37:23 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33019   33020  0.0  0.0  11484  1304 ?        S    03:37:23 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33134  0.0  0.1  71728 15360 ?        Ss   03:37:24 00:00:00 /usr/sbin/virtlockd
root           1   35209  0.0  0.0  13812  1912 ?        Ss   03:37:48 00:00:00 /usr/sbin/iscsid
root           1   35210  0.0  0.1  14196 14180 ?        S<Ls 03:37:48 00:00:00 /usr/sbin/iscsid
root           2   35216  0.0  0.0      0     0 ?        I    03:37:48 00:00:00 [kworker/7:2-events]
root           2   37381  0.0  0.0      0     0 ?        I    03:37:50 00:00:00 [kworker/7:4-events]
root           1   39594  0.0  0.1  71732 15428 ?        Ss   03:37:52 00:00:00 /usr/sbin/virtlogd
root           2   39597  0.0  0.0      0     0 ?        I    03:37:52 00:00:00 [kworker/u16:2]
stack          1   42851  5.5  1.4 136924 117100 ?       Ss   03:38:01 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43602 13.7  8.6 4892896 700144 ?      Ssl  03:38:07 00:00:19 /usr/sbin/mysqld
root           1   44244  0.0  0.0   7872  3628 ?        Ss   03:38:09 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44762  0.0  0.0   7740  3552 ?        Ss   03:38:10 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45400  0.2  0.3 11737232 28724 ?      Ssl  03:38:11 00:00:00 /opt/stack/bin/etcd --name np0000042358 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042358=http://10.241.128.137:2380 --initial-advertise-peer-urls http://10.241.128.137:2380 --advertise-client-urls http://10.241.128.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.137:2379 --log-level=debug
stack          1   45958  0.0  0.0   5692  1980 ?        S    03:38:13 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46080  0.0  0.0      0     0 ?        I    03:38:16 00:00:00 [kworker/u21:3]
stack          1   46624  0.0  0.2  66888 19548 ?        Ss   03:38:20 00:00:00 keystoneuWSGI master
stack      46624   46625 10.6  1.7 272076 141784 ?       Sl   03:38:20 00:00:13 keystoneuWSGI worker 1
stack      46624   46626 10.9  1.7 272348 142468 ?       Sl   03:38:20 00:00:14 keystoneuWSGI worker 2
root           2   46943  0.0  0.0      0     0 ?        I    03:38:22 00:00:00 [kworker/6:3]
memcache       1   47029  0.2  0.2 423436 17040 ?        Ssl  03:38:23 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59719  0.0  0.1  14384  9704 ?        Ss   03:39:06 00:00:00 /usr/sbin/apache2 -k start
www-data   59719   59723  0.2  0.2 2524092 17296 ?       Sl   03:39:06 00:00:00 /usr/sbin/apache2 -k start
www-data   59719   59724  0.3  0.2 2458388 17352 ?       Sl   03:39:06 00:00:00 /usr/sbin/apache2 -k start
root           2   65977  0.0  0.0      0     0 ?        I    03:39:37 00:00:00 [kworker/u24:0-events_power_efficient]
stack          1   66048  0.0  0.2  66888 19668 ?        Ss   03:39:37 00:00:00 nova-apiuWSGI master
stack      66048   66049  5.1  1.9 799712 160916 ?       Sl   03:39:37 00:00:02 nova-apiuWSGI worker 1
stack      66048   66050  5.0  1.9 652228 159880 ?       Sl   03:39:37 00:00:02 nova-apiuWSGI worker 2
root           1   66599  0.1  0.1  12096  8144 ?        S<s  03:39:45 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66795  0.3  1.4 902300 117408 ?       S<Lsl 03:39:45 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66877  0.0  0.0  10644  3440 ?        S<s  03:39:45 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67199  0.7  0.1  12400 10156 ?        Ss   03:39:46 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67200  0.5  0.1  13448 11364 ?        Ss   03:39:46 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67274  0.1  0.1 163744  8592 ?        S<sl 03:39:46 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67529  0.0  0.1 311144 12828 ?        S<sl 03:39:48 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68061  3.6  1.7 239436 144452 ?       Ssl  03:39:49 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69113  0.0  0.2  66888 19652 ?        Ss   03:39:50 00:00:00 neutron-apiuWSGI master
stack      69113   69114 23.7  2.6 1011468 218780 ?      Sl   03:39:50 00:00:09 neutron-apiuWSGI worker 1
stack      69113   69115 19.0  2.5 1000752 209288 ?      Sl   03:39:50 00:00:07 neutron-apiuWSGI worker 2
stack      68061   69309  0.4  1.6 1356900 137444 ?      Sl   03:39:50 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69598  2.8  1.4 201064 117096 ?       Sl   03:39:51 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmplqxrs5d0/privsep.sock
stack          1   69609  6.4  2.2 351624 185396 ?       Ssl  03:39:51 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70080  6.2  2.1 338224 172104 ?       Ssl  03:39:52 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70559  6.4  2.1 339248 172852 ?       Ssl  03:39:53 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70080   70644  0.0  1.8 936436 153552 ?       Sl   03:39:55 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69609   71033  0.5  2.1 876088 171484 ?       Sl   03:39:55 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70559   71284  4.1  2.2 952808 181712 ?       Sl   03:39:55 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71297  0.0  0.2  66888 19544 ?        Ss   03:39:56 00:00:00 placementuWSGI master
stack      71297   71298  3.3  1.3 239212 109508 ?       Sl   03:39:56 00:00:01 placementuWSGI worker 1
stack      71297   71299  3.4  1.3 239196 109372 ?       Sl   03:39:56 00:00:01 placementuWSGI worker 2
root           1   72131  2.7  1.4 201064 116748 ?       Sl   03:40:00 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpbwx6nytx/privsep.sock
stack          1   73401  7.1  1.6 513708 132168 ?       Ssl  03:40:09 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73995  0.0  0.2  66888 19768 ?        Ss   03:40:10 00:00:00 nova-api-metauWSGI master
stack      73995   73996  8.2  1.6 625612 132644 ?       Sl   03:40:10 00:00:01 nova-api-metauWSGI worker 1
stack      73995   73997  8.2  1.6 625840 132804 ?       Sl   03:40:10 00:00:01 nova-api-metauWSGI worker 2
stack      73995   73998  0.0  0.0  66888  7692 ?        S    03:40:10 00:00:00 nova-api-metauWSGI http 1
stack          1   74617  9.1  1.7 513196 138428 ?       Ssl  03:40:11 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73401   75135  0.6  1.4 595712 118740 ?       Sl   03:40:11 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73401   75145  0.6  1.4 596756 118788 ?       Sl   03:40:11 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75408  8.6  1.6 514432 132996 ?       Ssl  03:40:12 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75919  7.7  1.5 291576 126924 ?       Ssl  03:40:13 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76977 12.0  2.1 904204 174648 ?       Ssl  03:40:14 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75919   77012  0.9  1.4 1261532 117012 ?      Sl   03:40:14 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75919   77032  0.9  1.4 1262576 118008 ?      Sl   03:40:14 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75408   77052  0.7  1.4 597460 119700 ?       Sl   03:40:14 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75408   77054  0.7  1.4 597480 119652 ?       Sl   03:40:14 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77096  5.2  0.4 1636996 33012 ?       Ssl  03:40:16 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77754  0.0  0.0      0     0 ?        I    03:40:17 00:00:00 [kworker/u23:2-events_unbound]
stack          1   77902  0.1  0.2  66888 19548 ?        Ss   03:40:17 00:00:00 cinder-apiuWSGI master
stack      77902   77911 15.5  1.8 352068 146680 ?       Sl   03:40:18 00:00:02 cinder-apiuWSGI worker 1
stack      77902   77912 15.5  1.8 352084 146772 ?       Sl   03:40:18 00:00:02 cinder-apiuWSGI worker 2
root           2   78389  0.0  0.0      0     0 ?        I    03:40:20 00:00:00 [kworker/u22:0]
stack          1   78605 14.9  1.6 155932 135712 ?       Ss   03:40:20 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79972  0.0  0.0      0     0 ?        S    03:40:23 00:00:00 [psimon]
stack          1   79980  0.2  0.2  66888 19640 ?        Ss   03:40:23 00:00:00 glance-apiuWSGI master
root           2   79987  0.0  0.0      0     0 ?        I    03:40:23 00:00:00 [kworker/4:3]
stack      79980   79988 29.1  1.7 498556 144820 ?       Sl   03:40:23 00:00:02 glance-apiuWSGI worker 1
stack      79980   79989 28.0  1.7 498512 144844 ?       Sl   03:40:23 00:00:02 glance-apiuWSGI worker 2
root        5402   80256  0.0  0.0   6112  2036 ?        S    03:40:26 00:00:00 sleep 60
root       44244   81316  0.0  0.0   6112  2036 ?        S    03:40:29 00:00:00 sleep 20
stack      44762   81320  0.0  0.0   6112  2024 ?        S    03:40:30 00:00:00 sleep 20
stack       2458   81443 50.0  0.1  21600 14272 ?        S    03:40:30 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81443   81447  0.0  0.0   2800  1912 ?        S    03:40:30 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81447   81448  0.0  0.0  11016  4752 ?        R    03:40:30 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:58:be:6b brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:30:63:90 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.137/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42509sec preferred_lft 42509sec
    inet6 fe80::f816:3eff:fe30:6390/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 02:29:51:c2:1f:6e brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 72:09:fd:42:b9:6b brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:58:be:6b brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 8e:1c:b3:9c:89:46 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::8c1c:b3ff:fe9c:8946/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.137 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd22:d8f2:4b6f::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

e5593ac1-cd61-4f12-bf4c-a4e1f2542431
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-775decfd-27e5-4f53-948f-b439fdf2182e-to-br-int
            Interface patch-provnet-775decfd-27e5-4f53-948f-b439fdf2182e-to-br-int
