Jul 28 06:48:25.729180 np0000040439 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 06:48:25.737801 np0000040439 memory_tracker.sh[48239]: [[[
Jul 28 06:48:25.738634 np0000040439 memory_tracker.sh[48255]: Tue Jul 28 06:48:25 UTC 2026
Jul 28 06:48:25.738712 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 06:48:25.796090 np0000040439 memory_tracker.sh[48259]: [iscsid (pid:39205)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:34814)]=901120KB
Jul 28 06:48:25.801767 np0000040439 memory_tracker.sh[48239]: ]]]
Jul 28 06:48:45.806691 np0000040439 memory_tracker.sh[48239]: [[[
Jul 28 06:48:45.807733 np0000040439 memory_tracker.sh[51677]: Tue Jul 28 06:48:45 UTC 2026
Jul 28 06:48:45.807892 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 06:48:45.807892 np0000040439 memory_tracker.sh[48239]: memory_tracker low_point: 6254112
Jul 28 06:48:45.807892 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: MemTotal:        8129360 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: MemFree:          154508 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: MemAvailable:    6254112 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Buffers:          197332 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Cached:          5849336 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: SwapCached:            0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Active:          1431256 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Inactive:        5563844 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Active(anon):    1122156 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Inactive(anon):      988 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Active(file):     309100 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Inactive(file):  5562856 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Unevictable:      143588 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Mlocked:          142388 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: SwapTotal:       8388604 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: SwapFree:        8388080 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Zswap:               324 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Zswapped:             64 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Dirty:            158180 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Writeback:             0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: AnonPages:       1092148 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Mapped:           184620 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Shmem:            154848 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: KReclaimable:     537200 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Slab:             654300 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: SReclaimable:     537200 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: SUnreclaim:       117100 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: KernelStack:        8512 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: PageTables:        10468 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: SecPageTables:         0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: NFS_Unstable:          0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Bounce:                0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: WritebackTmp:          0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: CommitLimit:    12453284 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Committed_AS:    2919492 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: VmallocTotal:   13743895347199 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: VmallocUsed:       26860 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: VmallocChunk:          0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Percpu:             4864 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: HardwareCorrupted:     0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: AnonHugePages:         0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: ShmemHugePages:        0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: ShmemPmdMapped:        0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: FileHugePages:         0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: FilePmdMapped:         0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Unaccepted:            0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: HugePages_Total:       0
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: HugePages_Free:        0
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: HugePages_Rsvd:        0
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: HugePages_Surp:        0
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Hugepagesize:       2048 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Hugetlb:               0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: DirectMap4k:      259948 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: DirectMap2M:     7079936 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: DirectMap1G:     3145728 kB
Jul 28 06:48:45.809314 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 06:48:45.819583 np0000040439 memory_tracker.sh[51680]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 06:50:25.893698 np0000040439 memory_tracker.sh[77679]:      77649    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 28 06:50:25.893698 np0000040439 memory_tracker.sh[77679]:      77650    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 28 06:50:25.893698 np0000040439 memory_tracker.sh[77679]:      77651    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 28 06:50:25.893698 np0000040439 memory_tracker.sh[77679]:      77652    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 28 06:50:25.893698 np0000040439 memory_tracker.sh[77679]:      77653    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 28 06:50:25.893698 np0000040439 memory_tracker.sh[77679]:      77654    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 28 06:50:25.893698 np0000040439 memory_tracker.sh[77679]:      77655    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 28 06:50:25.893698 np0000040439 memory_tracker.sh[77679]:      77656    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 28 06:50:25.893835 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 06:50:25.985788 np0000040439 memory_tracker.sh[77681]: [iscsid (pid:39205)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:75389)]=901652KB
Jul 28 06:50:25.994399 np0000040439 memory_tracker.sh[48239]: ]]]
Jul 28 06:50:45.998968 np0000040439 memory_tracker.sh[48239]: [[[
Jul 28 06:50:45.999635 np0000040439 memory_tracker.sh[82675]: Tue Jul 28 06:50:45 UTC 2026
Jul 28 06:50:45.999753 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 06:50:45.999753 np0000040439 memory_tracker.sh[48239]: memory_tracker low_point: 3861524
Jul 28 06:50:45.999753 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 06:50:46.000440 np0000040439 memory_tracker.sh[82676]: MemTotal:        8129360 kB
Jul 28 06:50:46.000440 np0000040439 memory_tracker.sh[82676]: MemFree:          138024 kB
Jul 28 06:50:46.000440 np0000040439 memory_tracker.sh[82676]: MemAvailable:    3861524 kB
Jul 28 06:50:46.000440 np0000040439 memory_tracker.sh[82676]: Buffers:          206632 kB
Jul 28 06:50:46.000440 np0000040439 memory_tracker.sh[82676]: Cached:          3511844 kB
Jul 28 06:50:46.000440 np0000040439 memory_tracker.sh[82676]: SwapCached:            0 kB
Jul 28 06:50:46.000440 np0000040439 memory_tracker.sh[82676]: Active:          3811076 kB
Jul 28 06:50:46.000440 np0000040439 memory_tracker.sh[82676]: Inactive:        3233060 kB
Jul 28 06:50:46.000440 np0000040439 memory_tracker.sh[82676]: Active(anon):    3375984 kB
Jul 28 06:50:46.000440 np0000040439 memory_tracker.sh[82676]: Inactive(anon):   126024 kB
Jul 28 06:50:46.000440 np0000040439 memory_tracker.sh[82676]: Active(file):     435092 kB
Jul 28 06:50:46.000440 np0000040439 memory_tracker.sh[82676]: Inactive(file):  3107036 kB
Jul 28 06:50:46.000440 np0000040439 memory_tracker.sh[82676]: Unevictable:      144752 kB
Jul 28 06:50:46.000440 np0000040439 memory_tracker.sh[82676]: Mlocked:          143552 kB
Jul 28 06:50:46.000440 np0000040439 memory_tracker.sh[82676]: SwapTotal:       8388604 kB
Jul 28 06:50:46.000440 np0000040439 memory_tracker.sh[82676]: SwapFree:        8388080 kB
Jul 28 06:50:46.000440 np0000040439 memory_tracker.sh[82676]: Zswap:               324 kB
Jul 28 06:50:46.000440 np0000040439 memory_tracker.sh[82676]: Zswapped:             64 kB
Jul 28 06:50:46.000440 np0000040439 memory_tracker.sh[82676]: Dirty:              9716 kB
Jul 28 06:50:46.000440 np0000040439 memory_tracker.sh[82676]: Writeback:            56 kB
Jul 28 06:50:46.000440 np0000040439 memory_tracker.sh[82676]: AnonPages:       3470452 kB
Jul 28 06:50:46.000440 np0000040439 memory_tracker.sh[82676]: Mapped:           200564 kB
Jul 28 06:50:46.000440 np0000040439 memory_tracker.sh[82676]: Shmem:            156488 kB
Jul 28 06:50:46.000440 np0000040439 memory_tracker.sh[82676]: KReclaimable:     490924 kB
Jul 28 06:50:46.000440 np0000040439 memory_tracker.sh[82676]: Slab:             614580 kB
Jul 28 06:50:46.000440 np0000040439 memory_tracker.sh[82676]: SReclaimable:     490924 kB
Jul 28 06:50:46.000440 np0000040439 memory_tracker.sh[82676]: SUnreclaim:       123656 kB
Jul 28 06:50:46.000440 np0000040439 memory_tracker.sh[82676]: KernelStack:       10488 kB
Jul 28 06:50:46.000440 np0000040439 memory_tracker.sh[82676]: PageTables:        19528 kB
Jul 28 06:50:46.000440 np0000040439 memory_tracker.sh[82676]: SecPageTables:         0 kB
Jul 28 06:50:46.000440 np0000040439 memory_tracker.sh[82676]: NFS_Unstable:          0 kB
Jul 28 06:50:46.000440 np0000040439 memory_tracker.sh[82676]: Bounce:                0 kB
Jul 28 06:50:46.000440 np0000040439 memory_tracker.sh[82676]: WritebackTmp:          0 kB
Jul 28 06:50:46.000440 np0000040439 memory_tracker.sh[82676]: CommitLimit:    12453284 kB
Jul 28 06:50:46.000440 np0000040439 memory_tracker.sh[82676]: Committed_AS:    6628620 kB
Jul 28 06:50:46.000440 np0000040439 memory_tracker.sh[82676]: VmallocTotal:   13743895347199 kB
Jul 28 06:50:46.000440 np0000040439 memory_tracker.sh[82676]: VmallocUsed:       31308 kB
Jul 28 06:50:46.000440 np0000040439 memory_tracker.sh[82676]: VmallocChunk:          0 kB
Jul 28 06:50:46.000440 np0000040439 memory_tracker.sh[82676]: Percpu:             5248 kB
Jul 28 06:50:46.000440 np0000040439 memory_tracker.sh[82676]: HardwareCorrupted:     0 kB
Jul 28 06:50:46.000440 np0000040439 memory_tracker.sh[82676]: AnonHugePages:         0 kB
Jul 28 06:50:46.000440 np0000040439 memory_tracker.sh[82676]: ShmemHugePages:        0 kB
Jul 28 06:50:46.000440 np0000040439 memory_tracker.sh[82676]: ShmemPmdMapped:        0 kB
Jul 28 06:50:46.000440 np0000040439 memory_tracker.sh[82676]: FileHugePages:         0 kB
Jul 28 06:50:46.000440 np0000040439 memory_tracker.sh[82676]: FilePmdMapped:         0 kB
Jul 28 06:50:46.000440 np0000040439 memory_tracker.sh[82676]: Unaccepted:            0 kB
Jul 28 06:50:46.000440 np0000040439 memory_tracker.sh[82676]: HugePages_Total:       0
Jul 28 06:50:46.000440 np0000040439 memory_tracker.sh[82676]: HugePages_Free:        0
Jul 28 06:50:46.000440 np0000040439 memory_tracker.sh[82676]: HugePages_Rsvd:        0
Jul 28 06:50:46.000440 np0000040439 memory_tracker.sh[82676]: HugePages_Surp:        0
Jul 28 06:50:46.000440 np0000040439 memory_tracker.sh[82676]: Hugepagesize:       2048 kB
Jul 28 06:50:46.000440 np0000040439 memory_tracker.sh[82676]: Hugetlb:               0 kB
Jul 28 06:50:46.000440 np0000040439 memory_tracker.sh[82676]: DirectMap4k:      278380 kB
Jul 28 06:50:46.000440 np0000040439 memory_tracker.sh[82676]: DirectMap2M:     8110080 kB
Jul 28 06:50:46.000440 np0000040439 memory_tracker.sh[82676]: DirectMap1G:     2097152 kB
Jul 28 06:50:46.001231 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 06:50:46.012518 np0000040439 memory_tracker.sh[82678]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 06:50:46.012518 np0000040439 memory_tracker.sh[82678]:      47597    8.1          660344          1   00:00:20       69 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 06:50:46.012518 np0000040439 memory_tracker.sh[82678]:      77744    2.6          215248      77743   00:00:08       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 28 06:50:46.012518 np0000040439 memory_tracker.sh[82678]:      77745    2.5          209652      77743   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 28 06:50:46.012518 np0000040439 memory_tracker.sh[82678]:      79637    2.1          175104      79208   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 06:50:46.012518 np0000040439 memory_tracker.sh[82678]:      79648    2.1          172432      78242   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 06:50:46.012518 np0000040439 memory_tracker.sh[82678]:      79790    2.0          168084      78721   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 06:50:46.012518 np0000040439 memory_tracker.sh[82678]:      74670    1.9          158660      74669   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 28 06:50:46.012518 np0000040439 memory_tracker.sh[82678]:      74671    1.9          158328      74669   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 28 06:50:46.012518 np0000040439 memory_tracker.sh[82678]:      50617    1.7          144376      50615   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Jul 28 06:50:46.012518 np0000040439 memory_tracker.sh[82678]:      50616    1.7          143956      50615   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 28 06:50:46.012518 np0000040439 memory_tracker.sh[82678]:      78166    1.7          138744      76677   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 28 06:50:46.012818 np0000040439 memory_tracker.sh[82678]:      17661    1.6          135336          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 06:50:46.012818 np0000040439 memory_tracker.sh[82678]:      78480    1.4          117808          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp505xm636/privsep.sock
Jul 28 06:50:46.012818 np0000040439 memory_tracker.sh[82678]:      80796    1.4          117556          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpe6gxk7_2/privsep.sock
Jul 28 06:50:46.012818 np0000040439 memory_tracker.sh[82678]:      75389    1.4          117392          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 28 06:50:46.012818 np0000040439 memory_tracker.sh[82678]:      46844    1.4          115436          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 28 06:50:46.012818 np0000040439 memory_tracker.sh[82678]:      82077    1.2          103828          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 28 06:50:46.012818 np0000040439 memory_tracker.sh[82678]:      79963    1.2          100520      79962   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 28 06:50:46.012958 np0000040439 memory_tracker.sh[82678]:      79964    1.2          100480      79962   00:00:00        2 ep_poll                   placementuWSGI worker 2
Jul 28 06:50:46.012958 np0000040439 memory_tracker.sh[82678]:      73768    1.0           81420          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 28 06:50:46.012958 np0000040439 memory_tracker.sh[82678]:      73839    0.8           68844      73768   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 28 06:50:46.012958 np0000040439 memory_tracker.sh[82678]:      73008    0.7           61432          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 28 06:50:46.012958 np0000040439 memory_tracker.sh[82678]:      71559    0.7           60144          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 28 06:50:46.012958 np0000040439 memory_tracker.sh[82678]:      72029    0.7           59288          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 28 06:50:46.012958 np0000040439 memory_tracker.sh[82678]:      72500    0.6           56288          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 28 06:50:46.012958 np0000040439 memory_tracker.sh[82678]:      16616    0.6           49440          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 06:50:46.012958 np0000040439 memory_tracker.sh[82678]:      71972    0.5           47888      71559   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 28 06:50:46.012958 np0000040439 memory_tracker.sh[82678]:      71973    0.5           47888      71559   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 28 06:50:46.013146 np0000040439 memory_tracker.sh[82678]:      72442    0.5           46128      72029   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 28 06:50:46.013146 np0000040439 memory_tracker.sh[82678]:      72443    0.5           46128      72029   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 28 06:50:46.013146 np0000040439 memory_tracker.sh[82678]:      72887    0.5           43028      72500   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 28 06:50:46.013146 np0000040439 memory_tracker.sh[82678]:      72889    0.5           43028      72500   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 28 06:50:46.013146 np0000040439 memory_tracker.sh[82678]:      10999    0.5           40712      10997   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 06:50:46.013146 np0000040439 memory_tracker.sh[82678]:      49375    0.3           28052          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040439 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040439=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Jul 28 06:50:46.013146 np0000040439 memory_tracker.sh[82678]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 06:50:46.013146 np0000040439 memory_tracker.sh[82678]:       2404    0.3           26752       2403   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 06:50:46.013146 np0000040439 memory_tracker.sh[82678]:       2182    0.2           20784          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 28 06:50:46.013146 np0000040439 memory_tracker.sh[82678]:       1296    0.2           20544          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 28 06:50:46.013299 np0000040439 memory_tracker.sh[82678]:      77743    0.2           19592          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 28 06:50:46.013299 np0000040439 memory_tracker.sh[82678]:      74669    0.2           19580          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 28 06:50:46.013299 np0000040439 memory_tracker.sh[82678]:      79962    0.2           19552          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 28 06:50:46.013299 np0000040439 memory_tracker.sh[82678]:      50615    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 06:50:46.013299 np0000040439 memory_tracker.sh[82678]:      73269    0.2           16664      73261   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 06:50:46.013299 np0000040439 memory_tracker.sh[82678]:      73267    0.1           16204      73261   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 06:50:46.013299 np0000040439 memory_tracker.sh[82678]:      37135    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 06:50:46.013299 np0000040439 memory_tracker.sh[82678]:      43586    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 06:50:46.013299 np0000040439 memory_tracker.sh[82678]:      82671    0.1           15152          1   00:00:00        1 -                         /bin/uwsgi --procname-prefix nova-api-meta --ini /etc/nova/nova-metadata-uwsgi.ini --venv /opt/stack/data/venv
Jul 28 06:50:46.013299 np0000040439 memory_tracker.sh[82678]:      39205    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 06:50:46.013299 np0000040439 memory_tracker.sh[82678]:          1    0.1           14100          0   00:00:15        1 wait_rcu_gp               /sbin/init nofb
Jul 28 06:50:46.013299 np0000040439 memory_tracker.sh[82678]:      10997    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 06:50:46.013299 np0000040439 memory_tracker.sh[82678]:        479    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 06:50:46.013299 np0000040439 memory_tracker.sh[82678]:      76140    0.1           12948          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 28 06:50:46.013525 np0000040439 memory_tracker.sh[82678]:       4649    0.1           12400       2407   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-28-064435
Jul 28 06:50:46.013525 np0000040439 memory_tracker.sh[82678]:       4654    0.1           12300       2407   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-28-064435.summary.2026-07-28-064435
Jul 28 06:50:46.013525 np0000040439 memory_tracker.sh[82678]:       1155    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 06:50:46.013525 np0000040439 memory_tracker.sh[82678]:       2407    0.1           11384       2405   00:00:04        1 do_wait                   bash ./stack.sh
Jul 28 06:50:46.013525 np0000040439 memory_tracker.sh[82678]:      75803    0.1           11352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
