
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.1  22872 14140 ?        Ss   19:04:42 00:00:18 /sbin/init nofb
rabbitmq   17395   17481  0.0  0.0   2800  1920 ?        Ss   19:13:46 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21566  0.0  0.0      0     0 ?        I    19:14:53 00:00:00 [kworker/2:3]
root           2   21567  0.0  0.0      0     0 ?        I    19:14:53 00:00:00 [kworker/2:4-cgwb_release]
root           2   22242  0.0  0.0      0     0 ?        I    19:15:02 00:00:00 [kworker/u18:0-flush-253:0]
root           2   23466  0.0  0.0      0     0 ?        I    19:15:09 00:00:00 [kworker/5:0-events]
root           2   26997  0.0  0.0      0     0 ?        I<   19:15:34 00:00:00 [kworker/R-targe]
root           2   26998  0.0  0.0      0     0 ?        I<   19:15:34 00:00:00 [kworker/R-targe]
root           2   26999  0.0  0.0      0     0 ?        I<   19:15:34 00:00:00 [kworker/R-xcopy]
root           2   27003  0.0  0.0      0     0 ?        I    19:15:34 00:00:00 [kworker/7:1-events]
root           2   28904  0.0  0.0      0     0 ?        I    19:15:37 00:00:00 [kworker/7:2-mm_percpu_wq]
root           2   28905  0.0  0.0      0     0 ?        I    19:15:37 00:00:00 [kworker/7:4-events]
root           2   30594  0.0  0.0      0     0 ?        I    19:15:50 00:00:00 [kworker/u24:3-events_power_efficient]
root           1   32829  0.1  0.0  17560  8108 ?        Ss   19:16:09 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   32940  0.0  0.0  11492  2344 ?        S    19:16:09 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32940   32941  0.0  0.0  11492  1300 ?        S    19:16:09 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33054  0.0  0.1  71728 15488 ?        Ss   19:16:10 00:00:00 /usr/sbin/virtlockd
root           1   35081  0.0  0.0  13816  1920 ?        Ss   19:16:43 00:00:00 /usr/sbin/iscsid
root           1   35082  0.0  0.1  14200 14184 ?        S<Ls 19:16:43 00:00:00 /usr/sbin/iscsid
root           1   39515  0.0  0.1  71732 15452 ?        Ss   19:16:47 00:00:00 /usr/sbin/virtlogd
root           2   39517  0.0  0.0      0     0 ?        I    19:16:47 00:00:00 [kworker/u16:2]
root           2   39618  0.0  0.0      0     0 ?        I    19:16:47 00:00:00 [kworker/1:0-cgroup_release]
root           2   39694  0.0  0.0      0     0 ?        I    19:16:47 00:00:00 [kworker/4:0-cgroup_release]
root           2   39746  0.0  0.0      0     0 ?        I    19:16:47 00:00:00 [kworker/6:1-events]
root           2   39768  0.0  0.0      0     0 ?        I    19:16:47 00:00:00 [kworker/3:0-cgroup_free]
stack          1   42791  5.5  1.4 136988 116848 ?       Ss   19:16:57 00:00:09 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43528 14.9  8.6 4891392 703580 ?      Ssl  19:17:03 00:00:23 /usr/sbin/mysqld
root           1   44188  0.0  0.0   7872  3632 ?        Ss   19:17:05 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44689  0.0  0.0   7740  3588 ?        Ss   19:17:06 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           2   45278  0.0  0.0      0     0 ?        I    19:17:07 00:00:00 [kworker/u20:2-writeback]
root           1   45331  0.3  0.3 11737232 28440 ?      Ssl  19:17:07 00:00:00 /opt/stack/bin/etcd --name np0000044365 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044365=http://10.241.128.121:2380 --initial-advertise-peer-urls http://10.241.128.121:2380 --advertise-client-urls http://10.241.128.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.121:2379 --log-level=debug
root           2   45615  0.0  0.0      0     0 ?        I    19:17:08 00:00:00 [kworker/3:2-mm_percpu_wq]
stack          1   45784  0.0  0.0   5692  1980 ?        S    19:17:09 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46551  0.0  0.2  66888 19528 ?        Ss   19:17:17 00:00:00 keystoneuWSGI master
stack      46551   46552 10.7  1.7 272288 142204 ?       Sl   19:17:17 00:00:15 keystoneuWSGI worker 1
stack      46551   46553 11.0  1.7 272384 142716 ?       Sl   19:17:17 00:00:15 keystoneuWSGI worker 2
root           2   46869  0.0  0.0      0     0 ?        I    19:17:20 00:00:00 [kworker/0:4]
memcache       1   46955  0.3  0.2 423436 17036 ?        Ssl  19:17:20 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   46970  0.0  0.0      0     0 ?        I    19:17:22 00:00:00 [kworker/u19:2]
root           2   46971  0.0  0.0      0     0 ?        I    19:17:22 00:00:00 [kworker/u19:4]
root           2   56532  0.0  0.0      0     0 ?        I    19:18:03 00:00:00 [kworker/u17:1-flush-253:0]
root           2   59666  0.0  0.0      0     0 ?        I    19:18:07 00:00:00 [kworker/4:3]
root           2   59667  0.0  0.0      0     0 ?        I    19:18:07 00:00:00 [kworker/4:4-mm_percpu_wq]
root           1   59670  0.0  0.1  14384  9588 ?        Ss   19:18:07 00:00:00 /usr/sbin/apache2 -k start
www-data   59670   59674  0.1  0.2 2523816 16856 ?       Sl   19:18:07 00:00:00 /usr/sbin/apache2 -k start
www-data   59670   59675  0.4  0.2 2524072 17416 ?       Sl   19:18:07 00:00:00 /usr/sbin/apache2 -k start
root           2   65880  0.0  0.0      0     0 ?        I    19:18:41 00:00:00 [kworker/u21:0]
stack          1   65979  0.0  0.2  66888 19588 ?        Ss   19:18:42 00:00:00 nova-apiuWSGI master
stack      65979   65980  5.4  1.9 800900 161640 ?       Sl   19:18:42 00:00:03 nova-apiuWSGI worker 1
stack      65979   65981  5.3  1.9 653324 160560 ?       Sl   19:18:42 00:00:03 nova-apiuWSGI worker 2
root        5259   66397  0.0  0.0   6112  2028 ?        S    19:18:45 00:00:00 sleep 60
root           1   66541  0.1  0.0  12096  8128 ?        S<s  19:18:49 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66735  0.3  1.4 902300 117408 ?       S<Lsl 19:18:50 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66820  0.0  0.0  10644  3436 ?        S<s  19:18:50 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67135  0.2  0.1  12396 10264 ?        Ss   19:18:51 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67137  0.2  0.1  13444 11364 ?        Ss   19:18:51 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67213  0.0  0.1 163736  8592 ?        S<sl 19:18:51 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67463  0.0  0.1 311136 12860 ?        S<sl 19:18:52 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   67992  3.7  1.7 240600 144940 ?       Ssl  19:18:53 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69031  0.1  0.2  66888 19600 ?        Ss   19:18:55 00:00:00 neutron-apiuWSGI master
stack      69031   69032 19.9  2.6 1004040 212148 ?      Sl   19:18:55 00:00:08 neutron-apiuWSGI worker 1
stack      69031   69033 23.9  2.6 1011408 218368 ?      Sl   19:18:55 00:00:10 neutron-apiuWSGI worker 2
stack      67992   69192  0.5  1.6 1358064 138136 ?      Sl   19:18:55 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69508  2.8  1.4 201092 117648 ?       Sl   19:18:56 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9sqi0nqi/privsep.sock
stack          1   69516  6.5  2.2 351796 185820 ?       Ssl  19:18:56 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   69987  6.3  2.1 340448 174168 ?       Ssl  19:18:57 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70460  6.4  2.1 340452 174040 ?       Ssl  19:18:58 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69987   70541  0.1  1.9 1012408 162032 ?      Sl   19:18:59 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69516   70882  0.6  2.1 876260 171912 ?       Sl   19:19:00 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70460   71130  3.9  2.2 953932 182876 ?       Sl   19:19:00 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71198  0.0  0.2  66888 19664 ?        Ss   19:19:01 00:00:00 placementuWSGI master
stack      71198   71199  3.6  1.3 240364 110140 ?       Sl   19:19:01 00:00:01 placementuWSGI worker 1
stack      71198   71200  3.5  1.3 240216 109912 ?       Sl   19:19:01 00:00:01 placementuWSGI worker 2
root           1   72045  2.9  1.4 201088 117328 ?       Sl   19:19:06 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp68qxypcc/privsep.sock
stack          1   73315  7.6  1.6 513900 132816 ?       Ssl  19:19:16 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73899  0.1  0.2  66888 19688 ?        Ss   19:19:17 00:00:00 nova-api-metauWSGI master
stack      73899   73900  9.0  1.6 626916 133748 ?       Sl   19:19:17 00:00:01 nova-api-metauWSGI worker 1
stack      73899   73901  8.9  1.6 626904 133620 ?       Sl   19:19:17 00:00:01 nova-api-metauWSGI worker 2
stack      73899   73902  0.0  0.0  66888  7684 ?        S    19:19:17 00:00:00 nova-api-metauWSGI http 1
root           2   74511  0.0  0.0      0     0 ?        I    19:19:17 00:00:00 [kworker/u24:4-flush-253:0]
root           2   74512  0.0  0.0      0     0 ?        I    19:19:17 00:00:00 [kworker/u24:5-events_power_efficient]
stack          1   74519  9.0  1.7 514408 139076 ?       Ssl  19:19:18 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73315   75173  0.8  1.4 596928 119544 ?       Sl   19:19:18 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73315   75179  0.8  1.4 596948 119580 ?       Sl   19:19:18 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75310  8.8  1.6 515612 133756 ?       Ssl  19:19:19 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75821  8.4  1.5 292740 127584 ?       Ssl  19:19:20 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76880 12.6  2.1 978752 176300 ?       Ssl  19:19:21 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75821   76943  1.1  1.4 1263728 118672 ?      Sl   19:19:21 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75821   76945  1.0  1.4 1336472 117960 ?      Sl   19:19:21 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75310   76953  0.7  1.4 597616 120416 ?       Sl   19:19:21 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75310   76955  0.9  1.4 597636 120332 ?       Sl   19:19:21 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   76994  5.3  0.4 1628804 32732 ?       Ssl  19:19:23 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77791  0.2  0.2  66888 19620 ?        Ss   19:19:24 00:00:00 cinder-apiuWSGI master
stack      77791   77795 16.1  1.8 352260 147124 ?       Sl   19:19:24 00:00:02 cinder-apiuWSGI worker 1
stack      77791   77796 16.0  1.8 352268 147204 ?       Sl   19:19:24 00:00:02 cinder-apiuWSGI worker 2
root       44188   77912  0.0  0.0   6112  2028 ?        S    19:19:25 00:00:00 sleep 20
stack      44689   77962  0.0  0.0   6112  2036 ?        S    19:19:26 00:00:00 sleep 20
root           2   78372  0.0  0.0      0     0 ?        I    19:19:27 00:00:00 [kworker/u23:0]
stack          1   78506 15.0  1.6 157140 136324 ?       Ss   19:19:27 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79865  0.0  0.0      0     0 ?        S    19:19:30 00:00:00 [psimon]
stack          1   79870  0.3  0.2  66888 19740 ?        Ss   19:19:30 00:00:00 glance-apiuWSGI master
stack      79870   79871 28.0  1.7 493060 140636 ?       Sl   19:19:30 00:00:02 glance-apiuWSGI worker 1
stack      79870   79872 27.4  1.7 494100 140828 ?       Sl   19:19:30 00:00:02 glance-apiuWSGI worker 2
stack       2314   81323 50.0  0.1  21604 14264 ?        S    19:19:38 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81323   81326  0.0  0.0   2800  1912 ?        S    19:19:38 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81326   81327  0.0  0.0  11020  4728 ?        R    19:19:38 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:07:e0:5a brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:a2:65:1d brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.121/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42307sec preferred_lft 42307sec
    inet6 fe80::f816:3eff:fea2:651d/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 6e:53:28:ca:29:4e brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 2e:f1:33:10:c7:82 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:07:e0:5a brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether d2:33:e9:5d:e9:4b brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::d033:e9ff:fe5d:e94b/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.121 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd71:dead:2ec5::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
