Aug 19 03:35:47.389848 np0000042352 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 03:35:47.399219 np0000042352 memory_tracker.sh[46379]: [[[
Aug 19 03:35:47.400028 np0000042352 memory_tracker.sh[46394]: Wed Aug 19 03:35:47 UTC 2026
Aug 19 03:35:47.400200 np0000042352 memory_tracker.sh[46379]: ---
Aug 19 03:35:47.463792 np0000042352 memory_tracker.sh[46399]: [iscsid (pid:37332)]=14172KB; [multipathd (pid:413)]=420096KB; [ovs-vswitchd (pid:32963)]=901128KB
Aug 19 03:35:47.470660 np0000042352 memory_tracker.sh[46379]: ]]]
Aug 19 03:36:07.476209 np0000042352 memory_tracker.sh[46379]: [[[
Aug 19 03:36:07.477210 np0000042352 memory_tracker.sh[49368]: Wed Aug 19 03:36:07 UTC 2026
Aug 19 03:36:07.477421 np0000042352 memory_tracker.sh[46379]: ---
Aug 19 03:36:07.477421 np0000042352 memory_tracker.sh[46379]: memory_tracker low_point: 6272896
Aug 19 03:36:07.477421 np0000042352 memory_tracker.sh[46379]: ---
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: MemTotal:        8129368 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: MemFree:          234388 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: MemAvailable:    6272644 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Buffers:          223796 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Cached:          5760080 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: SwapCached:            0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Active:          1349152 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Inactive:        5564832 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Active(anon):    1004832 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Inactive(anon):   100104 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Active(file):     344320 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Inactive(file):  5464728 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Unevictable:      144480 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Mlocked:          143280 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: SwapTotal:       8388604 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: SwapFree:        8388080 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Zswap:               308 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Zswapped:             68 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Dirty:            154488 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Writeback:             0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: AnonPages:       1074532 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Mapped:           185308 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Shmem:            154916 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: KReclaimable:     538760 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Slab:             664244 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: SReclaimable:     538760 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: SUnreclaim:       125484 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: KernelStack:        8672 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: PageTables:         9708 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: SecPageTables:         0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: NFS_Unstable:          0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Bounce:                0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: WritebackTmp:          0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: CommitLimit:    12453288 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Committed_AS:    2851672 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: VmallocTotal:   13743895347199 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: VmallocUsed:       33644 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: VmallocChunk:          0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Percpu:             5184 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: HardwareCorrupted:     0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: AnonHugePages:         0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: ShmemHugePages:        0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: ShmemPmdMapped:        0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: FileHugePages:         0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: FilePmdMapped:         0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Unaccepted:            0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: HugePages_Total:       0
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: HugePages_Free:        0
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: HugePages_Rsvd:        0
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: HugePages_Surp:        0
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Hugepagesize:       2048 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Hugetlb:               0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: DirectMap4k:      280428 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: DirectMap2M:     8108032 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: DirectMap1G:     2097152 kB
Aug 19 03:36:07.479400 np0000042352 memory_tracker.sh[46379]: ---
Aug 19 03:36:07.496413 np0000042352 memory_tracker.sh[49371]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 03:37:27.574208 np0000042352 memory_tracker.sh[68669]:      12977    0.4           40552      12975   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 03:37:27.574632 np0000042352 memory_tracker.sh[68669]:      18552    0.3           30480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 03:37:27.574632 np0000042352 memory_tracker.sh[68669]:      47516    0.3           28728          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000042352 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042352=http://10.241.128.149:2380 --initial-advertise-peer-urls http://10.241.128.149:2380 --advertise-client-urls http://10.241.128.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.149:2379 --log-level=debug
Aug 19 03:37:27.574632 np0000042352 memory_tracker.sh[68669]:        413    0.3           28180          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 03:37:27.574632 np0000042352 memory_tracker.sh[68669]:      41678    0.3           27112          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 03:37:27.574632 np0000042352 memory_tracker.sh[68669]:       4517    0.3           26244       4516   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 03:37:27.574632 np0000042352 memory_tracker.sh[68669]:       4273    0.2           20836          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 03:37:27.574632 np0000042352 memory_tracker.sh[68669]:       3329    0.2           20012          1   00:01:18        2 inet_csk_accept           /usr/bin/python3
Aug 19 03:37:27.574632 np0000042352 memory_tracker.sh[68669]:      48763    0.2           19588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 03:37:27.574632 np0000042352 memory_tracker.sh[68669]:      68250    0.2           19524          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 19 03:37:27.574632 np0000042352 memory_tracker.sh[68669]:      49167    0.1           16012          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 03:37:27.574632 np0000042352 memory_tracker.sh[68669]:      61883    0.1           15716      61877   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 03:37:27.574632 np0000042352 memory_tracker.sh[68669]:      35261    0.1           15560          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 03:37:27.574632 np0000042352 memory_tracker.sh[68669]:      41714    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 03:37:27.574903 np0000042352 memory_tracker.sh[68669]:      61882    0.1           15328      61877   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 03:37:27.574903 np0000042352 memory_tracker.sh[68669]:          1    0.1           14404          0   00:00:14        1 ep_poll                   /sbin/init nofb
Aug 19 03:37:27.574903 np0000042352 memory_tracker.sh[68669]:      37332    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 03:37:27.574903 np0000042352 memory_tracker.sh[68669]:      12975    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 03:37:27.574903 np0000042352 memory_tracker.sh[68669]:       1042    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 03:37:27.574903 np0000042352 memory_tracker.sh[68669]:       6732    0.1           12404       4520   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-033152
Aug 19 03:37:27.574903 np0000042352 memory_tracker.sh[68669]:       6737    0.1           12264       4520   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-033152.summary.2026-08-19-033152
Aug 19 03:37:27.574903 np0000042352 memory_tracker.sh[68669]:       3165    0.1           11660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 03:37:27.574903 np0000042352 memory_tracker.sh[68669]:       4520    0.1           11308       4518   00:00:04        1 do_wait                   bash ./stack.sh
Aug 19 03:37:27.574903 np0000042352 memory_tracker.sh[68669]:       1322    0.1            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 03:37:27.574903 np0000042352 memory_tracker.sh[68669]:      61877    0.1            9576          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 03:37:27.574903 np0000042352 memory_tracker.sh[68669]:       1095    0.1            9372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 03:37:27.574903 np0000042352 memory_tracker.sh[68669]:      44142    0.1            9276       4520   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 03:37:27.575119 np0000042352 memory_tracker.sh[68669]:      33439    0.1            8904          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 03:37:27.575119 np0000042352 memory_tracker.sh[68669]:      33512    0.1            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 03:37:27.575119 np0000042352 memory_tracker.sh[68669]:      33295    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 03:37:27.575119 np0000042352 memory_tracker.sh[68669]:       1598    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 03:37:27.575119 np0000042352 memory_tracker.sh[68669]:       1045    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 03:37:27.575119 np0000042352 memory_tracker.sh[68669]:       4278    0.0            8120          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 03:37:27.575119 np0000042352 memory_tracker.sh[68669]:      35023    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 03:37:27.575237 np0000042352 memory_tracker.sh[68669]:      33633    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 03:37:27.575237 np0000042352 memory_tracker.sh[68669]:        428    0.0            7568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 03:37:27.575237 np0000042352 memory_tracker.sh[68669]:      32910    0.0            7472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 03:37:27.575237 np0000042352 memory_tracker.sh[68669]:       4481    0.0            7200       4471   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 03:37:27.575237 np0000042352 memory_tracker.sh[68669]:      68641    0.0            6936       4520   00:00:00        1 do_poll.constprop.0       sudo systemctl restart ovsdb-server.service
Aug 19 03:37:27.575237 np0000042352 memory_tracker.sh[68669]:       4515    0.0            6904       4514   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-oydpbmhagenvekpsjgzdlxvfgmuvuzxs ; /usr/bin/python3
Aug 19 03:37:27.575237 np0000042352 memory_tracker.sh[68669]:      68642    0.0            6372      68641   00:00:00        1 do_poll.constprop.0       systemctl restart ovsdb-server.service
Aug 19 03:37:27.575237 np0000042352 memory_tracker.sh[68669]:      16966    0.0            5940          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 03:37:27.575237 np0000042352 memory_tracker.sh[68669]:       1076    0.0            5908          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 03:37:27.575237 np0000042352 memory_tracker.sh[68669]:       1036    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 19 03:37:27.575402 np0000042352 memory_tracker.sh[68669]:      68668    0.0            4336      46379   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 03:37:27.575402 np0000042352 memory_tracker.sh[68669]:      68661    0.0            4260      68660   00:00:00        1 do_poll.constprop.0       ovs-appctl -T 1 -t /var/run/ovn/ovn-controller-vtep.33705.ctl version
Aug 19 03:37:27.575402 np0000042352 memory_tracker.sh[68669]:      46379    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 03:37:27.575402 np0000042352 memory_tracker.sh[68669]:      68662    0.0            3560      68660   00:00:00        1 pipe_read                 awk NR==1{print $NF}
Aug 19 03:37:27.575402 np0000042352 memory_tracker.sh[68669]:      46858    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 03:37:27.575402 np0000042352 memory_tracker.sh[68669]:      33705    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 03:37:27.575402 np0000042352 memory_tracker.sh[68669]:       1482    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 19 03:37:27.575402 np0000042352 memory_tracker.sh[68669]:       1228    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 03:37:27.575402 np0000042352 memory_tracker.sh[68669]:      19496    0.0            3364          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 03:37:27.575402 np0000042352 memory_tracker.sh[68669]:       3166    0.0            3312       3165   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 03:37:27.575402 np0000042352 memory_tracker.sh[68669]:       7466    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 03:37:27.575402 np0000042352 memory_tracker.sh[68669]:       1500    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 03:37:27.575402 np0000042352 memory_tracker.sh[68669]:       1502    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 03:37:27.575602 np0000042352 memory_tracker.sh[68669]:      35134    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 03:37:27.575602 np0000042352 memory_tracker.sh[68669]:      68643    0.0            2276          1   00:00:00        1 pipe_read                 /bin/sh /usr/share/ovn/scripts/ovn-ctl stop_controller_vtep --no-monitor
Aug 19 03:37:27.575602 np0000042352 memory_tracker.sh[68669]:       1511    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 03:37:27.575602 np0000042352 memory_tracker.sh[68669]:      68669    0.0            2220      46379   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 03:37:27.575602 np0000042352 memory_tracker.sh[68669]:       1510    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 03:37:27.575602 np0000042352 memory_tracker.sh[68669]:      63072    0.0            2028       7466   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 03:37:27.575602 np0000042352 memory_tracker.sh[68669]:      64437    0.0            2024      46858   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 03:37:27.575602 np0000042352 memory_tracker.sh[68669]:      48092    0.0            1976      44142   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 19 03:37:27.575602 np0000042352 memory_tracker.sh[68669]:      19698    0.0            1972      19622   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 03:37:27.575602 np0000042352 memory_tracker.sh[68669]:       4516    0.0            1920       4515   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-oydpbmhagenvekpsjgzdlxvfgmuvuzxs ; /usr/bin/python3
Aug 19 03:37:27.575602 np0000042352 memory_tracker.sh[68669]:      37331    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 03:37:27.575602 np0000042352 memory_tracker.sh[68669]:       4514    0.0            1916       4481   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-oydpbmhagenvekpsjgzdlxvfgmuvuzxs ; /usr/bin/python3' && sleep 0
Aug 19 03:37:27.575602 np0000042352 memory_tracker.sh[68669]:      19702    0.0            1916      19622   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 03:37:27.575602 np0000042352 memory_tracker.sh[68669]:       4518    0.0            1912       4517   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 19 03:37:27.575785 np0000042352 memory_tracker.sh[68669]:      19622    0.0            1800      19612   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 03:37:27.575785 np0000042352 memory_tracker.sh[68669]:      13829    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 03:37:27.575785 np0000042352 memory_tracker.sh[68669]:      19699    0.0            1568      19698   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 03:37:27.575785 np0000042352 memory_tracker.sh[68669]:      35135    0.0            1300      35134   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 03:37:27.575785 np0000042352 memory_tracker.sh[68669]:      68660    0.0            1240      68643   00:00:00        1 do_wait                   /bin/sh /usr/share/ovn/scripts/ovn-ctl stop_controller_vtep --no-monitor
Aug 19 03:37:27.575851 np0000042352 memory_tracker.sh[46379]: ---
Aug 19 03:37:27.575851 np0000042352 memory_tracker.sh[46379]: ]]]
Aug 19 03:37:47.580271 np0000042352 memory_tracker.sh[46379]: [[[
Aug 19 03:37:47.581037 np0000042352 memory_tracker.sh[74177]: Wed Aug 19 03:37:47 UTC 2026
Aug 19 03:37:47.581215 np0000042352 memory_tracker.sh[46379]: ---
Aug 19 03:37:47.581215 np0000042352 memory_tracker.sh[46379]: memory_tracker low_point: 4509532
Aug 19 03:37:47.581215 np0000042352 memory_tracker.sh[46379]: ---
Aug 19 03:37:47.581935 np0000042352 memory_tracker.sh[74178]: MemTotal:        8129368 kB
Aug 19 03:37:47.581935 np0000042352 memory_tracker.sh[74178]: MemFree:          218368 kB
Aug 19 03:37:47.581935 np0000042352 memory_tracker.sh[74178]: MemAvailable:    4508780 kB
Aug 19 03:37:47.581935 np0000042352 memory_tracker.sh[74178]: Buffers:          232200 kB
Aug 19 03:37:47.581935 np0000042352 memory_tracker.sh[74178]: Cached:          4038164 kB
Aug 19 03:37:47.581935 np0000042352 memory_tracker.sh[74178]: SwapCached:            0 kB
Aug 19 03:37:47.581935 np0000042352 memory_tracker.sh[74178]: Active:          3219732 kB
Aug 19 03:37:47.581935 np0000042352 memory_tracker.sh[74178]: Inactive:        3730524 kB
Aug 19 03:37:47.581935 np0000042352 memory_tracker.sh[74178]: Active(anon):    2756016 kB
Aug 19 03:37:47.581935 np0000042352 memory_tracker.sh[74178]: Inactive(anon):   100276 kB
Aug 19 03:37:47.581935 np0000042352 memory_tracker.sh[74178]: Active(file):     463716 kB
Aug 19 03:37:47.581935 np0000042352 memory_tracker.sh[74178]: Inactive(file):  3630248 kB
Aug 19 03:37:47.581935 np0000042352 memory_tracker.sh[74178]: Unevictable:      145008 kB
Aug 19 03:37:47.581935 np0000042352 memory_tracker.sh[74178]: Mlocked:          143808 kB
Aug 19 03:37:47.581935 np0000042352 memory_tracker.sh[74178]: SwapTotal:       8388604 kB
Aug 19 03:37:47.581935 np0000042352 memory_tracker.sh[74178]: SwapFree:        8388080 kB
Aug 19 03:37:47.581935 np0000042352 memory_tracker.sh[74178]: Zswap:               308 kB
Aug 19 03:37:47.581935 np0000042352 memory_tracker.sh[74178]: Zswapped:             68 kB
Aug 19 03:37:47.581935 np0000042352 memory_tracker.sh[74178]: Dirty:              6728 kB
Aug 19 03:37:47.581935 np0000042352 memory_tracker.sh[74178]: Writeback:             0 kB
Aug 19 03:37:47.581935 np0000042352 memory_tracker.sh[74178]: AnonPages:       2824952 kB
Aug 19 03:37:47.581935 np0000042352 memory_tracker.sh[74178]: Mapped:           196112 kB
Aug 19 03:37:47.581935 np0000042352 memory_tracker.sh[74178]: Shmem:            156524 kB
Aug 19 03:37:47.581935 np0000042352 memory_tracker.sh[74178]: KReclaimable:     506000 kB
Aug 19 03:37:47.581935 np0000042352 memory_tracker.sh[74178]: Slab:             635064 kB
Aug 19 03:37:47.581935 np0000042352 memory_tracker.sh[74178]: SReclaimable:     506000 kB
Aug 19 03:37:47.581935 np0000042352 memory_tracker.sh[74178]: SUnreclaim:       129064 kB
Aug 19 03:37:47.581935 np0000042352 memory_tracker.sh[74178]: KernelStack:       10236 kB
Aug 19 03:37:47.581935 np0000042352 memory_tracker.sh[74178]: PageTables:        16728 kB
Aug 19 03:37:47.581935 np0000042352 memory_tracker.sh[74178]: SecPageTables:         0 kB
Aug 19 03:37:47.581935 np0000042352 memory_tracker.sh[74178]: NFS_Unstable:          0 kB
Aug 19 03:37:47.581935 np0000042352 memory_tracker.sh[74178]: Bounce:                0 kB
Aug 19 03:37:47.581935 np0000042352 memory_tracker.sh[74178]: WritebackTmp:          0 kB
Aug 19 03:37:47.581935 np0000042352 memory_tracker.sh[74178]: CommitLimit:    12453288 kB
Aug 19 03:37:47.581935 np0000042352 memory_tracker.sh[74178]: Committed_AS:    5771764 kB
Aug 19 03:37:47.581935 np0000042352 memory_tracker.sh[74178]: VmallocTotal:   13743895347199 kB
Aug 19 03:37:47.581935 np0000042352 memory_tracker.sh[74178]: VmallocUsed:       35148 kB
Aug 19 03:37:47.581935 np0000042352 memory_tracker.sh[74178]: VmallocChunk:          0 kB
Aug 19 03:37:47.581935 np0000042352 memory_tracker.sh[74178]: Percpu:             5376 kB
Aug 19 03:37:47.581935 np0000042352 memory_tracker.sh[74178]: HardwareCorrupted:     0 kB
Aug 19 03:37:47.581935 np0000042352 memory_tracker.sh[74178]: AnonHugePages:         0 kB
Aug 19 03:37:47.581935 np0000042352 memory_tracker.sh[74178]: ShmemHugePages:        0 kB
