
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  22756 14176 ?        Ss   13:23:59 00:00:20 /sbin/init nofb
root           2   21552  0.0  0.0      0     0 ?        I    13:35:10 00:00:00 [kworker/3:4-events]
root           2   23450  0.0  0.0      0     0 ?        I    13:35:26 00:00:00 [kworker/2:0-cgroup_release]
root           2   26942  0.0  0.0      0     0 ?        I    13:35:50 00:00:00 [kworker/u20:0-writeback]
root           2   26987  0.0  0.0      0     0 ?        I<   13:35:50 00:00:00 [kworker/R-targe]
root           2   26988  0.0  0.0      0     0 ?        I<   13:35:50 00:00:00 [kworker/R-targe]
root           2   26989  0.0  0.0      0     0 ?        I<   13:35:50 00:00:00 [kworker/R-xcopy]
root           2   30575  0.0  0.0      0     0 ?        I    13:36:07 00:00:00 [kworker/u19:2-writeback]
root           2   30753  0.0  0.0      0     0 ?        I    13:36:08 00:00:00 [kworker/0:0-events]
root           2   31166  0.0  0.0      0     0 ?        I    13:36:15 00:00:00 [kworker/1:0-events]
root           2   32767  0.0  0.0      0     0 ?        I    13:36:33 00:00:00 [kworker/4:0-events]
root           1   32816  0.1  0.0  17560  8112 ?        Ss   13:36:34 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   32927  0.0  0.0  11492  2340 ?        S    13:36:34 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32927   32928  0.0  0.0  11492  1296 ?        S    13:36:34 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33041  0.0  0.1  71728 15556 ?        Ss   13:36:35 00:00:00 /usr/sbin/virtlockd
root           2   35123  0.0  0.0      0     0 ?        I    13:37:37 00:00:00 [kworker/1:2-cgroup_bpf_destroy]
root           1   35128  0.0  0.0  13816  1912 ?        Ss   13:37:37 00:00:00 /usr/sbin/iscsid
root           1   35129  0.0  0.1  14200 14184 ?        S<Ls 13:37:37 00:00:00 /usr/sbin/iscsid
root           1   39511  0.0  0.1  71732 15592 ?        Ss   13:37:41 00:00:00 /usr/sbin/virtlogd
root           2   39514  0.0  0.0      0     0 ?        I    13:37:41 00:00:00 [kworker/6:0]
root           2   39515  0.0  0.0      0     0 ?        I    13:37:41 00:00:00 [kworker/u16:0]
root           2   39557  0.0  0.0      0     0 ?        I    13:37:41 00:00:00 [kworker/0:1]
root           2   39574  0.0  0.0      0     0 ?        I    13:37:41 00:00:00 [kworker/5:0-events]
root           2   41224  0.0  0.0      0     0 ?        I    13:37:46 00:00:00 [kworker/7:0-events]
root           2   41225  0.0  0.0      0     0 ?        I    13:37:46 00:00:00 [kworker/7:2]
root           2   42686  0.0  0.0      0     0 ?        I    13:37:50 00:00:00 [kworker/u24:0]
stack          1   42791  5.5  1.4 135884 116112 ?       Ss   13:37:50 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43527 14.3  9.0 4895368 736416 ?      Ssl  13:37:57 00:00:20 /usr/sbin/mysqld
root           2   44079  0.0  0.0      0     0 ?        I    13:37:58 00:00:00 [kworker/u18:0-flush-253:0]
root           1   44172  0.0  0.0   7872  3608 ?        Ss   13:37:58 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44685  0.0  0.0   7740  3572 ?        Ss   13:37:59 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45321  0.2  0.3 11737488 28508 ?      Ssl  13:38:00 00:00:00 /opt/stack/bin/etcd --name np0000044090 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044090=http://10.241.128.111:2380 --initial-advertise-peer-urls http://10.241.128.111:2380 --advertise-client-urls http://10.241.128.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.111:2379 --log-level=debug
stack          1   45833  0.0  0.0   5692  1980 ?        S    13:38:02 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46590  0.0  0.2  66892 19472 ?        Ss   13:38:09 00:00:00 keystoneuWSGI master
stack      46590   46591 11.1  1.7 272312 142160 ?       Sl   13:38:09 00:00:14 keystoneuWSGI worker 1
stack      46590   46592 11.5  1.7 273300 142660 ?       Sl   13:38:09 00:00:15 keystoneuWSGI worker 2
memcache       1   46994  0.2  0.2 423436 17056 ?        Ssl  13:38:13 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59644  0.0  0.1  14384  9656 ?        Ss   13:38:57 00:00:00 /usr/sbin/apache2 -k start
www-data   59644   59648  0.1  0.2 2523848 16660 ?       Sl   13:38:57 00:00:00 /usr/sbin/apache2 -k start
www-data   59644   59649  0.4  0.2 2458544 17552 ?       Sl   13:38:57 00:00:00 /usr/sbin/apache2 -k start
stack          1   66009  0.0  0.2  66880 19592 ?        Ss   13:39:29 00:00:00 nova-apiuWSGI master
stack      66009   66010  5.4  1.9 800840 161688 ?       Sl   13:39:29 00:00:02 nova-apiuWSGI worker 1
stack      66009   66011  5.3  1.9 653412 160724 ?       Sl   13:39:29 00:00:02 nova-apiuWSGI worker 2
root        5250   66435  0.0  0.0   6112  2028 ?        S    13:39:36 00:00:00 sleep 60
root           1   66519  0.4  0.1  12100  8148 ?        S<s  13:39:36 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66716  0.3  1.4 902300 117412 ?       S<Lsl 13:39:37 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66801  0.0  0.0  10644  3436 ?        S<s  13:39:37 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67118  0.5  0.1  12392 10312 ?        Ss   13:39:38 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67119  0.4  0.1  13444 11364 ?        Ss   13:39:38 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67193  0.1  0.1 163744  8628 ?        S<sl 13:39:38 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67457  0.0  0.1 311128 12864 ?        S<sl 13:39:39 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   67986  3.8  1.7 239556 144932 ?       Ssl  13:39:40 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69030  0.0  0.2  66892 19544 ?        Ss   13:39:41 00:00:00 neutron-apiuWSGI master
stack      69030   69033 20.0  2.6 1004008 211616 ?      Sl   13:39:41 00:00:08 neutron-apiuWSGI worker 1
stack      69030   69034 26.0  2.7 1015772 224972 ?      Sl   13:39:41 00:00:10 neutron-apiuWSGI worker 2
stack      67986   69357  0.5  1.6 1358044 138104 ?      Sl   13:39:42 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69385  0.0  0.0      0     0 ?        I    13:39:42 00:00:00 [kworker/u17:0-flush-253:0]
root           2   69386  0.0  0.0      0     0 ?        I    13:39:42 00:00:00 [kworker/u17:2-flush-253:0]
root           2   69387  0.0  0.0      0     0 ?        I    13:39:42 00:00:00 [kworker/u17:3-flush-253:0]
root           2   69388  0.0  0.0      0     0 ?        I    13:39:42 00:00:00 [kworker/u17:4-flush-253:0]
root           2   69389  0.0  0.0      0     0 ?        I    13:39:42 00:00:00 [kworker/u17:6-flush-253:0]
root           2   69390  0.0  0.0      0     0 ?        I    13:39:42 00:00:00 [kworker/u17:7-flush-253:0]
root           2   69391  0.0  0.0      0     0 ?        I    13:39:42 00:00:00 [kworker/u17:9-flush-253:0]
root           2   69392  0.0  0.0      0     0 ?        I    13:39:42 00:00:00 [kworker/u17:10]
stack          1   69522  6.7  2.2 352812 186448 ?       Ssl  13:39:42 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69644  2.8  1.4 201088 117664 ?       Sl   13:39:42 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgan92ohq/privsep.sock
stack          1   69991  6.7  2.2 352816 186688 ?       Ssl  13:39:43 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70468  6.5  2.1 340440 174140 ?       Ssl  13:39:44 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69522   70911  0.5  2.1 877276 172516 ?       Sl   13:39:46 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70468   70940  3.8  2.2 953912 182580 ?       Sl   13:39:46 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69991   71019  0.0  2.0 951028 167792 ?       Sl   13:39:46 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71206  0.0  0.2  66892 19596 ?        Ss   13:39:47 00:00:00 placementuWSGI master
stack      71206   71207  3.4  1.3 240360 110016 ?       Sl   13:39:47 00:00:01 placementuWSGI worker 1
stack      71206   71208  3.5  1.3 240224 109812 ?       Sl   13:39:47 00:00:01 placementuWSGI worker 2
root           1   72041  3.1  1.4 200832 117248 ?       Sl   13:39:52 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpmw44yw8u/privsep.sock
stack          1   73319  7.4  1.6 514920 133060 ?       Ssl  13:40:00 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73904  0.0  0.2  66888 19784 ?        Ss   13:40:01 00:00:00 nova-api-metauWSGI master
stack      73904   73905  8.7  1.6 626760 133488 ?       Sl   13:40:01 00:00:01 nova-api-metauWSGI worker 1
stack      73904   73906  8.7  1.6 626916 133664 ?       Sl   13:40:01 00:00:01 nova-api-metauWSGI worker 2
stack      73904   73907  0.0  0.0  66888  7688 ?        S    13:40:01 00:00:00 nova-api-metauWSGI http 1
stack          1   74566  8.9  1.7 514364 139056 ?       Ssl  13:40:02 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73319   75278  0.8  1.4 596924 119432 ?       Sl   13:40:03 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73319   75280  0.7  1.4 596944 119532 ?       Sl   13:40:03 00:00:00 nova-scheduler: ServiceWrapper worker(1)
root           2   75288  0.0  0.0      0     0 ?        I    13:40:03 00:00:00 [kworker/u21:0-flush-253:0]
stack          1   75358  8.7  1.6 515600 133780 ?       Ssl  13:40:03 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75869  8.0  1.5 292740 127780 ?       Ssl  13:40:04 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76922 12.6  2.1 905012 174948 ?       Ssl  13:40:05 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75869   76983  1.0  1.4 1336452 118020 ?      Sl   13:40:05 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75869   76985  1.1  1.4 1263748 118736 ?      Sl   13:40:05 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75358   77000  0.8  1.4 597604 120424 ?       Sl   13:40:06 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75358   77002  0.7  1.4 597624 120392 ?       Sl   13:40:06 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77042  5.2  0.4 1628804 32920 ?       Ssl  13:40:07 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77839  0.1  0.2  66892 19564 ?        Ss   13:40:08 00:00:00 cinder-apiuWSGI master
stack      77839   77840 15.8  1.8 352232 147160 ?       Sl   13:40:08 00:00:02 cinder-apiuWSGI worker 1
stack      77839   77841 15.7  1.8 352252 147204 ?       Sl   13:40:08 00:00:02 cinder-apiuWSGI worker 2
stack          1   78533 15.5  1.6 157140 136292 ?       Ss   13:40:11 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79901  0.0  0.0      0     0 ?        S    13:40:13 00:00:00 [psimon]
stack          1   79906  0.3  0.2  66888 19652 ?        Ss   13:40:13 00:00:00 glance-apiuWSGI master
stack      79906   79908 26.8  1.7 494084 140652 ?       Sl   13:40:13 00:00:02 glance-apiuWSGI worker 1
stack      79906   79909 25.8  1.7 494088 140696 ?       Sl   13:40:13 00:00:02 glance-apiuWSGI worker 2
root       44172   80530  0.0  0.0   6112  2032 ?        S    13:40:18 00:00:00 sleep 20
stack      44685   80532  0.0  0.0   6112  2036 ?        S    13:40:19 00:00:00 sleep 20
stack       2305   81370 50.0  0.1  21612 14264 ?        S    13:40:21 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81370   81373  0.0  0.0   2800  1912 ?        S    13:40:21 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81373   81374  0.0  0.0  11020  4752 ?        R    13:40:21 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:a0:39:cf brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:01:93:7c brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.111/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42221sec preferred_lft 42221sec
    inet6 fe80::f816:3eff:fe01:937c/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 4e:a5:39:93:b3:60 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether a6:fb:35:ce:c6:63 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:a0:39:cf brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether da:89:a9:0c:cb:4e brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::d889:a9ff:fe0c:cb4e/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.111 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd69:64a5:60e4::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
