Aug 11 14:46:34.340531 np0000041614 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 14:46:34.348790 np0000041614 memory_tracker.sh[44995]: [[[
Aug 11 14:46:34.349306 np0000041614 memory_tracker.sh[45010]: Tue Aug 11 14:46:34 UTC 2026
Aug 11 14:46:34.349425 np0000041614 memory_tracker.sh[44995]: ---
Aug 11 14:46:34.410234 np0000041614 memory_tracker.sh[45015]: [iscsid (pid:35880)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31450)]=901124KB
Aug 11 14:46:34.414041 np0000041614 memory_tracker.sh[44995]: ]]]
Aug 11 14:46:54.419590 np0000041614 memory_tracker.sh[44995]: [[[
Aug 11 14:46:54.421509 np0000041614 memory_tracker.sh[48630]: Tue Aug 11 14:46:54 UTC 2026
Aug 11 14:46:54.421658 np0000041614 memory_tracker.sh[44995]: ---
Aug 11 14:46:54.421658 np0000041614 memory_tracker.sh[44995]: memory_tracker low_point: 6088428
Aug 11 14:46:54.421658 np0000041614 memory_tracker.sh[44995]: ---
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: MemTotal:        8129352 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: MemFree:          154488 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: MemAvailable:    6088428 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Buffers:          180840 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Cached:          5712840 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: SwapCached:           20 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Active:          1413108 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Inactive:        5415768 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Active(anon):    1109920 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Inactive(anon):      740 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Active(file):     303188 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Inactive(file):  5415028 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Unevictable:      144436 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Mlocked:          143236 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: SwapTotal:       8388604 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: SwapFree:        8388080 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Zswap:               748 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Zswapped:            272 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Dirty:            154760 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Writeback:             0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: AnonPages:       1079440 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Mapped:           187608 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Shmem:            154760 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: KReclaimable:     525440 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Slab:             652212 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: SReclaimable:     525440 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: SUnreclaim:       126772 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: KernelStack:        8608 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: PageTables:        10260 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: SecPageTables:         0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: NFS_Unstable:          0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Bounce:                0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: WritebackTmp:          0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: CommitLimit:    12453280 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Committed_AS:    2888756 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: VmallocTotal:   13743895347199 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: VmallocUsed:       31020 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: VmallocChunk:          0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Percpu:             4768 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: HardwareCorrupted:     0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: AnonHugePages:         0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: ShmemHugePages:        0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: ShmemPmdMapped:        0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: FileHugePages:         0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: FilePmdMapped:         0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Unaccepted:            0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: HugePages_Total:       0
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: HugePages_Free:        0
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: HugePages_Rsvd:        0
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: HugePages_Surp:        0
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Hugepagesize:       2048 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Hugetlb:               0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: DirectMap4k:      292716 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: DirectMap2M:     8095744 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: DirectMap1G:     2097152 kB
Aug 11 14:46:54.422353 np0000041614 memory_tracker.sh[44995]: ---
Aug 11 14:46:54.432814 np0000041614 memory_tracker.sh[48633]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 14:48:54.672884 np0000041614 memory_tracker.sh[80985]:      74749    0.2           19612          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 11 14:48:54.672884 np0000041614 memory_tracker.sh[80985]:      80702    0.2           19568          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 11 14:48:54.672884 np0000041614 memory_tracker.sh[80985]:      78641    0.2           19544          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 11 14:48:54.672884 np0000041614 memory_tracker.sh[80985]:      69831    0.2           19540          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 11 14:48:54.672884 np0000041614 memory_tracker.sh[80985]:      47380    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 11 14:48:54.672884 np0000041614 memory_tracker.sh[80985]:      60496    0.2           17208      60490   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 14:48:54.672884 np0000041614 memory_tracker.sh[80985]:      47783    0.2           17052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 11 14:48:54.672884 np0000041614 memory_tracker.sh[80985]:      60494    0.2           16588      60490   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 14:48:54.672884 np0000041614 memory_tracker.sh[80985]:      40262    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 11 14:48:54.672884 np0000041614 memory_tracker.sh[80985]:      33854    0.1           15368          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 11 14:48:54.672884 np0000041614 memory_tracker.sh[80985]:          1    0.1           14200          0   00:00:17        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=65 nofb
Aug 11 14:48:54.672884 np0000041614 memory_tracker.sh[80985]:      35880    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 11 14:48:54.672884 np0000041614 memory_tracker.sh[80985]:      11221    0.1           13424          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 14:48:54.672884 np0000041614 memory_tracker.sh[80985]:      11772    0.1           13320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 11 14:48:54.673123 np0000041614 memory_tracker.sh[80985]:      68259    0.1           12892          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 11 14:48:54.673123 np0000041614 memory_tracker.sh[80985]:       4824    0.1           12488       2612   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-11-143833
Aug 11 14:48:54.673123 np0000041614 memory_tracker.sh[80985]:       4829    0.1           12292       2612   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-11-143833.summary.2026-08-11-143833
Aug 11 14:48:54.673123 np0000041614 memory_tracker.sh[80985]:      67928    0.1           11424          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 11 14:48:54.673123 np0000041614 memory_tracker.sh[80985]:       2612    0.1           11364       2610   00:00:04        1 do_wait                   bash ./stack.sh
Aug 11 14:48:54.673123 np0000041614 memory_tracker.sh[80985]:       1345    0.1           10944          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 11 14:48:54.673256 np0000041614 memory_tracker.sh[80985]:      67927    0.1           10240          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 11 14:48:54.673256 np0000041614 memory_tracker.sh[80985]:      80964    0.1           10204       2612   00:00:00        1 do_select                 wget --progress=dot:giga -c http://download.cirros-cloud.net/0.6.2/cirros-0.6.2-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.2-x86_64-disk.img
Aug 11 14:48:54.673256 np0000041614 memory_tracker.sh[80985]:        569    0.1            9976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 11 14:48:54.673256 np0000041614 memory_tracker.sh[80985]:      11282    0.1            9824          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 11 14:48:54.673256 np0000041614 memory_tracker.sh[80985]:      60490    0.1            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 11 14:48:54.673256 np0000041614 memory_tracker.sh[80985]:      77933    0.1            9472       2612   00:00:00        1 do_wait                   bash ./stack.sh
Aug 11 14:48:54.673256 np0000041614 memory_tracker.sh[80985]:      42689    0.1            9312       2612   00:00:00        1 do_wait                   bash ./stack.sh
Aug 11 14:48:54.673256 np0000041614 memory_tracker.sh[80985]:      67999    0.1            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 11 14:48:54.673256 np0000041614 memory_tracker.sh[80985]:       1193    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 11 14:48:54.673256 np0000041614 memory_tracker.sh[80985]:       2382    0.1            8240          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 11 14:48:54.673442 np0000041614 memory_tracker.sh[80985]:      67318    0.1            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 11 14:48:54.673442 np0000041614 memory_tracker.sh[80985]:      33625    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 11 14:48:54.673442 np0000041614 memory_tracker.sh[80985]:      11667    0.0            8028          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 11 14:48:54.673442 np0000041614 memory_tracker.sh[80985]:      74752    0.0            7756      74749   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 11 14:48:54.673442 np0000041614 memory_tracker.sh[80985]:       2573    0.0            7316       2563   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 11 14:48:54.673442 np0000041614 memory_tracker.sh[80985]:       2607    0.0            6948       2606   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mkddarcqlclyqygpijpjfzahqgmjzdyx ; /usr/bin/python3
Aug 11 14:48:54.673442 np0000041614 memory_tracker.sh[80985]:      11720    0.0            6624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 11 14:48:54.673442 np0000041614 memory_tracker.sh[80985]:      15446    0.0            6556          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 11 14:48:54.673442 np0000041614 memory_tracker.sh[80985]:        552    0.0            5852          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 11 14:48:54.673442 np0000041614 memory_tracker.sh[80985]:        501    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 11 14:48:54.673442 np0000041614 memory_tracker.sh[80985]:      80984    0.0            4384      44995   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 11 14:48:54.673442 np0000041614 memory_tracker.sh[80985]:      80815    0.0            3852      11720   00:00:00        1 ep_poll                   (udev-worker)
Aug 11 14:48:54.673657 np0000041614 memory_tracker.sh[80985]:      44995    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 11 14:48:54.673657 np0000041614 memory_tracker.sh[80985]:      45476    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 11 14:48:54.673657 np0000041614 memory_tracker.sh[80985]:      67599    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 11 14:48:54.673657 np0000041614 memory_tracker.sh[80985]:       1000    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 11 14:48:54.673657 np0000041614 memory_tracker.sh[80985]:        727    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 11 14:48:54.673657 np0000041614 memory_tracker.sh[80985]:      17950    0.0            3412          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 11 14:48:54.673657 np0000041614 memory_tracker.sh[80985]:        732    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 11 14:48:54.673657 np0000041614 memory_tracker.sh[80985]:       1346    0.0            3312       1345   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 11 14:48:54.673657 np0000041614 memory_tracker.sh[80985]:       5557    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 11 14:48:54.673657 np0000041614 memory_tracker.sh[80985]:       1019    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 11 14:48:54.673657 np0000041614 memory_tracker.sh[80985]:       1023    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 11 14:48:54.673657 np0000041614 memory_tracker.sh[80985]:      33739    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 14:48:54.673842 np0000041614 memory_tracker.sh[80985]:       1026    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 11 14:48:54.673842 np0000041614 memory_tracker.sh[80985]:      80985    0.0            2216      44995   00:00:00        1 pipe_read                 grep -v ]$
Aug 11 14:48:54.673842 np0000041614 memory_tracker.sh[80985]:       1025    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 11 14:48:54.673842 np0000041614 memory_tracker.sh[80985]:      73439    0.0            2036      45476   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 11 14:48:54.673842 np0000041614 memory_tracker.sh[80985]:      73488    0.0            2032       5557   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 11 14:48:54.673842 np0000041614 memory_tracker.sh[80985]:      46714    0.0            1976      42689   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 11 14:48:54.673842 np0000041614 memory_tracker.sh[80985]:      78790    0.0            1976      77933   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Aug 11 14:48:54.673842 np0000041614 memory_tracker.sh[80985]:      18151    0.0            1968      18075   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 14:48:54.673842 np0000041614 memory_tracker.sh[80985]:       2608    0.0            1920       2607   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mkddarcqlclyqygpijpjfzahqgmjzdyx ; /usr/bin/python3
Aug 11 14:48:54.673842 np0000041614 memory_tracker.sh[80985]:      18155    0.0            1920      18075   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 11 14:48:54.673842 np0000041614 memory_tracker.sh[80985]:      35879    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 11 14:48:54.673842 np0000041614 memory_tracker.sh[80985]:       2606    0.0            1912       2573   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mkddarcqlclyqygpijpjfzahqgmjzdyx ; /usr/bin/python3' && sleep 0
Aug 11 14:48:54.673842 np0000041614 memory_tracker.sh[80985]:       2610    0.0            1912       2609   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 11 14:48:54.673842 np0000041614 memory_tracker.sh[80985]:      18075    0.0            1804      18065   00:00:00        1 do_select                 erl_child_setup 65536
Aug 11 14:48:54.674057 np0000041614 memory_tracker.sh[80985]:      12301    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 11 14:48:54.674057 np0000041614 memory_tracker.sh[80985]:      18152    0.0            1568      18151   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 14:48:54.674057 np0000041614 memory_tracker.sh[80985]:      33740    0.0            1300      33739   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 14:48:54.674106 np0000041614 memory_tracker.sh[44995]: ---
Aug 11 14:48:54.750453 np0000041614 memory_tracker.sh[80987]: [iscsid (pid:35880)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:67514)]=902280KB
Aug 11 14:48:54.757403 np0000041614 memory_tracker.sh[44995]: ]]]
Aug 11 14:49:14.762528 np0000041614 memory_tracker.sh[44995]: [[[
Aug 11 14:49:14.763240 np0000041614 memory_tracker.sh[86071]: Tue Aug 11 14:49:14 UTC 2026
Aug 11 14:49:14.763380 np0000041614 memory_tracker.sh[44995]: ---
Aug 11 14:49:14.763380 np0000041614 memory_tracker.sh[44995]: memory_tracker low_point: 2087268
Aug 11 14:49:14.763380 np0000041614 memory_tracker.sh[44995]: ---
Aug 11 14:49:14.764050 np0000041614 memory_tracker.sh[86073]: MemTotal:        8129352 kB
Aug 11 14:49:14.764050 np0000041614 memory_tracker.sh[86073]: MemFree:          251736 kB
Aug 11 14:49:14.764050 np0000041614 memory_tracker.sh[86073]: MemAvailable:    2087016 kB
Aug 11 14:49:14.764050 np0000041614 memory_tracker.sh[86073]: Buffers:          173700 kB
Aug 11 14:49:14.764050 np0000041614 memory_tracker.sh[86073]: Cached:          1702580 kB
Aug 11 14:49:14.764050 np0000041614 memory_tracker.sh[86073]: SwapCached:           16 kB
Aug 11 14:49:14.764050 np0000041614 memory_tracker.sh[86073]: Active:          5745176 kB
Aug 11 14:49:14.764050 np0000041614 memory_tracker.sh[86073]: Inactive:        1003608 kB
Aug 11 14:49:14.764050 np0000041614 memory_tracker.sh[86073]: Active(anon):    4925508 kB
Aug 11 14:49:14.764050 np0000041614 memory_tracker.sh[86073]: Inactive(anon):   125744 kB
Aug 11 14:49:14.764050 np0000041614 memory_tracker.sh[86073]: Active(file):     819668 kB
Aug 11 14:49:14.764050 np0000041614 memory_tracker.sh[86073]: Inactive(file):   877864 kB
Aug 11 14:49:14.764050 np0000041614 memory_tracker.sh[86073]: Unevictable:      145616 kB
Aug 11 14:49:14.764050 np0000041614 memory_tracker.sh[86073]: Mlocked:          144416 kB
Aug 11 14:49:14.764050 np0000041614 memory_tracker.sh[86073]: SwapTotal:       8388604 kB
Aug 11 14:49:14.764050 np0000041614 memory_tracker.sh[86073]: SwapFree:        8388080 kB
Aug 11 14:49:14.764050 np0000041614 memory_tracker.sh[86073]: Zswap:               748 kB
Aug 11 14:49:14.764050 np0000041614 memory_tracker.sh[86073]: Zswapped:            272 kB
Aug 11 14:49:14.764050 np0000041614 memory_tracker.sh[86073]: Dirty:             23080 kB
Aug 11 14:49:14.764050 np0000041614 memory_tracker.sh[86073]: Writeback:             4 kB
Aug 11 14:49:14.764050 np0000041614 memory_tracker.sh[86073]: AnonPages:       5017760 kB
Aug 11 14:49:14.764050 np0000041614 memory_tracker.sh[86073]: Mapped:           229060 kB
Aug 11 14:49:14.764050 np0000041614 memory_tracker.sh[86073]: Shmem:            158044 kB
Aug 11 14:49:14.764050 np0000041614 memory_tracker.sh[86073]: KReclaimable:     447464 kB
Aug 11 14:49:14.764050 np0000041614 memory_tracker.sh[86073]: Slab:             584844 kB
Aug 11 14:49:14.764050 np0000041614 memory_tracker.sh[86073]: SReclaimable:     447464 kB
Aug 11 14:49:14.764050 np0000041614 memory_tracker.sh[86073]: SUnreclaim:       137380 kB
Aug 11 14:49:14.764050 np0000041614 memory_tracker.sh[86073]: KernelStack:       13856 kB
Aug 11 14:49:14.764050 np0000041614 memory_tracker.sh[86073]: PageTables:        26616 kB
Aug 11 14:49:14.764050 np0000041614 memory_tracker.sh[86073]: SecPageTables:         0 kB
Aug 11 14:49:14.764050 np0000041614 memory_tracker.sh[86073]: NFS_Unstable:          0 kB
Aug 11 14:49:14.764050 np0000041614 memory_tracker.sh[86073]: Bounce:                0 kB
Aug 11 14:49:14.764050 np0000041614 memory_tracker.sh[86073]: WritebackTmp:          0 kB
Aug 11 14:49:14.764050 np0000041614 memory_tracker.sh[86073]: CommitLimit:    12453280 kB
Aug 11 14:49:14.764050 np0000041614 memory_tracker.sh[86073]: Committed_AS:   10085612 kB
Aug 11 14:49:14.764050 np0000041614 memory_tracker.sh[86073]: VmallocTotal:   13743895347199 kB
Aug 11 14:49:14.764050 np0000041614 memory_tracker.sh[86073]: VmallocUsed:       36316 kB
Aug 11 14:49:14.764050 np0000041614 memory_tracker.sh[86073]: VmallocChunk:          0 kB
Aug 11 14:49:14.764050 np0000041614 memory_tracker.sh[86073]: Percpu:             5152 kB
Aug 11 14:49:14.764050 np0000041614 memory_tracker.sh[86073]: HardwareCorrupted:     0 kB
Aug 11 14:49:14.764050 np0000041614 memory_tracker.sh[86073]: AnonHugePages:         0 kB
Aug 11 14:49:14.764050 np0000041614 memory_tracker.sh[86073]: ShmemHugePages:        0 kB
Aug 11 14:49:14.764050 np0000041614 memory_tracker.sh[86073]: ShmemPmdMapped:        0 kB
Aug 11 14:49:14.764050 np0000041614 memory_tracker.sh[86073]: FileHugePages:         0 kB
Aug 11 14:49:14.764050 np0000041614 memory_tracker.sh[86073]: FilePmdMapped:         0 kB
Aug 11 14:49:14.764050 np0000041614 memory_tracker.sh[86073]: Unaccepted:            0 kB
Aug 11 14:49:14.764050 np0000041614 memory_tracker.sh[86073]: HugePages_Total:       0
Aug 11 14:49:14.764050 np0000041614 memory_tracker.sh[86073]: HugePages_Free:        0
Aug 11 14:49:14.764050 np0000041614 memory_tracker.sh[86073]: HugePages_Rsvd:        0
Aug 11 14:49:14.764050 np0000041614 memory_tracker.sh[86073]: HugePages_Surp:        0
Aug 11 14:49:14.764050 np0000041614 memory_tracker.sh[86073]: Hugepagesize:       2048 kB
Aug 11 14:49:14.764050 np0000041614 memory_tracker.sh[86073]: Hugetlb:               0 kB
