
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.2  0.1  22872 14156 ?        Ss   18:24:48 00:00:25 /sbin/init nofb
root           2   21510  0.0  0.0      0     0 ?        I    18:33:02 00:00:00 [kworker/7:0-events]
root           2   26151  0.0  0.0      0     0 ?        I    18:33:31 00:00:00 [kworker/0:3-events]
root           2   26304  0.0  0.0      0     0 ?        I    18:33:31 00:00:00 [kworker/3:1-cgroup_free]
root           2   26988  0.0  0.0      0     0 ?        I<   18:33:40 00:00:00 [kworker/R-targe]
root           2   26989  0.0  0.0      0     0 ?        I<   18:33:40 00:00:00 [kworker/R-targe]
root           2   26990  0.0  0.0      0     0 ?        I<   18:33:40 00:00:00 [kworker/R-xcopy]
root           2   30787  0.0  0.0      0     0 ?        I    18:34:30 00:00:00 [kworker/2:0]
root           2   30788  0.0  0.0      0     0 ?        I    18:34:30 00:00:00 [kworker/2:3-events]
root           2   32228  0.0  0.0      0     0 ?        I    18:34:44 00:00:00 [kworker/u21:0-iou_exit]
root           2   32562  0.0  0.0      0     0 ?        I    18:34:45 00:00:00 [kworker/4:0-events]
root           1   32822  0.1  0.0  17564  8056 ?        Ss   18:34:46 00:00:00 /usr/lib/systemd/systemd-machined
root           2   32927  0.0  0.0      0     0 ?        I    18:34:46 00:00:00 [kworker/5:1-events]
libvirt+       1   32933  0.0  0.0  11496  2344 ?        S    18:34:46 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32933   32934  0.0  0.0  11496  1304 ?        S    18:34:46 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   32974  0.0  0.0      0     0 ?        I    18:34:47 00:00:00 [kworker/u23:3-nvme-wq]
root           1   33050  0.0  0.1  71732 15504 ?        Ss   18:34:47 00:00:00 /usr/sbin/virtlockd
root           1   35076  0.0  0.0  13820  1980 ?        Ss   18:35:13 00:00:00 /usr/sbin/iscsid
root           1   35077  0.0  0.1  14204 14188 ?        S<Ls 18:35:13 00:00:00 /usr/sbin/iscsid
root           1   39457  0.0  0.1  71736 15412 ?        Ss   18:35:17 00:00:00 /usr/sbin/virtlogd
root           2   39461  0.0  0.0      0     0 ?        I    18:35:17 00:00:00 [kworker/u16:2]
root           2   42671  0.0  0.0      0     0 ?        I    18:35:26 00:00:00 [kworker/u24:3-events_unbound]
stack          1   42760  5.5  1.4 136872 116844 ?       Ss   18:35:26 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   42985  0.0  0.0      0     0 ?        I    18:35:28 00:00:00 [kworker/7:3-events]
mysql          1   43518 14.1  8.9 4894144 727384 ?      Ssl  18:35:33 00:00:19 /usr/sbin/mysqld
root           1   44195  0.0  0.0   7876  3600 ?        Ss   18:35:34 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44682  0.0  0.0   7744  3592 ?        Ss   18:35:35 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45324  0.2  0.3 11737488 28336 ?      Ssl  18:35:36 00:00:00 /opt/stack/bin/etcd --name np0000044536 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044536=http://10.241.128.110:2380 --initial-advertise-peer-urls http://10.241.128.110:2380 --advertise-client-urls http://10.241.128.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.110:2379 --log-level=debug
stack          1   45632  0.0  0.0   5696  1972 ?        S    18:35:37 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46536  0.0  0.2  66892 19444 ?        Ss   18:35:45 00:00:00 keystoneuWSGI master
stack      46536   46537 11.4  1.7 272380 142576 ?       Sl   18:35:45 00:00:14 keystoneuWSGI worker 1
stack      46536   46538 10.9  1.7 272348 141960 ?       Sl   18:35:45 00:00:14 keystoneuWSGI worker 2
memcache       1   46939  0.2  0.2 423440 17016 ?        Ssl  18:35:48 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   46954  0.0  0.0      0     0 ?        I    18:35:48 00:00:00 [kworker/u19:4-flush-253:0]
root           2   46955  0.0  0.0      0     0 ?        I    18:35:48 00:00:00 [kworker/u19:5-flush-253:0]
root           2   46956  0.0  0.0      0     0 ?        I    18:35:48 00:00:00 [kworker/u19:6-flush-253:0]
root           2   46957  0.0  0.0      0     0 ?        I    18:35:48 00:00:00 [kworker/u19:7]
root           2   54505  0.0  0.0      0     0 ?        I    18:36:21 00:00:00 [kworker/u18:1-events_power_efficient]
root           2   59636  0.0  0.0      0     0 ?        I    18:36:31 00:00:00 [kworker/3:3]
root           1   59639  0.0  0.1  14388  9668 ?        Ss   18:36:31 00:00:00 /usr/sbin/apache2 -k start
www-data   59639   59644  0.1  0.2 2523996 16736 ?       Sl   18:36:31 00:00:00 /usr/sbin/apache2 -k start
www-data   59639   59645  0.4  0.2 2524048 17452 ?       Sl   18:36:31 00:00:00 /usr/sbin/apache2 -k start
root           2   65862  0.0  0.0      0     0 ?        I    18:37:02 00:00:00 [kworker/u20:3]
stack          1   65961  0.0  0.2  66892 19612 ?        Ss   18:37:02 00:00:00 nova-apiuWSGI master
stack      65961   65962  5.5  1.9 653412 160676 ?       Sl   18:37:02 00:00:02 nova-apiuWSGI worker 1
stack      65961   65963  5.5  1.9 799080 159948 ?       Sl   18:37:02 00:00:02 nova-apiuWSGI worker 2
root           1   66465  0.3  0.1  12096  8164 ?        S<s  18:37:09 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66662  0.3  1.4 902196 117304 ?       S<Lsl 18:37:10 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66744  0.0  0.0  10648  3392 ?        S<s  18:37:10 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67064  0.5  0.1  12392 10204 ?        Ss   18:37:11 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67065  0.4  0.1  13456 11432 ?        Ss   18:37:11 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67137  0.0  0.1 163744  8584 ?        S<sl 18:37:11 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67393  0.0  0.1 311136 12896 ?        S<sl 18:37:12 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   67923  4.0  1.7 240596 144944 ?       Ssl  18:37:13 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   68966  0.0  0.2  66892 19576 ?        Ss   18:37:14 00:00:00 neutron-apiuWSGI master
stack      68966   68967 23.5  2.7 1013588 222432 ?      Sl   18:37:14 00:00:09 neutron-apiuWSGI worker 1
stack      68966   68968 19.2  2.5 1002948 210392 ?      Sl   18:37:14 00:00:07 neutron-apiuWSGI worker 2
stack      67923   69390  0.4  1.6 1358060 138024 ?      Sl   18:37:14 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69462  6.6  2.2 351776 185828 ?       Ssl  18:37:15 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69703  2.9  1.4 201088 117660 ?       Sl   18:37:15 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp8ekb6u2v/privsep.sock
stack          1   69939  6.6  2.2 352800 186472 ?       Ssl  18:37:16 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70414  6.5  2.1 340456 174128 ?       Ssl  18:37:16 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69462   70901  0.4  2.1 876240 171920 ?       Sl   18:37:19 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70414   70944  3.8  2.2 954028 182612 ?       Sl   18:37:19 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69939   70978  0.0  2.0 951012 167776 ?       Sl   18:37:19 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71154  0.0  0.2  66892 19700 ?        Ss   18:37:19 00:00:00 placementuWSGI master
stack      71154   71155  3.5  1.3 240368 110000 ?       Sl   18:37:19 00:00:01 placementuWSGI worker 1
stack      71154   71156  3.5  1.3 240220 109784 ?       Sl   18:37:19 00:00:01 placementuWSGI worker 2
root           1   72033  3.0  1.4 200832 117248 ?       Sl   18:37:24 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpv1l0wizt/privsep.sock
root        5261   72258  0.0  0.0   6116  2024 ?        S    18:37:26 00:00:00 sleep 60
stack          1   73304  8.4  1.6 514920 132712 ?       Ssl  18:37:32 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73888  0.2  0.2  66892 19632 ?        Ss   18:37:33 00:00:00 nova-api-metauWSGI master
stack      73888   73889  9.5  1.6 626768 133508 ?       Sl   18:37:33 00:00:01 nova-api-metauWSGI worker 1
stack      73888   73890  9.4  1.6 626932 133672 ?       Sl   18:37:33 00:00:01 nova-api-metauWSGI worker 2
stack      73888   73891  0.0  0.0  66892  7688 ?        S    18:37:33 00:00:00 nova-api-metauWSGI http 1
stack          1   74506  9.4  1.7 514380 139080 ?       Ssl  18:37:34 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
root       44195   75027  0.0  0.0   6116  2024 ?        S    18:37:34 00:00:00 sleep 20
stack      73304   75229  0.7  1.4 596924 119480 ?       Sl   18:37:35 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73304   75231  0.6  1.4 596944 119576 ?       Sl   18:37:35 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack      44682   75288  0.0  0.0   6116  2020 ?        S    18:37:35 00:00:00 sleep 20
stack          1   75310  8.9  1.6 515612 133780 ?       Ssl  18:37:35 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75821  8.0  1.5 292744 127708 ?       Ssl  18:37:36 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76874 12.3  2.1 977732 176164 ?       Ssl  18:37:37 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75821   76935  0.9  1.4 1262704 117700 ?      Sl   18:37:37 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75821   76937  1.0  1.4 1263752 118760 ?      Sl   18:37:37 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75310   76952  0.7  1.4 597616 120432 ?       Sl   18:37:38 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75310   76954  0.7  1.4 597636 120396 ?       Sl   18:37:38 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   76986  5.1  0.3 1628808 32488 ?       Ssl  18:37:39 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77104  0.0  0.0      0     0 ?        I    18:37:39 00:00:00 [kworker/6:2-events]
root           2   77129  0.0  0.0      0     0 ?        I    18:37:39 00:00:00 [kworker/1:2]
stack          1   77792  0.1  0.2  66892 19692 ?        Ss   18:37:40 00:00:00 cinder-apiuWSGI master
stack      77792   77793 16.1  1.8 352248 147228 ?       Sl   18:37:40 00:00:02 cinder-apiuWSGI worker 1
stack      77792   77794 16.1  1.8 352264 147308 ?       Sl   18:37:40 00:00:02 cinder-apiuWSGI worker 2
stack          1   78482 15.1  1.6 157140 136436 ?       Ss   18:37:43 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79194  0.0  0.0      0     0 ?        I    18:37:44 00:00:00 [kworker/u22:1]
root           2   79832  0.0  0.0      0     0 ?        I    18:37:45 00:00:00 [kworker/u17:2]
root           2   79849  0.0  0.0      0     0 ?        S    18:37:45 00:00:00 [psimon]
stack          1   79854  0.4  0.2  66892 19648 ?        Ss   18:37:45 00:00:00 glance-apiuWSGI master
stack      79854   79855 26.4  1.7 494096 140600 ?       Sl   18:37:45 00:00:01 glance-apiuWSGI worker 1
stack      79854   79856 27.5  1.7 493108 140456 ?       Sl   18:37:45 00:00:02 glance-apiuWSGI worker 2
stack       2315   81314 50.0  0.1  21604 14268 ?        S    18:37:53 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81314   81317  0.0  0.0   2804  1972 ?        S    18:37:53 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81317   81318  0.0  0.0  11024  4752 ?        R    18:37:53 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:c8:cc:62 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:9a:83:db brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.110/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42421sec preferred_lft 42421sec
    inet6 fe80::f816:3eff:fe9a:83db/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fe:e8:df:fc:77:7b brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 0e:5f:eb:f4:ca:e1 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:c8:cc:62 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 82:07:02:4d:b1:40 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::8007:2ff:fe4d:b140/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.110 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdd3:2a1a:7f0::/56 via 2001:db8::144 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

39761be3-aa40-4ed7-bd3a-e199ee7c6d45
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
