Sep 12 18:35:35.485155 np0000044536 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 12 18:35:35.493009 np0000044536 memory_tracker.sh[44195]: [[[
Sep 12 18:35:35.493655 np0000044536 memory_tracker.sh[44211]: Sat Sep 12 18:35:35 UTC 2026
Sep 12 18:35:35.493759 np0000044536 memory_tracker.sh[44195]: ---
Sep 12 18:35:35.554320 np0000044536 memory_tracker.sh[44215]: [iscsid (pid:35077)]=14180KB; [multipathd (pid:390)]=288940KB; [ovs-vswitchd (pid:30765)]=901132KB
Sep 12 18:35:35.559943 np0000044536 memory_tracker.sh[44195]: ]]]
Sep 12 18:35:55.565411 np0000044536 memory_tracker.sh[44195]: [[[
Sep 12 18:35:55.566279 np0000044536 memory_tracker.sh[47827]: Sat Sep 12 18:35:55 UTC 2026
Sep 12 18:35:55.566508 np0000044536 memory_tracker.sh[44195]: ---
Sep 12 18:35:55.566508 np0000044536 memory_tracker.sh[44195]: memory_tracker low_point: 6267232
Sep 12 18:35:55.566508 np0000044536 memory_tracker.sh[44195]: ---
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: MemTotal:        8129352 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: MemFree:          157928 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: MemAvailable:    6266728 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Buffers:          209852 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Cached:          5859592 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: SwapCached:            0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Active:          1403816 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Inactive:        5598532 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Active(anon):    1106660 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Inactive(anon):      976 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Active(file):     297156 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Inactive(file):  5597556 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Unevictable:      143604 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Mlocked:          142404 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: SwapTotal:       8388604 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: SwapFree:        8388336 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Zswap:               308 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Zswapped:             68 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Dirty:              4208 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Writeback:             0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: AnonPages:       1076660 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Mapped:           185944 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Shmem:            154856 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: KReclaimable:     523640 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Slab:             654468 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: SReclaimable:     523640 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: SUnreclaim:       130828 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: KernelStack:        8716 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: PageTables:        10248 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: SecPageTables:         0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: NFS_Unstable:          0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Bounce:                0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: WritebackTmp:          0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: CommitLimit:    12453280 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Committed_AS:    2876504 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: VmallocTotal:   13743895347199 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: VmallocUsed:       29672 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: VmallocChunk:          0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Percpu:             4960 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: HardwareCorrupted:     0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: AnonHugePages:         0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: ShmemHugePages:        0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: ShmemPmdMapped:        0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: FileHugePages:         0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: FilePmdMapped:         0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Unaccepted:            0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: HugePages_Total:       0
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: HugePages_Free:        0
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: HugePages_Rsvd:        0
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: HugePages_Surp:        0
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Hugepagesize:       2048 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Hugetlb:               0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: DirectMap4k:      268140 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: DirectMap2M:     8120320 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: DirectMap1G:     2097152 kB
Sep 12 18:35:55.568305 np0000044536 memory_tracker.sh[44195]: ---
Sep 12 18:35:55.579982 np0000044536 memory_tracker.sh[47830]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 12 18:36:35.618046 np0000044536 memory_tracker.sh[60586]:      31511    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 12 18:36:35.618046 np0000044536 memory_tracker.sh[60586]:        913    0.0            3392          1   00:00:00        1 do_select                 dhclient
Sep 12 18:36:35.618046 np0000044536 memory_tracker.sh[60586]:        709    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 12 18:36:35.618046 np0000044536 memory_tracker.sh[60586]:       1067    0.0            3320       1066   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 12 18:36:35.618046 np0000044536 memory_tracker.sh[60586]:       5261    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 12 18:36:35.618046 np0000044536 memory_tracker.sh[60586]:        948    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 12 18:36:35.618046 np0000044536 memory_tracker.sh[60586]:        950    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 12 18:36:35.618220 np0000044536 memory_tracker.sh[60586]:      32933    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 12 18:36:35.618220 np0000044536 memory_tracker.sh[60586]:      60586    0.0            2220      44195   00:00:00        1 pipe_read                 grep -v ]$
Sep 12 18:36:35.618220 np0000044536 memory_tracker.sh[60586]:        959    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 12 18:36:35.618220 np0000044536 memory_tracker.sh[60586]:        958    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 12 18:36:35.618220 np0000044536 memory_tracker.sh[60586]:      53544    0.0            2028      44682   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 12 18:36:35.618220 np0000044536 memory_tracker.sh[60586]:      56444    0.0            2028       5261   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 12 18:36:35.618220 np0000044536 memory_tracker.sh[60586]:      17466    0.0            2016      17390   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 12 18:36:35.618220 np0000044536 memory_tracker.sh[60586]:       2313    0.0            1980       2312   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 12 18:36:35.618220 np0000044536 memory_tracker.sh[60586]:      35076    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 12 18:36:35.618220 np0000044536 memory_tracker.sh[60586]:       2311    0.0            1976       2310   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lvvzepkyrgsrzexkdkgqhhfhvhzrgcyj ; /usr/bin/python3
Sep 12 18:36:35.618220 np0000044536 memory_tracker.sh[60586]:      17470    0.0            1976      17390   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 12 18:36:35.618220 np0000044536 memory_tracker.sh[60586]:      45632    0.0            1972      41884   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 12 18:36:35.618220 np0000044536 memory_tracker.sh[60586]:      56508    0.0            1972      54900   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Sep 12 18:36:35.618220 np0000044536 memory_tracker.sh[60586]:       2309    0.0            1968       2276   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lvvzepkyrgsrzexkdkgqhhfhvhzrgcyj ; /usr/bin/python3' && sleep 0
Sep 12 18:36:35.618396 np0000044536 memory_tracker.sh[60586]:      17390    0.0            1796      17380   00:00:00        1 do_select                 erl_child_setup 65536
Sep 12 18:36:35.618396 np0000044536 memory_tracker.sh[60586]:      11615    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 12 18:36:35.618396 np0000044536 memory_tracker.sh[60586]:      17467    0.0            1564      17466   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 12 18:36:35.618396 np0000044536 memory_tracker.sh[60586]:      32934    0.0            1304      32933   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 12 18:36:35.618445 np0000044536 memory_tracker.sh[44195]: ---
Sep 12 18:36:35.618445 np0000044536 memory_tracker.sh[44195]: ]]]
Sep 12 18:36:55.622584 np0000044536 memory_tracker.sh[44195]: [[[
Sep 12 18:36:55.623331 np0000044536 memory_tracker.sh[63075]: Sat Sep 12 18:36:55 UTC 2026
Sep 12 18:36:55.623681 np0000044536 memory_tracker.sh[44195]: ---
Sep 12 18:36:55.623681 np0000044536 memory_tracker.sh[44195]: memory_tracker low_point: 5834692
Sep 12 18:36:55.623681 np0000044536 memory_tracker.sh[44195]: ---
Sep 12 18:36:55.624328 np0000044536 memory_tracker.sh[63076]: MemTotal:        8129352 kB
Sep 12 18:36:55.624328 np0000044536 memory_tracker.sh[63076]: MemFree:          285924 kB
Sep 12 18:36:55.624328 np0000044536 memory_tracker.sh[63076]: MemAvailable:    5834456 kB
Sep 12 18:36:55.624328 np0000044536 memory_tracker.sh[63076]: Buffers:          194068 kB
Sep 12 18:36:55.624328 np0000044536 memory_tracker.sh[63076]: Cached:          5320840 kB
Sep 12 18:36:55.624328 np0000044536 memory_tracker.sh[63076]: SwapCached:            0 kB
Sep 12 18:36:55.624328 np0000044536 memory_tracker.sh[63076]: Active:          1668300 kB
Sep 12 18:36:55.624328 np0000044536 memory_tracker.sh[63076]: Inactive:        5146572 kB
Sep 12 18:36:55.624328 np0000044536 memory_tracker.sh[63076]: Active(anon):    1348696 kB
Sep 12 18:36:55.624328 np0000044536 memory_tracker.sh[63076]: Inactive(anon):   126008 kB
Sep 12 18:36:55.624328 np0000044536 memory_tracker.sh[63076]: Active(file):     319604 kB
Sep 12 18:36:55.624328 np0000044536 memory_tracker.sh[63076]: Inactive(file):  5020564 kB
Sep 12 18:36:55.624328 np0000044536 memory_tracker.sh[63076]: Unevictable:      143604 kB
Sep 12 18:36:55.624328 np0000044536 memory_tracker.sh[63076]: Mlocked:          142404 kB
Sep 12 18:36:55.624328 np0000044536 memory_tracker.sh[63076]: SwapTotal:       8388604 kB
Sep 12 18:36:55.624328 np0000044536 memory_tracker.sh[63076]: SwapFree:        8388336 kB
Sep 12 18:36:55.624328 np0000044536 memory_tracker.sh[63076]: Zswap:               308 kB
Sep 12 18:36:55.624328 np0000044536 memory_tracker.sh[63076]: Zswapped:             68 kB
Sep 12 18:36:55.624328 np0000044536 memory_tracker.sh[63076]: Dirty:             11912 kB
Sep 12 18:36:55.624328 np0000044536 memory_tracker.sh[63076]: Writeback:            64 kB
Sep 12 18:36:55.624328 np0000044536 memory_tracker.sh[63076]: AnonPages:       1443572 kB
Sep 12 18:36:55.624328 np0000044536 memory_tracker.sh[63076]: Mapped:           191520 kB
Sep 12 18:36:55.624328 np0000044536 memory_tracker.sh[63076]: Shmem:            154868 kB
Sep 12 18:36:55.624328 np0000044536 memory_tracker.sh[63076]: KReclaimable:     517916 kB
Sep 12 18:36:55.624328 np0000044536 memory_tracker.sh[63076]: Slab:             649484 kB
Sep 12 18:36:55.624328 np0000044536 memory_tracker.sh[63076]: SReclaimable:     517916 kB
Sep 12 18:36:55.624328 np0000044536 memory_tracker.sh[63076]: SUnreclaim:       131568 kB
Sep 12 18:36:55.624328 np0000044536 memory_tracker.sh[63076]: KernelStack:        8636 kB
Sep 12 18:36:55.624328 np0000044536 memory_tracker.sh[63076]: PageTables:        10664 kB
Sep 12 18:36:55.624328 np0000044536 memory_tracker.sh[63076]: SecPageTables:         0 kB
Sep 12 18:36:55.624328 np0000044536 memory_tracker.sh[63076]: NFS_Unstable:          0 kB
Sep 12 18:36:55.624328 np0000044536 memory_tracker.sh[63076]: Bounce:                0 kB
Sep 12 18:36:55.624328 np0000044536 memory_tracker.sh[63076]: WritebackTmp:          0 kB
Sep 12 18:36:55.624328 np0000044536 memory_tracker.sh[63076]: CommitLimit:    12453280 kB
Sep 12 18:36:55.624328 np0000044536 memory_tracker.sh[63076]: Committed_AS:    3216308 kB
Sep 12 18:36:55.624328 np0000044536 memory_tracker.sh[63076]: VmallocTotal:   13743895347199 kB
Sep 12 18:36:55.624328 np0000044536 memory_tracker.sh[63076]: VmallocUsed:       29592 kB
Sep 12 18:36:55.624328 np0000044536 memory_tracker.sh[63076]: VmallocChunk:          0 kB
Sep 12 18:36:55.624328 np0000044536 memory_tracker.sh[63076]: Percpu:             4960 kB
Sep 12 18:36:55.624328 np0000044536 memory_tracker.sh[63076]: HardwareCorrupted:     0 kB
Sep 12 18:36:55.624328 np0000044536 memory_tracker.sh[63076]: AnonHugePages:         0 kB
Sep 12 18:36:55.624328 np0000044536 memory_tracker.sh[63076]: ShmemHugePages:        0 kB
Sep 12 18:36:55.624328 np0000044536 memory_tracker.sh[63076]: ShmemPmdMapped:        0 kB
Sep 12 18:36:55.624328 np0000044536 memory_tracker.sh[63076]: FileHugePages:         0 kB
Sep 12 18:36:55.624328 np0000044536 memory_tracker.sh[63076]: FilePmdMapped:         0 kB
Sep 12 18:36:55.624328 np0000044536 memory_tracker.sh[63076]: Unaccepted:            0 kB
Sep 12 18:36:55.624328 np0000044536 memory_tracker.sh[63076]: HugePages_Total:       0
Sep 12 18:36:55.624328 np0000044536 memory_tracker.sh[63076]: HugePages_Free:        0
Sep 12 18:36:55.624328 np0000044536 memory_tracker.sh[63076]: HugePages_Rsvd:        0
Sep 12 18:36:55.624328 np0000044536 memory_tracker.sh[63076]: HugePages_Surp:        0
Sep 12 18:36:55.624328 np0000044536 memory_tracker.sh[63076]: Hugepagesize:       2048 kB
Sep 12 18:36:55.624328 np0000044536 memory_tracker.sh[63076]: Hugetlb:               0 kB
Sep 12 18:36:55.624328 np0000044536 memory_tracker.sh[63076]: DirectMap4k:      268140 kB
Sep 12 18:36:55.624328 np0000044536 memory_tracker.sh[63076]: DirectMap2M:     8120320 kB
Sep 12 18:36:55.624328 np0000044536 memory_tracker.sh[63076]: DirectMap1G:     2097152 kB
Sep 12 18:36:55.625725 np0000044536 memory_tracker.sh[44195]: ---
Sep 12 18:36:55.634987 np0000044536 memory_tracker.sh[63078]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 12 18:36:55.634987 np0000044536 memory_tracker.sh[63078]:      43518    5.7          470768          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 12 18:36:55.634987 np0000044536 memory_tracker.sh[63078]:      62150    2.3          189852      62002   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Sep 12 18:36:55.634987 np0000044536 memory_tracker.sh[63078]:      62173    2.3          189832      62106   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Sep 12 18:36:55.634987 np0000044536 memory_tracker.sh[63078]:      46537    1.7          142492      46536   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 12 18:36:55.634987 np0000044536 memory_tracker.sh[63078]:      46538    1.7          141588      46536   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Sep 12 18:36:55.634987 np0000044536 memory_tracker.sh[63078]:      17380    1.6          135008          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 12 18:36:55.634987 np0000044536 memory_tracker.sh[63078]:      42760    1.4          116700          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 12 18:36:55.634987 np0000044536 memory_tracker.sh[63078]:      30765    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 12 18:36:55.635319 np0000044536 memory_tracker.sh[63078]:      10762    0.5           40692      10760   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 12 18:36:55.635319 np0000044536 memory_tracker.sh[63078]:      45324    0.3           28864          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044536 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044536=http://10.241.128.110:2380 --initial-advertise-peer-urls http://10.241.128.110:2380 --advertise-client-urls http://10.241.128.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.110:2379 --log-level=debug
Sep 12 18:36:55.635319 np0000044536 memory_tracker.sh[63078]:      16338    0.3           28392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 12 18:36:55.635319 np0000044536 memory_tracker.sh[63078]:        390    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 12 18:36:55.635319 np0000044536 memory_tracker.sh[63078]:      39422    0.3           26756          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 12 18:36:55.635319 np0000044536 memory_tracker.sh[63078]:       2312    0.3           26720       2311   00:00:00        2 do_wait                   /usr/bin/python3
Sep 12 18:36:55.635319 np0000044536 memory_tracker.sh[63078]:       2095    0.2           20772          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 12 18:36:55.635319 np0000044536 memory_tracker.sh[63078]:       1208    0.2           19988          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 12 18:36:55.635319 np0000044536 memory_tracker.sh[63078]:      46536    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 12 18:36:55.635319 np0000044536 memory_tracker.sh[63078]:      59645    0.2           16344      59639   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 12 18:36:55.635319 np0000044536 memory_tracker.sh[63078]:      46939    0.1           15944          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 12 18:36:55.635319 np0000044536 memory_tracker.sh[63078]:      33050    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 12 18:36:55.635319 np0000044536 memory_tracker.sh[63078]:      39457    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 12 18:36:55.635523 np0000044536 memory_tracker.sh[63078]:      59644    0.1           14472      59639   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 12 18:36:55.635523 np0000044536 memory_tracker.sh[63078]:      35077    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 12 18:36:55.635523 np0000044536 memory_tracker.sh[63078]:          1    0.1           13988          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 12 18:36:55.635523 np0000044536 memory_tracker.sh[63078]:      10760    0.1           13324          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 12 18:36:55.635523 np0000044536 memory_tracker.sh[63078]:        501    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 12 18:36:55.635523 np0000044536 memory_tracker.sh[63078]:       4527    0.1           12388       2315   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-12-183024
Sep 12 18:36:55.635523 np0000044536 memory_tracker.sh[63078]:       4532    0.1           12336       2315   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-12-183024.summary.2026-09-12-183024
Sep 12 18:36:55.635523 np0000044536 memory_tracker.sh[63078]:       1066    0.1           11556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 12 18:36:55.635523 np0000044536 memory_tracker.sh[63078]:       2315    0.1           11320       2313   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 12 18:36:55.635523 np0000044536 memory_tracker.sh[63078]:      59639    0.1            9668          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 12 18:36:55.635523 np0000044536 memory_tracker.sh[63078]:        785    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 12 18:36:55.635523 np0000044536 memory_tracker.sh[63078]:      62002    0.1            9308       2315   00:00:00        1 do_wait                   bash ./stack.sh
Sep 12 18:36:55.635523 np0000044536 memory_tracker.sh[63078]:      62106    0.1            9308       2315   00:00:00        1 do_wait                   bash ./stack.sh
Sep 12 18:36:55.635523 np0000044536 memory_tracker.sh[63078]:        573    0.1            9292          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 12 18:36:55.635523 np0000044536 memory_tracker.sh[63078]:      41884    0.1            9292       2315   00:00:00        1 do_wait                   bash ./stack.sh
Sep 12 18:36:55.635755 np0000044536 memory_tracker.sh[63078]:      31245    0.1            8932          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 12 18:36:55.635755 np0000044536 memory_tracker.sh[63078]:      31318    0.1            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 12 18:36:55.635755 np0000044536 memory_tracker.sh[63078]:       1039    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 12 18:36:55.635755 np0000044536 memory_tracker.sh[63078]:      31100    0.1            8320          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 12 18:36:55.635755 np0000044536 memory_tracker.sh[63078]:        502    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 12 18:36:55.635755 np0000044536 memory_tracker.sh[63078]:       2100    0.0            8088          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
