
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  22812 14116 ?        Ss   09:44:39 00:00:15 /sbin/init nofb
root           2   20056  0.0  0.0      0     0 ?        I    09:51:39 00:00:00 [kworker/u20:1]
root           2   21352  0.0  0.0      0     0 ?        I    09:51:50 00:00:00 [kworker/u20:3-events_unbound]
root           2   21422  0.0  0.0      0     0 ?        I    09:51:50 00:00:00 [kworker/0:1-cgroup_bpf_destroy]
root           2   23448  0.0  0.0      0     0 ?        I    09:52:06 00:00:00 [kworker/3:3]
root           2   23449  0.0  0.0      0     0 ?        I    09:52:06 00:00:00 [kworker/3:4]
root           2   26175  0.0  0.0      0     0 ?        I    09:52:19 00:00:00 [kworker/7:0-events]
root           2   27016  0.0  0.0      0     0 ?        I    09:52:31 00:00:00 [kworker/u17:3-writeback]
root           2   27061  0.0  0.0      0     0 ?        I<   09:52:32 00:00:00 [kworker/R-targe]
root           2   27062  0.0  0.0      0     0 ?        I<   09:52:32 00:00:00 [kworker/R-targe]
root           2   27063  0.0  0.0      0     0 ?        I<   09:52:32 00:00:00 [kworker/R-xcopy]
root           2   28965  0.0  0.0      0     0 ?        I    09:52:34 00:00:00 [kworker/0:3]
root           2   28966  0.0  0.0      0     0 ?        I    09:52:34 00:00:00 [kworker/0:4]
root           2   31204  0.0  0.0      0     0 ?        I    09:52:50 00:00:00 [kworker/5:0-events]
root           2   32792  0.0  0.0      0     0 ?        I    09:53:01 00:00:00 [kworker/4:0-mm_percpu_wq]
root           1   32848  0.1  0.0  17556  8116 ?        Ss   09:53:01 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   32959  0.0  0.0  11484  2340 ?        S    09:53:01 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32959   32960  0.0  0.0  11484  1300 ?        S    09:53:01 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33074  0.0  0.1  71728 15416 ?        Ss   09:53:02 00:00:00 /usr/sbin/virtlockd
root           2   35155  0.0  0.0      0     0 ?        I    09:53:28 00:00:00 [kworker/1:0-events]
root           1   35160  0.0  0.0  13812  1920 ?        Ss   09:53:28 00:00:00 /usr/sbin/iscsid
root           1   35161  0.0  0.1  14196 14180 ?        S<Ls 09:53:28 00:00:00 /usr/sbin/iscsid
root           2   37332  0.0  0.0      0     0 ?        I    09:53:30 00:00:00 [kworker/4:2-cgroup_free]
root           1   39545  0.0  0.1  71732 15428 ?        Ss   09:53:32 00:00:00 /usr/sbin/virtlogd
root           2   39547  0.0  0.0      0     0 ?        I    09:53:32 00:00:00 [kworker/u16:2]
root           2   39548  0.0  0.0      0     0 ?        I    09:53:32 00:00:00 [kworker/2:1-rcu_gp]
stack          1   42812  5.5  1.4 136028 116596 ?       Ss   09:53:41 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43031  0.0  0.0      0     0 ?        I    09:53:43 00:00:00 [kworker/5:3]
mysql          1   43564 14.1  8.9 4893924 729216 ?      Ssl  09:53:48 00:00:19 /usr/sbin/mysqld
root           1   44225  0.0  0.0   7872  3672 ?        Ss   09:53:49 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44728  0.0  0.0   7740  3612 ?        Ss   09:53:50 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45367  0.2  0.3 11737232 28128 ?      Ssl  09:53:51 00:00:00 /opt/stack/bin/etcd --name np0000042639 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042639=http://10.241.128.127:2380 --initial-advertise-peer-urls http://10.241.128.127:2380 --advertise-client-urls http://10.241.128.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.127:2379 --log-level=debug
stack          1   45930  0.0  0.0   5692  1980 ?        S    09:53:53 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46596  0.0  0.2  66888 19604 ?        Ss   09:54:00 00:00:00 keystoneuWSGI master
stack      46596   46597 11.3  1.7 272272 142216 ?       Sl   09:54:00 00:00:14 keystoneuWSGI worker 1
stack      46596   46598 10.8  1.7 272236 141488 ?       Sl   09:54:00 00:00:13 keystoneuWSGI worker 2
memcache       1   46999  0.2  0.2 423436 17020 ?        Ssl  09:54:03 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59693  0.0  0.1  14384  9536 ?        Ss   09:54:45 00:00:00 /usr/sbin/apache2 -k start
www-data   59693   59697  0.1  0.2 2523808 16604 ?       Sl   09:54:45 00:00:00 /usr/sbin/apache2 -k start
www-data   59693   59698  0.4  0.2 2524292 17652 ?       Sl   09:54:45 00:00:00 /usr/sbin/apache2 -k start
root        5255   63121  0.0  0.0   6112  2032 ?        S    09:55:08 00:00:00 sleep 60
stack          1   66017  0.0  0.2  66888 19568 ?        Ss   09:55:16 00:00:00 nova-apiuWSGI master
stack      66017   66018  5.3  1.9 652232 159812 ?       Sl   09:55:16 00:00:02 nova-apiuWSGI worker 1
stack      66017   66019  5.4  1.9 800808 160876 ?       Sl   09:55:16 00:00:02 nova-apiuWSGI worker 2
root           1   66565  0.3  0.1  12096  8136 ?        S<s  09:55:23 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66762  0.3  1.4 902296 117404 ?       S<Lsl 09:55:24 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66848  0.0  0.0  10644  3380 ?        S<s  09:55:24 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67164  0.5  0.1  12404 10240 ?        Ss   09:55:25 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67165  0.4  0.1  13452 11324 ?        Ss   09:55:25 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67238  0.1  0.1 163748  8608 ?        S<sl 09:55:25 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67494  0.0  0.1 311108 12892 ?        S<sl 09:55:26 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68023  3.7  1.7 239464 144464 ?       Ssl  09:55:27 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69066  0.0  0.2  66888 19612 ?        Ss   09:55:28 00:00:00 neutron-apiuWSGI master
stack      69066   69067 20.0  2.5 1002184 209828 ?      Sl   09:55:28 00:00:07 neutron-apiuWSGI worker 1
stack      69066   69068 24.3  2.6 1011888 218036 ?      Sl   09:55:28 00:00:09 neutron-apiuWSGI worker 2
stack      68023   69390  0.4  1.6 1356928 137620 ?      Sl   09:55:28 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69493  0.0  0.0      0     0 ?        I    09:55:28 00:00:00 [kworker/u21:5-flush-253:0]
root           2   69494  0.0  0.0      0     0 ?        I    09:55:28 00:00:00 [kworker/u21:6-writeback]
root           2   69495  0.0  0.0      0     0 ?        I    09:55:28 00:00:00 [kworker/u21:7-flush-253:0]
root           2   69497  0.0  0.0      0     0 ?        I    09:55:28 00:00:00 [kworker/u21:8-flush-253:0]
root           2   69498  0.0  0.0      0     0 ?        I    09:55:28 00:00:00 [kworker/u21:9-flush-253:0]
root           2   69499  0.0  0.0      0     0 ?        I    09:55:28 00:00:00 [kworker/u21:10-flush-253:0]
root           2   69500  0.0  0.0      0     0 ?        I    09:55:28 00:00:00 [kworker/u21:11]
stack          1   69557  6.5  2.2 350620 184620 ?       Ssl  09:55:29 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69711  3.0  1.4 201088 117156 ?       Sl   09:55:29 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp_lotrmr3/privsep.sock
stack          1   70029  6.6  2.2 351644 185464 ?       Ssl  09:55:29 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70520  6.4  2.1 339272 173124 ?       Ssl  09:55:30 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70520   70910  4.1  2.2 952836 181688 ?       Sl   09:55:33 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69557   70970  0.5  2.0 875084 170696 ?       Sl   09:55:33 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70029   71049  0.0  2.0 949856 166792 ?       Sl   09:55:33 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71264  0.0  0.2  66888 19600 ?        Ss   09:55:33 00:00:00 placementuWSGI master
stack      71264   71265  3.6  1.3 239220 109712 ?       Sl   09:55:33 00:00:01 placementuWSGI worker 1
stack      71264   71266  3.5  1.3 239052 109368 ?       Sl   09:55:33 00:00:01 placementuWSGI worker 2
root           1   72098  2.8  1.4 200824 116820 ?       Sl   09:55:38 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpx_9n07jq/privsep.sock
stack          1   73364  7.5  1.6 513780 132272 ?       Ssl  09:55:46 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73947  0.1  0.2  66888 19600 ?        Ss   09:55:47 00:00:00 nova-api-metauWSGI master
stack      73947   73948  8.8  1.6 625624 132784 ?       Sl   09:55:47 00:00:01 nova-api-metauWSGI worker 1
stack      73947   73949  8.7  1.6 625904 133076 ?       Sl   09:55:47 00:00:01 nova-api-metauWSGI worker 2
stack      73947   73950  0.0  0.0  66888  7752 ?        S    09:55:47 00:00:00 nova-api-metauWSGI http 1
stack          1   74565  9.8  1.7 513244 138576 ?       Ssl  09:55:48 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73364   75278  0.8  1.4 595784 118764 ?       Sl   09:55:49 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73364   75280  0.6  1.4 595804 118880 ?       Sl   09:55:49 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75357  8.8  1.6 514468 133108 ?       Ssl  09:55:49 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
root       44225   75876  0.0  0.0   6112  2032 ?        S    09:55:50 00:00:00 sleep 20
stack          1   75879  8.0  1.5 291704 127040 ?       Ssl  09:55:50 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack      44728   76510  0.0  0.0   6112  2024 ?        S    09:55:50 00:00:00 sleep 20
stack          1   76934 12.2  2.1 904104 174600 ?       Ssl  09:55:51 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75879   76995  1.0  1.4 1262532 118096 ?      Sl   09:55:51 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75879   76997  0.9  1.4 1261524 117180 ?      Sl   09:55:51 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75357   77012  0.9  1.4 597496 119772 ?       Sl   09:55:51 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75357   77014  0.8  1.4 597516 119732 ?       Sl   09:55:51 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77046  5.2  0.4 1628800 32572 ?       Ssl  09:55:53 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77710  0.0  0.0      0     0 ?        I    09:55:53 00:00:00 [kworker/u24:2-writeback]
stack          1   77852  0.1  0.2  66888 19584 ?        Ss   09:55:54 00:00:00 cinder-apiuWSGI master
stack      77852   77853 15.7  1.8 352116 146820 ?       Sl   09:55:54 00:00:02 cinder-apiuWSGI worker 1
stack      77852   77854 15.8  1.8 352092 146664 ?       Sl   09:55:54 00:00:02 cinder-apiuWSGI worker 2
stack          1   78544 15.0  1.6 155956 136048 ?       Ss   09:55:56 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79908  0.0  0.0      0     0 ?        S    09:55:59 00:00:00 [psimon]
stack          1   79913  0.3  0.2  66864 19712 ?        Ss   09:55:59 00:00:00 glance-apiuWSGI master
stack      79913   79915 27.4  1.7 498512 144832 ?       Sl   09:55:59 00:00:02 glance-apiuWSGI worker 1
stack      79913   79916 26.3  1.7 498564 144892 ?       Sl   09:55:59 00:00:02 glance-apiuWSGI worker 2
stack       2310   81372 50.0  0.1  21560 14276 ?        S    09:56:07 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81372   81375  0.0  0.0   2800  1912 ?        S    09:56:07 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81375   81376  0.0  0.0  11016  4748 ?        R    09:56:07 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:58:63:7b brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:5a:c8:03 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.127/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42516sec preferred_lft 42516sec
    inet6 fe80::f816:3eff:fe5a:c803/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 4e:05:57:4b:18:1b brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 0e:c1:23:7c:ad:22 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:58:63:7b brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 8a:eb:88:c2:4a:47 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::88eb:88ff:fec2:4a47/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.127 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd86:70e9:873f::/56 via 2001:db8::b dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------
