
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.6  0.1  22704 13952 ?        Ss   17:48:50 00:00:21 /sbin/init nofb
root           2   23401  0.0  0.0      0     0 ?        I    17:57:43 00:00:00 [kworker/7:4-cgroup_release]
root           2   24177  0.0  0.0      0     0 ?        I    17:57:53 00:00:00 [kworker/u20:3-flush-253:0]
root           2   26142  0.0  0.0      0     0 ?        I    17:57:56 00:00:00 [kworker/2:2-cgroup_bpf_destroy]
root           2   26143  0.0  0.0      0     0 ?        I    17:57:56 00:00:00 [kworker/2:3-cgroup_free]
root           2   26294  0.0  0.0      0     0 ?        I    17:57:56 00:00:00 [kworker/2:4]
root           2   26942  0.0  0.0      0     0 ?        I    17:58:06 00:00:00 [kworker/u19:3-iou_exit]
root           2   26987  0.0  0.0      0     0 ?        I<   17:58:06 00:00:00 [kworker/R-targe]
root           2   26988  0.0  0.0      0     0 ?        I<   17:58:06 00:00:00 [kworker/R-targe]
root           2   26989  0.0  0.0      0     0 ?        I<   17:58:06 00:00:00 [kworker/R-xcopy]
root           2   28892  0.0  0.0      0     0 ?        I    17:58:09 00:00:00 [kworker/4:3]
root           2   28893  0.0  0.0      0     0 ?        I    17:58:09 00:00:00 [kworker/4:4]
root           2   31270  0.0  0.0      0     0 ?        I    17:58:57 00:00:00 [kworker/u18:3-writeback]
root           1   32819  0.1  0.0  17564  8072 ?        Ss   17:59:16 00:00:00 /usr/lib/systemd/systemd-machined
root           2   32889  0.0  0.0      0     0 ?        I    17:59:16 00:00:00 [kworker/3:0-cgroup_free]
libvirt+       1   32930  0.0  0.0  11496  2340 ?        S    17:59:16 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32930   32931  0.0  0.0  11496  1300 ?        S    17:59:16 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33046  0.0  0.1  71732 15444 ?        Ss   17:59:17 00:00:00 /usr/sbin/virtlockd
root           2   35072  0.0  0.0      0     0 ?        I    17:59:48 00:00:00 [kworker/3:2-events]
root           1   35073  0.0  0.0  13820  1980 ?        Ss   17:59:48 00:00:00 /usr/sbin/iscsid
root           1   35074  0.0  0.1  14204 14188 ?        S<Ls 17:59:48 00:00:00 /usr/sbin/iscsid
root           2   37244  0.0  0.0      0     0 ?        I    17:59:50 00:00:00 [kworker/3:4-cgroup_free]
root           1   39500  0.0  0.1  71736 15484 ?        Ss   17:59:52 00:00:00 /usr/sbin/virtlogd
root           2   39504  0.0  0.0      0     0 ?        I    17:59:52 00:00:00 [kworker/u16:0]
root           2   39582  0.0  0.0      0     0 ?        I    17:59:52 00:00:00 [kworker/5:1-events]
root           2   39652  0.0  0.0      0     0 ?        I    17:59:52 00:00:00 [kworker/0:0-events]
stack          1   42766  5.7  1.4 136868 116744 ?       Ss   18:00:02 00:00:09 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43518 15.9  8.9 4895568 726992 ?      Ssl  18:00:08 00:00:26 /usr/sbin/mysqld
root           1   44160  0.0  0.0   7876  3604 ?        Ss   18:00:09 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44643  0.0  0.0   7744  3548 ?        Ss   18:00:10 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45301  0.3  0.3 11737232 28184 ?      Ssl  18:00:11 00:00:00 /opt/stack/bin/etcd --name np0000044852 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044852=http://10.241.128.144:2380 --initial-advertise-peer-urls http://10.241.128.144:2380 --advertise-client-urls http://10.241.128.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.144:2379 --log-level=debug
stack          1   45873  0.0  0.0   5696  1972 ?        S    18:00:15 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46539  0.0  0.2  66892 19472 ?        Ss   18:00:22 00:00:00 keystoneuWSGI master
stack      46539   46540 11.1  1.7 272256 142204 ?       Sl   18:00:22 00:00:17 keystoneuWSGI worker 1
stack      46539   46541 11.6  1.7 273364 142788 ?       Sl   18:00:22 00:00:17 keystoneuWSGI worker 2
memcache       1   46942  0.3  0.2 423440 17044 ?        Ssl  18:00:26 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   46957  0.0  0.0      0     0 ?        I    18:00:26 00:00:00 [kworker/u24:1-flush-253:0]
root           2   46958  0.0  0.0      0     0 ?        I    18:00:26 00:00:00 [kworker/u24:2-flush-253:0]
root           2   46959  0.0  0.0      0     0 ?        I    18:00:26 00:00:00 [kworker/u24:6-writeback]
root           2   46960  0.0  0.0      0     0 ?        I    18:00:26 00:00:00 [kworker/u24:7]
root           2   56027  0.0  0.0      0     0 ?        I    18:01:10 00:00:00 [kworker/u22:2-iou_exit]
root           1   59652  0.0  0.1  14388  9628 ?        Ss   18:01:18 00:00:00 /usr/sbin/apache2 -k start
www-data   59652   59656  0.4  0.2 2524068 17376 ?       Sl   18:01:18 00:00:00 /usr/sbin/apache2 -k start
www-data   59652   59658  0.1  0.2 2523996 16844 ?       Sl   18:01:18 00:00:00 /usr/sbin/apache2 -k start
root           2   61260  0.0  0.0      0     0 ?        I    18:01:30 00:00:00 [kworker/u23:3-nvme-wq]
stack          1   66015  0.0  0.2  66892 19632 ?        Ss   18:01:56 00:00:00 nova-apiuWSGI master
stack      66015   66016  5.6  1.9 800872 161808 ?       Sl   18:01:56 00:00:03 nova-apiuWSGI worker 1
stack      66015   66017  5.4  1.9 653280 160604 ?       Sl   18:01:56 00:00:03 nova-apiuWSGI worker 2
root        5246   66086  0.0  0.0   6116  2024 ?        S    18:01:57 00:00:00 sleep 60
root           2   66432  0.0  0.0      0     0 ?        I    18:01:59 00:00:00 [kworker/1:2-cgroup_free]
root           2   66519  0.0  0.0      0     0 ?        I    18:02:03 00:00:00 [kworker/1:3-events]
root           1   66525  0.3  0.1  12096  8148 ?        S<s  18:02:03 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66720  0.3  1.4 902312 117420 ?       S<Lsl 18:02:04 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66804  0.0  0.0  10648  3440 ?        S<s  18:02:04 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67120  0.3  0.1  12404 10156 ?        Ss   18:02:05 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67124  0.2  0.1  13440 11360 ?        Ss   18:02:05 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67198  0.1  0.1 163748  8624 ?        S<sl 18:02:05 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67448  0.0  0.1 311120 12916 ?        S<sl 18:02:06 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   67975  3.8  1.7 240576 144780 ?       Ssl  18:02:07 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69016  0.0  0.2  66892 19544 ?        Ss   18:02:09 00:00:00 neutron-apiuWSGI master
stack      69016   69017 24.2  2.7 1012556 221256 ?      Sl   18:02:09 00:00:11 neutron-apiuWSGI worker 1
stack      69016   69018 20.1  2.6 1002948 211884 ?      Sl   18:02:09 00:00:09 neutron-apiuWSGI worker 2
root           2   69205  0.0  0.0      0     0 ?        I    18:02:09 00:00:00 [kworker/u24:8]
stack      67975   69283  0.5  1.6 1358040 138032 ?      Sl   18:02:09 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69499  7.1  2.2 352828 186680 ?       Ssl  18:02:10 00:00:03 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69583  3.2  1.4 202112 117596 ?       Sl   18:02:10 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmppv9m7ii5/privsep.sock
stack          1   69985  7.0  2.1 340452 173088 ?       Ssl  18:02:10 00:00:03 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70458  6.4  2.1 340452 174100 ?       Ssl  18:02:11 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69985   70541  0.0  1.8 938664 154288 ?       Sl   18:02:14 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69499   70860  0.5  2.1 877292 172636 ?       Sl   18:02:14 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70458   70931  4.2  2.2 953916 182592 ?       Sl   18:02:14 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71197  0.0  0.2  66892 19544 ?        Ss   18:02:15 00:00:00 placementuWSGI master
stack      71197   71198  3.3  1.3 241800 111612 ?       Sl   18:02:15 00:00:01 placementuWSGI worker 1
stack      71197   71199  3.3  1.3 241884 111728 ?       Sl   18:02:15 00:00:01 placementuWSGI worker 2
root           2   71261  0.0  0.0      0     0 ?        I    18:02:15 00:00:00 [kworker/u20:4-flush-253:0]
root           2   71262  0.0  0.0      0     0 ?        I    18:02:15 00:00:00 [kworker/u20:5-flush-253:0]
root           2   71263  0.0  0.0      0     0 ?        I    18:02:15 00:00:00 [kworker/u20:6-writeback]
root           2   71264  0.0  0.0      0     0 ?        I    18:02:15 00:00:00 [kworker/u20:7-flush-253:0]
root           2   71265  0.0  0.0      0     0 ?        I    18:02:15 00:00:00 [kworker/u20:8]
root           1   72036  2.8  1.4 200828 117264 ?       Sl   18:02:21 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpscewhy7r/privsep.sock
stack          1   73317  7.8  1.6 514924 132892 ?       Ssl  18:02:30 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73900  0.1  0.2  66892 19700 ?        Ss   18:02:31 00:00:00 nova-api-metauWSGI master
stack      73900   73901  8.5  1.6 627016 133528 ?       Sl   18:02:32 00:00:01 nova-api-metauWSGI worker 1
stack      73900   73902  8.6  1.6 626764 133332 ?       Sl   18:02:32 00:00:01 nova-api-metauWSGI worker 2
stack      73900   73903  0.0  0.0  66892  7680 ?        S    18:02:32 00:00:00 nova-api-metauWSGI http 1
stack          1   74517  8.8  1.7 514420 139088 ?       Ssl  18:02:33 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73317   75229  0.6  1.4 596928 119632 ?       Sl   18:02:33 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73317   75231  0.6  1.4 596948 119548 ?       Sl   18:02:33 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75308  9.3  1.6 515608 133664 ?       Ssl  18:02:34 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75822  8.8  1.5 292736 127652 ?       Ssl  18:02:35 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76882 13.4  2.1 978744 176272 ?       Ssl  18:02:36 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75822   76943  1.3  1.4 1336452 118060 ?      Sl   18:02:36 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75822   76945  1.3  1.4 1263744 118768 ?      Sl   18:02:36 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75308   76953  0.9  1.4 597612 120448 ?       Sl   18:02:37 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75308   76956  0.9  1.4 597632 120368 ?       Sl   18:02:37 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   76994  6.0  0.4 1628808 32740 ?       Ssl  18:02:38 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77791  0.2  0.2  66892 19536 ?        Ss   18:02:40 00:00:00 cinder-apiuWSGI master
stack      77791   77800 16.6  1.8 352232 147424 ?       Sl   18:02:40 00:00:02 cinder-apiuWSGI worker 1
stack      77791   77801 15.9  1.8 353320 147488 ?       Sl   18:02:40 00:00:02 cinder-apiuWSGI worker 2
stack          1   78490 15.5  1.6 157152 136304 ?       Ss   18:02:43 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79858  0.0  0.0      0     0 ?        S    18:02:46 00:00:00 [psimon]
stack          1   79864  0.3  0.2  66868 19680 ?        Ss   18:02:46 00:00:00 glance-apiuWSGI master
stack      79864   79871 30.0  1.7 493568 139920 ?       Sl   18:02:46 00:00:02 glance-apiuWSGI worker 1
stack      79864   79872 28.5  1.7 493052 140308 ?       Sl   18:02:46 00:00:02 glance-apiuWSGI worker 2
root       44160   80312  0.0  0.0   6116  2028 ?        S    18:02:50 00:00:00 sleep 20
stack      44643   80315  0.0  0.0   6116  2024 ?        S    18:02:50 00:00:00 sleep 20
stack       2300   81366 75.0  0.1  21568 14264 ?        S    18:02:54 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81366   81369  0.0  0.0   2804  1976 ?        S    18:02:54 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81369   81370  0.0  0.0  11024  4728 ?        R    18:02:54 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:f7:e4:0e brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:e0:f2:55 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.144/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42360sec preferred_lft 42360sec
    inet6 fe80::f816:3eff:fee0:f255/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether b2:d4:a0:bf:2e:92 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:f8:d6:d5:1c:4e brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:f7:e4:0e brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 2a:ca:2c:15:88:47 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::28ca:2cff:fe15:8847/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.144 
169.254.169.254 via 10.241.128.100 dev enp3s0 
