Jul 30 12:51:50.512844 np0000040624 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 12:51:50.520913 np0000040624 memory_tracker.sh[48372]: [[[
Jul 30 12:51:50.521699 np0000040624 memory_tracker.sh[48387]: Thu Jul 30 12:51:50 UTC 2026
Jul 30 12:51:50.521777 np0000040624 memory_tracker.sh[48372]: ---
Jul 30 12:51:50.576532 np0000040624 memory_tracker.sh[48391]: [iscsid (pid:39270)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:34950)]=901124KB
Jul 30 12:51:50.582355 np0000040624 memory_tracker.sh[48372]: ]]]
Jul 30 12:52:10.587191 np0000040624 memory_tracker.sh[48372]: [[[
Jul 30 12:52:10.587906 np0000040624 memory_tracker.sh[52120]: Thu Jul 30 12:52:10 UTC 2026
Jul 30 12:52:10.588037 np0000040624 memory_tracker.sh[48372]: ---
Jul 30 12:52:10.588037 np0000040624 memory_tracker.sh[48372]: memory_tracker low_point: 6262168
Jul 30 12:52:10.588037 np0000040624 memory_tracker.sh[48372]: ---
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: MemTotal:        8129364 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: MemFree:          133032 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: MemAvailable:    6261916 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Buffers:          238332 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Cached:          5835460 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: SwapCached:            0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Active:          1388520 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Inactive:        5608920 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Active(anon):    1097432 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Inactive(anon):      944 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Active(file):     291088 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Inactive(file):  5607976 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Unevictable:      143592 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Mlocked:          142392 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: SwapTotal:       8388604 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: SwapFree:        8388336 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Zswap:               308 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Zswapped:             68 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Dirty:              4616 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Writeback:             0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: AnonPages:       1067436 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Mapped:           184872 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Shmem:            154864 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: KReclaimable:     539372 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Slab:             656704 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: SReclaimable:     539372 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: SUnreclaim:       117332 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: KernelStack:        8580 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: PageTables:        10264 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: SecPageTables:         0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: NFS_Unstable:          0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Bounce:                0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: WritebackTmp:          0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: CommitLimit:    12453284 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Committed_AS:    2863112 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: VmallocTotal:   13743895347199 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: VmallocUsed:       26908 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: VmallocChunk:          0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Percpu:             4768 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: HardwareCorrupted:     0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: AnonHugePages:         0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: ShmemHugePages:        0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: ShmemPmdMapped:        0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: FileHugePages:         0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: FilePmdMapped:         0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Unaccepted:            0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: HugePages_Total:       0
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: HugePages_Free:        0
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: HugePages_Rsvd:        0
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: HugePages_Surp:        0
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Hugepagesize:       2048 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Hugetlb:               0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: DirectMap4k:      251756 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: DirectMap2M:     7088128 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: DirectMap1G:     3145728 kB
Jul 30 12:52:10.589662 np0000040624 memory_tracker.sh[48372]: ---
Jul 30 12:52:10.600160 np0000040624 memory_tracker.sh[52123]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 12:54:10.770406 np0000040624 memory_tracker.sh[84813]:      75661    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 12:54:10.770406 np0000040624 memory_tracker.sh[84813]:        696    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 30 12:54:10.770406 np0000040624 memory_tracker.sh[84813]:        971    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jul 30 12:54:10.770591 np0000040624 memory_tracker.sh[84813]:        693    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 12:54:10.770591 np0000040624 memory_tracker.sh[84813]:      17428    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 12:54:10.770591 np0000040624 memory_tracker.sh[84813]:       1160    0.0            3312       1159   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 12:54:10.770591 np0000040624 memory_tracker.sh[84813]:       5327    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 12:54:10.770591 np0000040624 memory_tracker.sh[84813]:        985    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 12:54:10.770591 np0000040624 memory_tracker.sh[84813]:        993    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 12:54:10.770591 np0000040624 memory_tracker.sh[84813]:      37193    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 12:54:10.770591 np0000040624 memory_tracker.sh[84813]:      84813    0.0            2224      48372   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 12:54:10.770591 np0000040624 memory_tracker.sh[84813]:       1002    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 12:54:10.770591 np0000040624 memory_tracker.sh[84813]:        999    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 12:54:10.770591 np0000040624 memory_tracker.sh[84813]:      79433    0.0            2032      48851   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 12:54:10.770591 np0000040624 memory_tracker.sh[84813]:      83502    0.0            2032       5327   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 12:54:10.770591 np0000040624 memory_tracker.sh[84813]:      17629    0.0            1984      17553   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 12:54:10.770591 np0000040624 memory_tracker.sh[84813]:      50208    0.0            1972      46128   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 30 12:54:10.770813 np0000040624 memory_tracker.sh[84813]:       2406    0.0            1920       2405   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hqwrxezsjgpynsjsriwhrvgpgldhbljw ; /usr/bin/python3
Jul 30 12:54:10.770813 np0000040624 memory_tracker.sh[84813]:       2408    0.0            1920       2407   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 30 12:54:10.770813 np0000040624 memory_tracker.sh[84813]:      17633    0.0            1916      17553   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 12:54:10.770813 np0000040624 memory_tracker.sh[84813]:       2404    0.0            1912       2371   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hqwrxezsjgpynsjsriwhrvgpgldhbljw ; /usr/bin/python3' && sleep 0
Jul 30 12:54:10.770813 np0000040624 memory_tracker.sh[84813]:      39269    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 12:54:10.770813 np0000040624 memory_tracker.sh[84813]:      17553    0.0            1808      17543   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 12:54:10.770813 np0000040624 memory_tracker.sh[84813]:      11734    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 12:54:10.770813 np0000040624 memory_tracker.sh[84813]:      17630    0.0            1572      17629   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 12:54:10.770813 np0000040624 memory_tracker.sh[84813]:      37194    0.0            1296      37193   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 12:54:10.770813 np0000040624 memory_tracker.sh[84813]:      84764    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 12:54:10.770813 np0000040624 memory_tracker.sh[84813]:      84765    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 12:54:10.770813 np0000040624 memory_tracker.sh[84813]:      84766    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 12:54:10.770813 np0000040624 memory_tracker.sh[84813]:      84767    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 12:54:10.770813 np0000040624 memory_tracker.sh[84813]:      84768    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 12:54:10.771028 np0000040624 memory_tracker.sh[84813]:      84769    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 12:54:10.771028 np0000040624 memory_tracker.sh[84813]:      84770    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 12:54:10.771028 np0000040624 memory_tracker.sh[84813]:      84771    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 12:54:10.771028 np0000040624 memory_tracker.sh[84813]:      84772    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 12:54:10.771028 np0000040624 memory_tracker.sh[84813]:      84773    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 12:54:10.771028 np0000040624 memory_tracker.sh[84813]:      84774    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 12:54:10.771028 np0000040624 memory_tracker.sh[84813]:      84775    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 12:54:10.771028 np0000040624 memory_tracker.sh[84813]:      84776    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 12:54:10.771028 np0000040624 memory_tracker.sh[84813]:      84777    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 12:54:10.771028 np0000040624 memory_tracker.sh[84813]:      84778    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 12:54:10.771028 np0000040624 memory_tracker.sh[84813]:      84779    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 12:54:10.771028 np0000040624 memory_tracker.sh[84813]:      84780    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 12:54:10.771028 np0000040624 memory_tracker.sh[84813]:      84781    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 12:54:10.771028 np0000040624 memory_tracker.sh[84813]:      84782    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 12:54:10.771028 np0000040624 memory_tracker.sh[84813]:      84783    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 12:54:10.771028 np0000040624 memory_tracker.sh[84813]:      84785    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 12:54:10.771028 np0000040624 memory_tracker.sh[84813]:      84787    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 12:54:10.771028 np0000040624 memory_tracker.sh[84813]:      84788    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 12:54:10.771296 np0000040624 memory_tracker.sh[84813]:      84789    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 12:54:10.771296 np0000040624 memory_tracker.sh[84813]:      84790    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 12:54:10.771296 np0000040624 memory_tracker.sh[84813]:      84791    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 12:54:10.771296 np0000040624 memory_tracker.sh[84813]:      84792    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 12:54:10.771296 np0000040624 memory_tracker.sh[84813]:      84793    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 12:54:10.771296 np0000040624 memory_tracker.sh[84813]:      84794    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 12:54:10.771296 np0000040624 memory_tracker.sh[84813]:      84795    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 12:54:10.771296 np0000040624 memory_tracker.sh[84813]:      84797    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 12:54:10.771296 np0000040624 memory_tracker.sh[84813]:      84798    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 12:54:10.771296 np0000040624 memory_tracker.sh[84813]:      84799    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 12:54:10.771296 np0000040624 memory_tracker.sh[84813]:      84800    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 12:54:10.771296 np0000040624 memory_tracker.sh[84813]:      84801    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 12:54:10.771296 np0000040624 memory_tracker.sh[84813]:      84802    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 12:54:10.771296 np0000040624 memory_tracker.sh[84813]:      84803    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 12:54:10.771296 np0000040624 memory_tracker.sh[84813]:      84805    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 12:54:10.771296 np0000040624 memory_tracker.sh[84813]:      84806    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 12:54:10.771296 np0000040624 memory_tracker.sh[84813]:      84807    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 12:54:10.771296 np0000040624 memory_tracker.sh[84813]:      84808    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 12:54:10.771556 np0000040624 memory_tracker.sh[84813]:      84809    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 12:54:10.771556 np0000040624 memory_tracker.sh[84813]:      84811    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 12:54:10.771591 np0000040624 memory_tracker.sh[48372]: ---
Jul 30 12:54:10.829982 np0000040624 memory_tracker.sh[84831]: [iscsid (pid:39270)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:75574)]=902272KB
Jul 30 12:54:10.835560 np0000040624 memory_tracker.sh[48372]: ]]]
Jul 30 12:54:30.840146 np0000040624 memory_tracker.sh[48372]: [[[
Jul 30 12:54:30.841634 np0000040624 memory_tracker.sh[91026]: Thu Jul 30 12:54:30 UTC 2026
Jul 30 12:54:30.841733 np0000040624 memory_tracker.sh[48372]: ---
Jul 30 12:54:30.841733 np0000040624 memory_tracker.sh[48372]: memory_tracker low_point: 1995724
Jul 30 12:54:30.841733 np0000040624 memory_tracker.sh[48372]: ---
Jul 30 12:54:30.841797 np0000040624 memory_tracker.sh[91027]: MemTotal:        8129364 kB
Jul 30 12:54:30.841797 np0000040624 memory_tracker.sh[91027]: MemFree:          216908 kB
Jul 30 12:54:30.841797 np0000040624 memory_tracker.sh[91027]: MemAvailable:    1994968 kB
Jul 30 12:54:30.841797 np0000040624 memory_tracker.sh[91027]: Buffers:          179012 kB
Jul 30 12:54:30.841797 np0000040624 memory_tracker.sh[91027]: Cached:          1630936 kB
Jul 30 12:54:30.841797 np0000040624 memory_tracker.sh[91027]: SwapCached:            0 kB
Jul 30 12:54:30.841797 np0000040624 memory_tracker.sh[91027]: Active:          5905020 kB
Jul 30 12:54:30.841797 np0000040624 memory_tracker.sh[91027]: Inactive:        1086912 kB
Jul 30 12:54:30.841797 np0000040624 memory_tracker.sh[91027]: Active(anon):    5234360 kB
Jul 30 12:54:30.841797 np0000040624 memory_tracker.sh[91027]: Inactive(anon):   125564 kB
Jul 30 12:54:30.841797 np0000040624 memory_tracker.sh[91027]: Active(file):     670660 kB
Jul 30 12:54:30.841797 np0000040624 memory_tracker.sh[91027]: Inactive(file):   961348 kB
Jul 30 12:54:30.841797 np0000040624 memory_tracker.sh[91027]: Unevictable:      144764 kB
Jul 30 12:54:30.841797 np0000040624 memory_tracker.sh[91027]: Mlocked:          143564 kB
Jul 30 12:54:30.841797 np0000040624 memory_tracker.sh[91027]: SwapTotal:       8388604 kB
Jul 30 12:54:30.841797 np0000040624 memory_tracker.sh[91027]: SwapFree:        8388336 kB
Jul 30 12:54:30.841797 np0000040624 memory_tracker.sh[91027]: Zswap:               308 kB
Jul 30 12:54:30.841797 np0000040624 memory_tracker.sh[91027]: Zswapped:             68 kB
Jul 30 12:54:30.841797 np0000040624 memory_tracker.sh[91027]: Dirty:              5548 kB
Jul 30 12:54:30.841797 np0000040624 memory_tracker.sh[91027]: Writeback:           132 kB
Jul 30 12:54:30.841797 np0000040624 memory_tracker.sh[91027]: AnonPages:       5326856 kB
Jul 30 12:54:30.841797 np0000040624 memory_tracker.sh[91027]: Mapped:           229132 kB
Jul 30 12:54:30.841797 np0000040624 memory_tracker.sh[91027]: Shmem:            158076 kB
Jul 30 12:54:30.841797 np0000040624 memory_tracker.sh[91027]: KReclaimable:     455604 kB
Jul 30 12:54:30.841797 np0000040624 memory_tracker.sh[91027]: Slab:             589948 kB
Jul 30 12:54:30.841797 np0000040624 memory_tracker.sh[91027]: SReclaimable:     455604 kB
Jul 30 12:54:30.841797 np0000040624 memory_tracker.sh[91027]: SUnreclaim:       134344 kB
Jul 30 12:54:30.841797 np0000040624 memory_tracker.sh[91027]: KernelStack:       14868 kB
Jul 30 12:54:30.841797 np0000040624 memory_tracker.sh[91027]: PageTables:        30244 kB
Jul 30 12:54:30.841797 np0000040624 memory_tracker.sh[91027]: SecPageTables:         0 kB
Jul 30 12:54:30.841797 np0000040624 memory_tracker.sh[91027]: NFS_Unstable:          0 kB
Jul 30 12:54:30.841797 np0000040624 memory_tracker.sh[91027]: Bounce:                0 kB
Jul 30 12:54:30.841797 np0000040624 memory_tracker.sh[91027]: WritebackTmp:          0 kB
Jul 30 12:54:30.841797 np0000040624 memory_tracker.sh[91027]: CommitLimit:    12453284 kB
Jul 30 12:54:30.841797 np0000040624 memory_tracker.sh[91027]: Committed_AS:   11349144 kB
Jul 30 12:54:30.841797 np0000040624 memory_tracker.sh[91027]: VmallocTotal:   13743895347199 kB
Jul 30 12:54:30.841797 np0000040624 memory_tracker.sh[91027]: VmallocUsed:       35580 kB
Jul 30 12:54:30.841797 np0000040624 memory_tracker.sh[91027]: VmallocChunk:          0 kB
Jul 30 12:54:30.841797 np0000040624 memory_tracker.sh[91027]: Percpu:             5344 kB
Jul 30 12:54:30.841797 np0000040624 memory_tracker.sh[91027]: HardwareCorrupted:     0 kB
Jul 30 12:54:30.841797 np0000040624 memory_tracker.sh[91027]: AnonHugePages:         0 kB
Jul 30 12:54:30.841797 np0000040624 memory_tracker.sh[91027]: ShmemHugePages:        0 kB
Jul 30 12:54:30.841797 np0000040624 memory_tracker.sh[91027]: ShmemPmdMapped:        0 kB
Jul 30 12:54:30.841797 np0000040624 memory_tracker.sh[91027]: FileHugePages:         0 kB
Jul 30 12:54:30.841797 np0000040624 memory_tracker.sh[91027]: FilePmdMapped:         0 kB
Jul 30 12:54:30.841797 np0000040624 memory_tracker.sh[91027]: Unaccepted:            0 kB
Jul 30 12:54:30.841797 np0000040624 memory_tracker.sh[91027]: HugePages_Total:       0
Jul 30 12:54:30.841797 np0000040624 memory_tracker.sh[91027]: HugePages_Free:        0
Jul 30 12:54:30.841797 np0000040624 memory_tracker.sh[91027]: HugePages_Rsvd:        0
Jul 30 12:54:30.841797 np0000040624 memory_tracker.sh[91027]: HugePages_Surp:        0
Jul 30 12:54:30.841797 np0000040624 memory_tracker.sh[91027]: Hugepagesize:       2048 kB
Jul 30 12:54:30.841797 np0000040624 memory_tracker.sh[91027]: Hugetlb:               0 kB
Jul 30 12:54:30.841797 np0000040624 memory_tracker.sh[91027]: DirectMap4k:      292716 kB
Jul 30 12:54:30.841797 np0000040624 memory_tracker.sh[91027]: DirectMap2M:     7047168 kB
Jul 30 12:54:30.841797 np0000040624 memory_tracker.sh[91027]: DirectMap1G:     3145728 kB
Jul 30 12:54:30.842604 np0000040624 memory_tracker.sh[48372]: ---
Jul 30 12:54:30.854803 np0000040624 memory_tracker.sh[91029]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 12:54:30.854803 np0000040624 memory_tracker.sh[91029]:      47727    9.1          743916          1   00:00:21      126 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 12:54:30.854803 np0000040624 memory_tracker.sh[91029]:      77960    2.6          211404      77958   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 30 12:54:30.854803 np0000040624 memory_tracker.sh[91029]:      77959    2.4          202028      77958   00:00:06       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 30 12:54:30.854803 np0000040624 memory_tracker.sh[91029]:      85966    2.2          181268          1   00:00:02       22 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 30 12:54:30.854803 np0000040624 memory_tracker.sh[91029]:      80034    2.1          175112      79440   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 12:54:30.854803 np0000040624 memory_tracker.sh[91029]:      79864    2.0          167732      78460   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 12:54:30.854803 np0000040624 memory_tracker.sh[91029]:      74856    1.9          156916      74855   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 30 12:54:30.854803 np0000040624 memory_tracker.sh[91029]:      79772    1.9          155188      78943   00:00:00        4 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 12:54:30.854803 np0000040624 memory_tracker.sh[91029]:      79807    1.9          155140      78943   00:00:00        4 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 12:54:30.855091 np0000040624 memory_tracker.sh[91029]:      79784    1.9          155136      78943   00:00:00        4 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 12:54:30.855091 np0000040624 memory_tracker.sh[91029]:      79796    1.9          155136      78943   00:00:00        4 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 12:54:30.855091 np0000040624 memory_tracker.sh[91029]:      74857    1.8          153480      74855   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
