Aug 16 20:23:05.752233 np0000042052 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 20:23:05.760182 np0000042052 memory_tracker.sh[44662]: [[[
Aug 16 20:23:05.760886 np0000042052 memory_tracker.sh[44677]: Sun Aug 16 20:23:05 UTC 2026
Aug 16 20:23:05.761008 np0000042052 memory_tracker.sh[44662]: ---
Aug 16 20:23:05.822380 np0000042052 memory_tracker.sh[44682]: [iscsid (pid:35587)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31047)]=901132KB
Aug 16 20:23:05.828249 np0000042052 memory_tracker.sh[44662]: ]]]
Aug 16 20:23:25.832701 np0000042052 memory_tracker.sh[44662]: [[[
Aug 16 20:23:25.833545 np0000042052 memory_tracker.sh[48596]: Sun Aug 16 20:23:25 UTC 2026
Aug 16 20:23:25.833628 np0000042052 memory_tracker.sh[44662]: ---
Aug 16 20:23:25.833628 np0000042052 memory_tracker.sh[44662]: memory_tracker low_point: 6066912
Aug 16 20:23:25.833628 np0000042052 memory_tracker.sh[44662]: ---
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: MemTotal:        8129364 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: MemFree:          170868 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: MemAvailable:    6066912 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Buffers:          214328 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Cached:          5630680 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: SwapCached:            0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Active:          1372204 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Inactive:        5404624 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Active(anon):    1105748 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Inactive(anon):      832 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Active(file):     266456 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Inactive(file):  5403792 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Unevictable:      143600 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Mlocked:          142400 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: SwapTotal:       8388604 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: SwapFree:        8388080 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Zswap:               308 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Zswapped:             68 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Dirty:              6964 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Writeback:             0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: AnonPages:       1075244 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Mapped:           186304 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Shmem:            154888 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: KReclaimable:     535348 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Slab:             663840 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: SReclaimable:     535348 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: SUnreclaim:       128492 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: KernelStack:        8524 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: PageTables:        10168 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: SecPageTables:         0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: NFS_Unstable:          0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Bounce:                0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: WritebackTmp:          0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: CommitLimit:    12453284 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Committed_AS:    2865480 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: VmallocTotal:   13743895347199 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: VmallocUsed:       30972 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: VmallocChunk:          0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Percpu:             4960 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: HardwareCorrupted:     0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: AnonHugePages:         0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: ShmemHugePages:        0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: ShmemPmdMapped:        0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: FileHugePages:         0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: FilePmdMapped:         0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Unaccepted:            0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: HugePages_Total:       0
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: HugePages_Free:        0
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: HugePages_Rsvd:        0
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: HugePages_Surp:        0
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Hugepagesize:       2048 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Hugetlb:               0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: DirectMap4k:      298860 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: DirectMap2M:     7041024 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: DirectMap1G:     3145728 kB
Aug 16 20:23:25.835192 np0000042052 memory_tracker.sh[44662]: ---
Aug 16 20:23:25.845180 np0000042052 memory_tracker.sh[48600]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 20:25:26.065692 np0000042052 memory_tracker.sh[81692]:      33281    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 16 20:25:26.065692 np0000042052 memory_tracker.sh[81692]:      74401    0.0            7752      74398   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 16 20:25:26.065692 np0000042052 memory_tracker.sh[81692]:        403    0.0            7308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 16 20:25:26.065692 np0000042052 memory_tracker.sh[81692]:       2436    0.0            7144       2426   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 16 20:25:26.065692 np0000042052 memory_tracker.sh[81692]:       2470    0.0            6932       2469   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pwudlqqwmpkblscnnfsflvzkjdbweeaz ; /usr/bin/python3
Aug 16 20:25:26.065692 np0000042052 memory_tracker.sh[81692]:      14969    0.0            6516          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 16 20:25:26.065692 np0000042052 memory_tracker.sh[81692]:        558    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 16 20:25:26.065692 np0000042052 memory_tracker.sh[81692]:        506    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 16 20:25:26.065692 np0000042052 memory_tracker.sh[81692]:      81691    0.0            4376      44662   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 16 20:25:26.065692 np0000042052 memory_tracker.sh[81692]:      81678    0.0            3696      81674   00:00:00        1 do_wait                   bash -x
Aug 16 20:25:26.065877 np0000042052 memory_tracker.sh[81692]:      44662    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 16 20:25:26.065877 np0000042052 memory_tracker.sh[81692]:      45141    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 16 20:25:26.065877 np0000042052 memory_tracker.sh[81692]:      17480    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 16 20:25:26.065877 np0000042052 memory_tracker.sh[81692]:       1002    0.0            3436          1   00:00:00        1 do_select                 dhclient
Aug 16 20:25:26.065877 np0000042052 memory_tracker.sh[81692]:        726    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 16 20:25:26.065877 np0000042052 memory_tracker.sh[81692]:      67291    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 16 20:25:26.065877 np0000042052 memory_tracker.sh[81692]:        738    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 16 20:25:26.065877 np0000042052 memory_tracker.sh[81692]:       1223    0.0            3308       1222   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 16 20:25:26.065877 np0000042052 memory_tracker.sh[81692]:       5420    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 16 20:25:26.065877 np0000042052 memory_tracker.sh[81692]:       1015    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 16 20:25:26.065877 np0000042052 memory_tracker.sh[81692]:       1020    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 16 20:25:26.065877 np0000042052 memory_tracker.sh[81692]:      33395    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 20:25:26.066104 np0000042052 memory_tracker.sh[81692]:      81692    0.0            2232      44662   00:00:00        1 pipe_read                 grep -v ]$
Aug 16 20:25:26.066104 np0000042052 memory_tracker.sh[81692]:       1028    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 16 20:25:26.066104 np0000042052 memory_tracker.sh[81692]:      81674    0.0            2172       2475   00:00:00        1 sigsuspend                timeout 60 bash -x
Aug 16 20:25:26.066104 np0000042052 memory_tracker.sh[81692]:      81685    0.0            2168      81678   00:00:00        1 hrtimer_nanosleep         sleep 1
Aug 16 20:25:26.066104 np0000042052 memory_tracker.sh[81692]:       1027    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 16 20:25:26.066104 np0000042052 memory_tracker.sh[81692]:      63631    0.0            2032       5420   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 16 20:25:26.066104 np0000042052 memory_tracker.sh[81692]:      74336    0.0            2028      45141   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 16 20:25:26.066104 np0000042052 memory_tracker.sh[81692]:      17681    0.0            2016      17605   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 20:25:26.066104 np0000042052 memory_tracker.sh[81692]:      46382    0.0            1976      42398   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 16 20:25:26.066104 np0000042052 memory_tracker.sh[81692]:       2471    0.0            1924       2470   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pwudlqqwmpkblscnnfsflvzkjdbweeaz ; /usr/bin/python3
Aug 16 20:25:26.066104 np0000042052 memory_tracker.sh[81692]:      17685    0.0            1920      17605   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 16 20:25:26.066104 np0000042052 memory_tracker.sh[81692]:       2473    0.0            1912       2472   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 16 20:25:26.066104 np0000042052 memory_tracker.sh[81692]:       2469    0.0            1908       2436   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pwudlqqwmpkblscnnfsflvzkjdbweeaz ; /usr/bin/python3' && sleep 0
Aug 16 20:25:26.066104 np0000042052 memory_tracker.sh[81692]:      35586    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 16 20:25:26.066104 np0000042052 memory_tracker.sh[81692]:      17605    0.0            1808      17595   00:00:00        1 do_select                 erl_child_setup 65536
Aug 16 20:25:26.066335 np0000042052 memory_tracker.sh[81692]:      11214    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 16 20:25:26.066335 np0000042052 memory_tracker.sh[81692]:      17682    0.0            1568      17681   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 20:25:26.066335 np0000042052 memory_tracker.sh[81692]:      33396    0.0            1300      33395   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 20:25:26.066382 np0000042052 memory_tracker.sh[44662]: ---
Aug 16 20:25:26.066382 np0000042052 memory_tracker.sh[44662]: ]]]
Aug 16 20:25:46.070266 np0000042052 memory_tracker.sh[44662]: [[[
Aug 16 20:25:46.070928 np0000042052 memory_tracker.sh[85920]: Sun Aug 16 20:25:46 UTC 2026
Aug 16 20:25:46.071103 np0000042052 memory_tracker.sh[44662]: ---
Aug 16 20:25:46.071103 np0000042052 memory_tracker.sh[44662]: memory_tracker low_point: 1987592
Aug 16 20:25:46.071103 np0000042052 memory_tracker.sh[44662]: ---
Aug 16 20:25:46.071856 np0000042052 memory_tracker.sh[85921]: MemTotal:        8129364 kB
Aug 16 20:25:46.071856 np0000042052 memory_tracker.sh[85921]: MemFree:          187988 kB
Aug 16 20:25:46.071856 np0000042052 memory_tracker.sh[85921]: MemAvailable:    1987820 kB
Aug 16 20:25:46.071856 np0000042052 memory_tracker.sh[85921]: Buffers:          171680 kB
Aug 16 20:25:46.071856 np0000042052 memory_tracker.sh[85921]: Cached:          1674980 kB
Aug 16 20:25:46.071856 np0000042052 memory_tracker.sh[85921]: SwapCached:            0 kB
Aug 16 20:25:46.071856 np0000042052 memory_tracker.sh[85921]: Active:          5596684 kB
Aug 16 20:25:46.071856 np0000042052 memory_tracker.sh[85921]: Inactive:        1221920 kB
Aug 16 20:25:46.071856 np0000042052 memory_tracker.sh[85921]: Active(anon):    5024216 kB
Aug 16 20:25:46.071856 np0000042052 memory_tracker.sh[85921]: Inactive(anon):   125744 kB
Aug 16 20:25:46.071856 np0000042052 memory_tracker.sh[85921]: Active(file):     572468 kB
Aug 16 20:25:46.071856 np0000042052 memory_tracker.sh[85921]: Inactive(file):  1096176 kB
Aug 16 20:25:46.071856 np0000042052 memory_tracker.sh[85921]: Unevictable:      144676 kB
Aug 16 20:25:46.071856 np0000042052 memory_tracker.sh[85921]: Mlocked:          143476 kB
Aug 16 20:25:46.071856 np0000042052 memory_tracker.sh[85921]: SwapTotal:       8388604 kB
Aug 16 20:25:46.071856 np0000042052 memory_tracker.sh[85921]: SwapFree:        8388080 kB
Aug 16 20:25:46.071856 np0000042052 memory_tracker.sh[85921]: Zswap:               308 kB
Aug 16 20:25:46.071856 np0000042052 memory_tracker.sh[85921]: Zswapped:             68 kB
Aug 16 20:25:46.071856 np0000042052 memory_tracker.sh[85921]: Dirty:             58724 kB
Aug 16 20:25:46.071856 np0000042052 memory_tracker.sh[85921]: Writeback:             0 kB
Aug 16 20:25:46.071856 np0000042052 memory_tracker.sh[85921]: AnonPages:       5116672 kB
Aug 16 20:25:46.071856 np0000042052 memory_tracker.sh[85921]: Mapped:           226412 kB
Aug 16 20:25:46.071856 np0000042052 memory_tracker.sh[85921]: Shmem:            158148 kB
Aug 16 20:25:46.071856 np0000042052 memory_tracker.sh[85921]: KReclaimable:     448932 kB
Aug 16 20:25:46.071856 np0000042052 memory_tracker.sh[85921]: Slab:             588500 kB
Aug 16 20:25:46.071856 np0000042052 memory_tracker.sh[85921]: SReclaimable:     448932 kB
Aug 16 20:25:46.071856 np0000042052 memory_tracker.sh[85921]: SUnreclaim:       139568 kB
Aug 16 20:25:46.071856 np0000042052 memory_tracker.sh[85921]: KernelStack:       13804 kB
Aug 16 20:25:46.071856 np0000042052 memory_tracker.sh[85921]: PageTables:        26704 kB
Aug 16 20:25:46.071856 np0000042052 memory_tracker.sh[85921]: SecPageTables:         0 kB
Aug 16 20:25:46.071856 np0000042052 memory_tracker.sh[85921]: NFS_Unstable:          0 kB
Aug 16 20:25:46.071856 np0000042052 memory_tracker.sh[85921]: Bounce:                0 kB
Aug 16 20:25:46.071856 np0000042052 memory_tracker.sh[85921]: WritebackTmp:          0 kB
Aug 16 20:25:46.071856 np0000042052 memory_tracker.sh[85921]: CommitLimit:    12453284 kB
Aug 16 20:25:46.071856 np0000042052 memory_tracker.sh[85921]: Committed_AS:   10208220 kB
Aug 16 20:25:46.071856 np0000042052 memory_tracker.sh[85921]: VmallocTotal:   13743895347199 kB
Aug 16 20:25:46.071856 np0000042052 memory_tracker.sh[85921]: VmallocUsed:       36268 kB
Aug 16 20:25:46.071856 np0000042052 memory_tracker.sh[85921]: VmallocChunk:          0 kB
Aug 16 20:25:46.071856 np0000042052 memory_tracker.sh[85921]: Percpu:             5344 kB
Aug 16 20:25:46.071856 np0000042052 memory_tracker.sh[85921]: HardwareCorrupted:     0 kB
Aug 16 20:25:46.071856 np0000042052 memory_tracker.sh[85921]: AnonHugePages:         0 kB
Aug 16 20:25:46.071856 np0000042052 memory_tracker.sh[85921]: ShmemHugePages:        0 kB
Aug 16 20:25:46.071856 np0000042052 memory_tracker.sh[85921]: ShmemPmdMapped:        0 kB
Aug 16 20:25:46.071856 np0000042052 memory_tracker.sh[85921]: FileHugePages:         0 kB
Aug 16 20:25:46.071856 np0000042052 memory_tracker.sh[85921]: FilePmdMapped:         0 kB
Aug 16 20:25:46.071856 np0000042052 memory_tracker.sh[85921]: Unaccepted:            0 kB
Aug 16 20:25:46.071856 np0000042052 memory_tracker.sh[85921]: HugePages_Total:       0
Aug 16 20:25:46.071856 np0000042052 memory_tracker.sh[85921]: HugePages_Free:        0
Aug 16 20:25:46.071856 np0000042052 memory_tracker.sh[85921]: HugePages_Rsvd:        0
Aug 16 20:25:46.071856 np0000042052 memory_tracker.sh[85921]: HugePages_Surp:        0
Aug 16 20:25:46.071856 np0000042052 memory_tracker.sh[85921]: Hugepagesize:       2048 kB
Aug 16 20:25:46.071856 np0000042052 memory_tracker.sh[85921]: Hugetlb:               0 kB
Aug 16 20:25:46.071856 np0000042052 memory_tracker.sh[85921]: DirectMap4k:      300908 kB
Aug 16 20:25:46.071856 np0000042052 memory_tracker.sh[85921]: DirectMap2M:     7038976 kB
Aug 16 20:25:46.071856 np0000042052 memory_tracker.sh[85921]: DirectMap1G:     3145728 kB
Aug 16 20:25:46.072562 np0000042052 memory_tracker.sh[44662]: ---
Aug 16 20:25:46.084627 np0000042052 memory_tracker.sh[85923]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 20:25:46.084627 np0000042052 memory_tracker.sh[85923]:      44019    9.1          746908          1   00:00:20      130 do_poll.constprop.0       /usr/sbin/mysqld
Aug 16 20:25:46.084627 np0000042052 memory_tracker.sh[85923]:      69528    2.6          217708      69526   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 16 20:25:46.084627 np0000042052 memory_tracker.sh[85923]:      69527    2.6          212212      69526   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 16 20:25:46.084627 np0000042052 memory_tracker.sh[85923]:      71344    2.2          183104      70961   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 20:25:46.084627 np0000042052 memory_tracker.sh[85923]:      77373    2.1          175380          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 16 20:25:46.084627 np0000042052 memory_tracker.sh[85923]:      71439    2.1          174352      70482   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 20:25:46.084627 np0000042052 memory_tracker.sh[85923]:      71431    2.1          173308      70011   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 20:25:46.084627 np0000042052 memory_tracker.sh[85923]:      66507    1.9          161876      66506   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 16 20:25:46.084627 np0000042052 memory_tracker.sh[85923]:      66508    1.9          159152      66506   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 16 20:25:46.084627 np0000042052 memory_tracker.sh[85923]:      80354    1.9          159104      79604   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 16 20:25:46.085340 np0000042052 memory_tracker.sh[85923]:      78293    1.8          148632      78291   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 16 20:25:46.085340 np0000042052 memory_tracker.sh[85923]:      78292    1.8          148504      78291   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 16 20:25:46.085340 np0000042052 memory_tracker.sh[85923]:      80361    1.8          147096      80360   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 16 20:25:46.085340 np0000042052 memory_tracker.sh[85923]:      80362    1.8          146956      80360   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 16 20:25:46.085340 np0000042052 memory_tracker.sh[85923]:      79604    1.7          145180          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 16 20:25:46.085340 np0000042052 memory_tracker.sh[85923]:      47038    1.7          143952      47037   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 16 20:25:46.085340 np0000042052 memory_tracker.sh[85923]:      47039    1.7          143268      47037   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 16 20:25:46.085340 np0000042052 memory_tracker.sh[85923]:      17595    1.7          139668          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 16 20:25:46.085340 np0000042052 memory_tracker.sh[85923]:      75017    1.7          139068          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 16 20:25:46.085340 np0000042052 memory_tracker.sh[85923]:      69800    1.7          138916      68480   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 16 20:25:46.085598 np0000042052 memory_tracker.sh[85923]:      78986    1.6          137532          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 16 20:25:46.085598 np0000042052 memory_tracker.sh[85923]:      74400    1.6          133584      74398   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 16 20:25:46.085598 np0000042052 memory_tracker.sh[85923]:      74399    1.6          133580      74398   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 16 20:25:46.085598 np0000042052 memory_tracker.sh[85923]:      77451    1.4          121052      75798   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 16 20:25:46.085598 np0000042052 memory_tracker.sh[85923]:      77453    1.4          120992      75798   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 16 20:25:46.085598 np0000042052 memory_tracker.sh[85923]:      77436    1.4          120264      76320   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 16 20:25:46.085598 np0000042052 memory_tracker.sh[85923]:      75788    1.4          120032      73803   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 16 20:25:46.085598 np0000042052 memory_tracker.sh[85923]:      75790    1.4          119948      73803   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 16 20:25:46.085598 np0000042052 memory_tracker.sh[85923]:      77434    1.4          118596      76320   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 16 20:25:46.085598 np0000042052 memory_tracker.sh[85923]:      70106    1.4          117988          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpowfhbwgz/privsep.sock
Aug 16 20:25:46.085598 np0000042052 memory_tracker.sh[85923]:      43230    1.4          117716          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 16 20:25:46.085598 np0000042052 memory_tracker.sh[85923]:      72538    1.4          117512          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpbd3o_aty/privsep.sock
