Sep 11 08:57:09.748463 np0000044499 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 08:57:09.756993 np0000044499 memory_tracker.sh[44870]: [[[
Sep 11 08:57:09.757703 np0000044499 memory_tracker.sh[44886]: Fri Sep 11 08:57:09 UTC 2026
Sep 11 08:57:09.757840 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 08:57:09.813842 np0000044499 memory_tracker.sh[44891]: [iscsid (pid:35792)]=14176KB; [multipathd (pid:391)]=288936KB; [ovs-vswitchd (pid:31170)]=901136KB
Sep 11 08:57:09.819707 np0000044499 memory_tracker.sh[44870]: ]]]
Sep 11 08:57:29.824337 np0000044499 memory_tracker.sh[44870]: [[[
Sep 11 08:57:29.825051 np0000044499 memory_tracker.sh[48532]: Fri Sep 11 08:57:29 UTC 2026
Sep 11 08:57:29.825201 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 08:57:29.825201 np0000044499 memory_tracker.sh[44870]: memory_tracker low_point: 6071776
Sep 11 08:57:29.825201 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: MemTotal:        8129364 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: MemFree:          149524 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: MemAvailable:    6071776 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Buffers:          172584 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Cached:          5709900 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: SwapCached:            0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Active:          1332328 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Inactive:        5484104 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Active(anon):    1107712 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Inactive(anon):      996 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Active(file):     224616 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Inactive(file):  5483108 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Unevictable:      143608 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Mlocked:          142408 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: SwapTotal:       8388604 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: SwapFree:        8388336 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Zswap:               364 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Zswapped:             68 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Dirty:            113620 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Writeback:             0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: AnonPages:       1077660 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Mapped:           183812 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Shmem:            154888 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: KReclaimable:     524080 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Slab:             651432 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: SReclaimable:     524080 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: SUnreclaim:       127352 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: KernelStack:        8560 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: PageTables:        10196 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: SecPageTables:         0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: NFS_Unstable:          0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Bounce:                0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: WritebackTmp:          0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: CommitLimit:    12453284 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Committed_AS:    2897568 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: VmallocTotal:   13743895347199 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: VmallocUsed:       30992 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: VmallocChunk:          0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Percpu:             4960 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: HardwareCorrupted:     0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: AnonHugePages:         0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: ShmemHugePages:        0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: ShmemPmdMapped:        0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: FileHugePages:         0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: FilePmdMapped:         0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Unaccepted:            0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: HugePages_Total:       0
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: HugePages_Free:        0
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: HugePages_Rsvd:        0
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: HugePages_Surp:        0
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Hugepagesize:       2048 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Hugetlb:               0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: DirectMap4k:      307052 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: DirectMap2M:     7032832 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: DirectMap1G:     3145728 kB
Sep 11 08:57:29.826599 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 08:57:29.836847 np0000044499 memory_tracker.sh[48535]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 09:00:10.200638 np0000044499 memory_tracker.sh[87017]:      75932    1.4          119480      74015   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 11 09:00:10.200638 np0000044499 memory_tracker.sh[87017]:      75930    1.4          119452      74015   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 11 09:00:10.200638 np0000044499 memory_tracker.sh[87017]:      77648    1.4          118944      76520   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 11 09:00:10.200638 np0000044499 memory_tracker.sh[87017]:      70327    1.4          117672          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpdo19xfhn/privsep.sock
Sep 11 09:00:10.200638 np0000044499 memory_tracker.sh[87017]:      67368    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 11 09:00:10.200787 np0000044499 memory_tracker.sh[87017]:      72751    1.4          117320          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp33k_q3u_/privsep.sock
Sep 11 09:00:10.200787 np0000044499 memory_tracker.sh[87017]:      43475    1.4          116644          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 11 09:00:10.200787 np0000044499 memory_tracker.sh[87017]:      71874    1.3          110200      71872   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 11 09:00:10.200787 np0000044499 memory_tracker.sh[87017]:      71873    1.3          109928      71872   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 11 09:00:10.200787 np0000044499 memory_tracker.sh[87017]:      16567    0.8           71408          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 11 09:00:10.200787 np0000044499 memory_tracker.sh[87017]:      86973    0.5           41676      86925   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Sep 11 09:00:10.200787 np0000044499 memory_tracker.sh[87017]:      10992    0.4           40644      10990   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 09:00:10.200787 np0000044499 memory_tracker.sh[87017]:      77697    0.3           32424          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 11 09:00:10.200787 np0000044499 memory_tracker.sh[87017]:      86925    0.3           31408       2492   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest list-plugins
Sep 11 09:00:10.200787 np0000044499 memory_tracker.sh[87017]:      46018    0.3           28320          1   00:00:00       10 ep_poll                   /opt/stack/bin/etcd --name np0000044499 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044499=http://192.168.1.107:2380 --initial-advertise-peer-urls http://192.168.1.107:2380 --advertise-client-urls http://192.168.1.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.107:2379 --log-level=debug
Sep 11 09:00:10.200923 np0000044499 memory_tracker.sh[87017]:       2489    0.3           27524       2488   00:00:00        2 do_wait                   /usr/bin/python3
Sep 11 09:00:10.200923 np0000044499 memory_tracker.sh[87017]:        391    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 11 09:00:10.200923 np0000044499 memory_tracker.sh[87017]:      87010    0.3           27204      86973   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py prepare_metadata_for_build_editable /tmp/tmpu7w9otz4
Sep 11 09:00:10.200923 np0000044499 memory_tracker.sh[87017]:      15002    0.2           20944          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 11 09:00:10.200923 np0000044499 memory_tracker.sh[87017]:       1368    0.2           20580          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 11 09:00:10.200923 np0000044499 memory_tracker.sh[87017]:      74599    0.2           19720          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 11 09:00:10.200923 np0000044499 memory_tracker.sh[87017]:      78500    0.2           19668          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 11 09:00:10.200923 np0000044499 memory_tracker.sh[87017]:      66667    0.2           19584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 11 09:00:10.200923 np0000044499 memory_tracker.sh[87017]:      71872    0.2           19584          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 11 09:00:10.200923 np0000044499 memory_tracker.sh[87017]:      80572    0.2           19576          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 11 09:00:10.200923 np0000044499 memory_tracker.sh[87017]:      69675    0.2           19504          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 11 09:00:10.200923 np0000044499 memory_tracker.sh[87017]:      47244    0.2           19388          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 11 09:00:10.200923 np0000044499 memory_tracker.sh[87017]:      47647    0.2           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 11 09:00:10.200923 np0000044499 memory_tracker.sh[87017]:      60355    0.2           17488      60343   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 09:00:10.200923 np0000044499 memory_tracker.sh[87017]:      60352    0.2           17332      60343   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 09:00:10.201118 np0000044499 memory_tracker.sh[87017]:      33574    0.1           15588          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 11 09:00:10.201118 np0000044499 memory_tracker.sh[87017]:      40171    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 11 09:00:10.201118 np0000044499 memory_tracker.sh[87017]:      35792    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 11 09:00:10.201118 np0000044499 memory_tracker.sh[87017]:          1    0.1           14064          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 11 09:00:10.201118 np0000044499 memory_tracker.sh[87017]:      10990    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 09:00:10.201118 np0000044499 memory_tracker.sh[87017]:        507    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 11 09:00:10.201118 np0000044499 memory_tracker.sh[87017]:      68103    0.1           12904          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 11 09:00:10.201118 np0000044499 memory_tracker.sh[87017]:       4704    0.1           12456       2492   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-11-083615
Sep 11 09:00:10.201118 np0000044499 memory_tracker.sh[87017]:       4709    0.1           12304       2492   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-11-083615.summary.2026-09-11-083615
Sep 11 09:00:10.201118 np0000044499 memory_tracker.sh[87017]:       2492    0.1           11572       2490   00:00:05        1 do_wait                   bash ./stack.sh
Sep 11 09:00:10.201118 np0000044499 memory_tracker.sh[87017]:       1225    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 11 09:00:10.201272 np0000044499 memory_tracker.sh[87017]:      67774    0.1           11244          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 11 09:00:10.201272 np0000044499 memory_tracker.sh[87017]:      67773    0.1           10140          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 11 09:00:10.201272 np0000044499 memory_tracker.sh[87017]:        576    0.1           10056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 11 09:00:10.201272 np0000044499 memory_tracker.sh[87017]:        872    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 11 09:00:10.201272 np0000044499 memory_tracker.sh[87017]:      60343    0.1            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 11 09:00:10.201272 np0000044499 memory_tracker.sh[87017]:      67846    0.1            8552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 11 09:00:10.201272 np0000044499 memory_tracker.sh[87017]:       1198    0.1            8476          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 11 09:00:10.201406 np0000044499 memory_tracker.sh[87017]:      67171    0.1            8204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 11 09:00:10.201406 np0000044499 memory_tracker.sh[87017]:        508    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 11 09:00:10.201406 np0000044499 memory_tracker.sh[87017]:       2264    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 11 09:00:10.201406 np0000044499 memory_tracker.sh[87017]:      33345    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 11 09:00:10.201406 np0000044499 memory_tracker.sh[87017]:      74602    0.0            7676      74599   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 11 09:00:10.201406 np0000044499 memory_tracker.sh[87017]:        413    0.0            7524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 11 09:00:10.201406 np0000044499 memory_tracker.sh[87017]:       2453    0.0            7236       2443   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 11 09:00:10.201406 np0000044499 memory_tracker.sh[87017]:       2487    0.0            6916       2486   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-seosdsntqlhwkglwqeosggemsehbuwsl ; /usr/bin/python3
Sep 11 09:00:10.201406 np0000044499 memory_tracker.sh[87017]:      14975    0.0            6600          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 11 09:00:10.201406 np0000044499 memory_tracker.sh[87017]:        555    0.0            5852          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 11 09:00:10.201406 np0000044499 memory_tracker.sh[87017]:        497    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 11 09:00:10.201406 np0000044499 memory_tracker.sh[87017]:      87016    0.0            4392      44870   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 11 09:00:10.201563 np0000044499 memory_tracker.sh[87017]:      44870    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 11 09:00:10.201563 np0000044499 memory_tracker.sh[87017]:      45384    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 11 09:00:10.201563 np0000044499 memory_tracker.sh[87017]:      67450    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 11 09:00:10.201563 np0000044499 memory_tracker.sh[87017]:        735    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 11 09:00:10.201563 np0000044499 memory_tracker.sh[87017]:        733    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 11 09:00:10.201563 np0000044499 memory_tracker.sh[87017]:        998    0.0            3396          1   00:00:00        1 do_select                 dhclient
Sep 11 09:00:10.201563 np0000044499 memory_tracker.sh[87017]:      17498    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 11 09:00:10.201563 np0000044499 memory_tracker.sh[87017]:       1226    0.0            3312       1225   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 11 09:00:10.201563 np0000044499 memory_tracker.sh[87017]:       5447    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 11 09:00:10.201563 np0000044499 memory_tracker.sh[87017]:       1017    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 11 09:00:10.201563 np0000044499 memory_tracker.sh[87017]:       1019    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 11 09:00:10.201563 np0000044499 memory_tracker.sh[87017]:      33461    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 09:00:10.201714 np0000044499 memory_tracker.sh[87017]:      87017    0.0            2224      44870   00:00:00        1 pipe_read                 grep -v ]$
Sep 11 09:00:10.201714 np0000044499 memory_tracker.sh[87017]:       1025    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 11 09:00:10.201714 np0000044499 memory_tracker.sh[87017]:       1024    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 11 09:00:10.201714 np0000044499 memory_tracker.sh[87017]:      82319    0.0            2028       5447   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 11 09:00:10.201714 np0000044499 memory_tracker.sh[87017]:      86123    0.0            2028      45384   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 11 09:00:10.201714 np0000044499 memory_tracker.sh[87017]:      17699    0.0            1980      17623   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 09:00:10.201714 np0000044499 memory_tracker.sh[87017]:       2488    0.0            1924       2487   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-seosdsntqlhwkglwqeosggemsehbuwsl ; /usr/bin/python3
Sep 11 09:00:10.201714 np0000044499 memory_tracker.sh[87017]:       2490    0.0            1920       2489   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 11 09:00:10.201714 np0000044499 memory_tracker.sh[87017]:      35791    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 11 09:00:10.201714 np0000044499 memory_tracker.sh[87017]:       2486    0.0            1916       2453   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-seosdsntqlhwkglwqeosggemsehbuwsl ; /usr/bin/python3' && sleep 0
Sep 11 09:00:10.201714 np0000044499 memory_tracker.sh[87017]:      17703    0.0            1916      17623   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 11 09:00:10.201714 np0000044499 memory_tracker.sh[87017]:      17623    0.0            1800      17613   00:00:00        1 do_select                 erl_child_setup 65536
Sep 11 09:00:10.201714 np0000044499 memory_tracker.sh[87017]:      11843    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 11 09:00:10.201714 np0000044499 memory_tracker.sh[87017]:      17700    0.0            1568      17699   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 09:00:10.201891 np0000044499 memory_tracker.sh[87017]:      33462    0.0            1300      33461   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 09:00:10.201906 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 09:00:10.201906 np0000044499 memory_tracker.sh[44870]: ]]]
Sep 11 09:00:30.205819 np0000044499 memory_tracker.sh[44870]: [[[
Sep 11 09:00:30.206716 np0000044499 memory_tracker.sh[87833]: Fri Sep 11 09:00:30 UTC 2026
Sep 11 09:00:30.206856 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 09:00:30.206856 np0000044499 memory_tracker.sh[44870]: memory_tracker low_point: 1905576
Sep 11 09:00:30.206856 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 09:00:30.207290 np0000044499 memory_tracker.sh[87834]: MemTotal:        8129364 kB
Sep 11 09:00:30.207290 np0000044499 memory_tracker.sh[87834]: MemFree:          142488 kB
Sep 11 09:00:30.207290 np0000044499 memory_tracker.sh[87834]: MemAvailable:    1905528 kB
Sep 11 09:00:30.207290 np0000044499 memory_tracker.sh[87834]: Buffers:          173180 kB
Sep 11 09:00:30.207290 np0000044499 memory_tracker.sh[87834]: Cached:          1633620 kB
Sep 11 09:00:30.207290 np0000044499 memory_tracker.sh[87834]: SwapCached:           20 kB
Sep 11 09:00:30.207290 np0000044499 memory_tracker.sh[87834]: Active:          5817588 kB
Sep 11 09:00:30.207290 np0000044499 memory_tracker.sh[87834]: Inactive:        1081064 kB
Sep 11 09:00:30.207290 np0000044499 memory_tracker.sh[87834]: Active(anon):    5143964 kB
Sep 11 09:00:30.207290 np0000044499 memory_tracker.sh[87834]: Inactive(anon):   125984 kB
Sep 11 09:00:30.207290 np0000044499 memory_tracker.sh[87834]: Active(file):     673624 kB
Sep 11 09:00:30.207290 np0000044499 memory_tracker.sh[87834]: Inactive(file):   955080 kB
Sep 11 09:00:30.207290 np0000044499 memory_tracker.sh[87834]: Unevictable:      145540 kB
Sep 11 09:00:30.207290 np0000044499 memory_tracker.sh[87834]: Mlocked:          144340 kB
Sep 11 09:00:30.207290 np0000044499 memory_tracker.sh[87834]: SwapTotal:       8388604 kB
