Aug 23 13:07:14.480611 np0000042596 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 23 13:07:14.488320 np0000042596 memory_tracker.sh[49114]: [[[
Aug 23 13:07:14.488997 np0000042596 memory_tracker.sh[49129]: Sun Aug 23 13:07:14 UTC 2026
Aug 23 13:07:14.489111 np0000042596 memory_tracker.sh[49114]: ---
Aug 23 13:07:14.543719 np0000042596 memory_tracker.sh[49134]: [iscsid (pid:40080)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35690)]=901132KB
Aug 23 13:07:14.549361 np0000042596 memory_tracker.sh[49114]: ]]]
Aug 23 13:07:34.554166 np0000042596 memory_tracker.sh[49114]: [[[
Aug 23 13:07:34.554881 np0000042596 memory_tracker.sh[52787]: Sun Aug 23 13:07:34 UTC 2026
Aug 23 13:07:34.555023 np0000042596 memory_tracker.sh[49114]: ---
Aug 23 13:07:34.555023 np0000042596 memory_tracker.sh[49114]: memory_tracker low_point: 6241436
Aug 23 13:07:34.555023 np0000042596 memory_tracker.sh[49114]: ---
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: MemTotal:        8129364 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: MemFree:          222352 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: MemAvailable:    6241440 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Buffers:          180304 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Cached:          5794776 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: SwapCached:            0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Active:          1486528 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Inactive:        5421688 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Active(anon):    1106888 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Inactive(anon):      992 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Active(file):     379640 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Inactive(file):  5420696 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Unevictable:      143600 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Mlocked:          142400 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: SwapTotal:       8388604 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: SwapFree:        8388336 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Zswap:               244 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Zswapped:             48 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Dirty:            142964 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Writeback:             0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: AnonPages:       1076932 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Mapped:           186388 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Shmem:            154880 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: KReclaimable:     528304 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Slab:             644840 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: SReclaimable:     528304 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: SUnreclaim:       116536 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: KernelStack:        8560 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: PageTables:        10352 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: SecPageTables:         0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: NFS_Unstable:          0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Bounce:                0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: WritebackTmp:          0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: CommitLimit:    12453284 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Committed_AS:    2881488 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: VmallocTotal:   13743895347199 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: VmallocUsed:       26876 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: VmallocChunk:          0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Percpu:             4896 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: HardwareCorrupted:     0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: AnonHugePages:         0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: ShmemHugePages:        0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: ShmemPmdMapped:        0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: FileHugePages:         0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: FilePmdMapped:         0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Unaccepted:            0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: HugePages_Total:       0
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: HugePages_Free:        0
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: HugePages_Rsvd:        0
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: HugePages_Surp:        0
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Hugepagesize:       2048 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Hugetlb:               0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: DirectMap4k:      245612 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: DirectMap2M:     8142848 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: DirectMap1G:     2097152 kB
Aug 23 13:07:34.556523 np0000042596 memory_tracker.sh[49114]: ---
Aug 23 13:07:34.566815 np0000042596 memory_tracker.sh[52790]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 23 13:09:54.813931 np0000042596 memory_tracker.sh[91454]: ShmemHugePages:        0 kB
Aug 23 13:09:54.813931 np0000042596 memory_tracker.sh[91454]: ShmemPmdMapped:        0 kB
Aug 23 13:09:54.813931 np0000042596 memory_tracker.sh[91454]: FileHugePages:         0 kB
Aug 23 13:09:54.813931 np0000042596 memory_tracker.sh[91454]: FilePmdMapped:         0 kB
Aug 23 13:09:54.813931 np0000042596 memory_tracker.sh[91454]: Unaccepted:            0 kB
Aug 23 13:09:54.813931 np0000042596 memory_tracker.sh[91454]: HugePages_Total:       0
Aug 23 13:09:54.813931 np0000042596 memory_tracker.sh[91454]: HugePages_Free:        0
Aug 23 13:09:54.813931 np0000042596 memory_tracker.sh[91454]: HugePages_Rsvd:        0
Aug 23 13:09:54.813931 np0000042596 memory_tracker.sh[91454]: HugePages_Surp:        0
Aug 23 13:09:54.813931 np0000042596 memory_tracker.sh[91454]: Hugepagesize:       2048 kB
Aug 23 13:09:54.813931 np0000042596 memory_tracker.sh[91454]: Hugetlb:               0 kB
Aug 23 13:09:54.813931 np0000042596 memory_tracker.sh[91454]: DirectMap4k:      272236 kB
Aug 23 13:09:54.813931 np0000042596 memory_tracker.sh[91454]: DirectMap2M:     8116224 kB
Aug 23 13:09:54.813931 np0000042596 memory_tracker.sh[91454]: DirectMap1G:     2097152 kB
Aug 23 13:09:54.814625 np0000042596 memory_tracker.sh[49114]: ---
Aug 23 13:09:54.828720 np0000042596 memory_tracker.sh[91457]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 23 13:09:54.828720 np0000042596 memory_tracker.sh[91457]:      48472    8.7          714044          1   00:00:21      119 do_poll.constprop.0       /usr/sbin/mysqld
Aug 23 13:09:54.828720 np0000042596 memory_tracker.sh[91457]:      78611    2.6          219008      78610   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 23 13:09:54.828720 np0000042596 memory_tracker.sh[91457]:      78612    2.5          209796      78610   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 23 13:09:54.828720 np0000042596 memory_tracker.sh[91457]:      80698    2.2          181872      80080   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 23 13:09:54.828720 np0000042596 memory_tracker.sh[91457]:      86582    2.1          174516          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 23 13:09:54.828720 np0000042596 memory_tracker.sh[91457]:      80537    2.1          171640      79112   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 23 13:09:54.828720 np0000042596 memory_tracker.sh[91457]:      75551    1.9          160400      75549   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 23 13:09:54.828720 np0000042596 memory_tracker.sh[91457]:      75550    1.9          160276      75549   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 23 13:09:54.828720 np0000042596 memory_tracker.sh[91457]:      90058    1.9          155300      89369   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 23 13:09:54.828720 np0000042596 memory_tracker.sh[91457]:      80161    1.9          154564      79595   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 23 13:09:54.829024 np0000042596 memory_tracker.sh[91457]:      87519    1.8          146600      87513   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 23 13:09:54.829024 np0000042596 memory_tracker.sh[91457]:      87520    1.8          146560      87513   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 23 13:09:54.829024 np0000042596 memory_tracker.sh[91457]:      90146    1.7          145040      90138   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 23 13:09:54.829024 np0000042596 memory_tracker.sh[91457]:      90145    1.7          145024      90138   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 23 13:09:54.829024 np0000042596 memory_tracker.sh[91457]:      89369    1.7          144180          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 23 13:09:54.829024 np0000042596 memory_tracker.sh[91457]:      51491    1.7          143488      51490   00:00:19        2 ep_poll                   keystoneuWSGI worker 1
Aug 23 13:09:54.829024 np0000042596 memory_tracker.sh[91457]:      51492    1.7          142872      51490   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 23 13:09:54.829024 np0000042596 memory_tracker.sh[91457]:      18537    1.7          138796          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 23 13:09:54.829024 np0000042596 memory_tracker.sh[91457]:      84195    1.7          138616          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 23 13:09:54.829024 np0000042596 memory_tracker.sh[91457]:      78938    1.6          137580      77553   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 23 13:09:54.829190 np0000042596 memory_tracker.sh[91457]:      88269    1.6          136232          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 23 13:09:54.829190 np0000042596 memory_tracker.sh[91457]:      83557    1.6          132988      83556   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 23 13:09:54.829190 np0000042596 memory_tracker.sh[91457]:      83558    1.6          132808      83556   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 23 13:09:54.829190 np0000042596 memory_tracker.sh[91457]:      88816    1.4          120380          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 23 13:09:54.829190 np0000042596 memory_tracker.sh[91457]:      86660    1.4          119768      84998   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 23 13:09:54.829190 np0000042596 memory_tracker.sh[91457]:      86662    1.4          119740      84998   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 23 13:09:54.829190 np0000042596 memory_tracker.sh[91457]:      84961    1.4          118960      82962   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 23 13:09:54.829190 np0000042596 memory_tracker.sh[91457]:      84979    1.4          118916      82962   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 23 13:09:54.829190 np0000042596 memory_tracker.sh[91457]:      86645    1.4          118120      85519   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 23 13:09:54.829190 np0000042596 memory_tracker.sh[91457]:      76264    1.4          117304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 23 13:09:54.829190 np0000042596 memory_tracker.sh[91457]:      47720    1.4          117232          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 23 13:09:54.829190 np0000042596 memory_tracker.sh[91457]:      86643    1.4          117184      85519   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 23 13:09:54.829344 np0000042596 memory_tracker.sh[91457]:      79242    1.4          117116          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4c5z_lue/privsep.sock
Aug 23 13:09:54.829344 np0000042596 memory_tracker.sh[91457]:      81679    1.4          116908          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp9styy3yd/privsep.sock
Aug 23 13:09:54.829344 np0000042596 memory_tracker.sh[91457]:      80843    1.3          109260      80842   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 23 13:09:54.829344 np0000042596 memory_tracker.sh[91457]:      80844    1.3          109144      80842   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 23 13:09:54.829344 np0000042596 memory_tracker.sh[91457]:      74648    0.9           80752          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 23 13:09:54.829344 np0000042596 memory_tracker.sh[91457]:      17490    0.9           77184          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 23 13:09:54.829344 np0000042596 memory_tracker.sh[91457]:      74719    0.8           70920      74648   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 23 13:09:54.829344 np0000042596 memory_tracker.sh[91457]:      73888    0.7           61428          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 23 13:09:54.829344 np0000042596 memory_tracker.sh[91457]:      72434    0.7           60144          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 23 13:09:54.829344 np0000042596 memory_tracker.sh[91457]:      72906    0.7           59312          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 23 13:09:54.829486 np0000042596 memory_tracker.sh[91457]:      73380    0.6           56088          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 23 13:09:54.829486 np0000042596 memory_tracker.sh[91457]:      72849    0.6           49584      72434   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 23 13:09:54.829486 np0000042596 memory_tracker.sh[91457]:      72848    0.6           49568      72434   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 23 13:09:54.829486 np0000042596 memory_tracker.sh[91457]:      73318    0.6           48796      72906   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 23 13:09:54.829486 np0000042596 memory_tracker.sh[91457]:      73320    0.5           47040      72906   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 23 13:09:54.829486 np0000042596 memory_tracker.sh[91457]:      73771    0.5           45212      73380   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 23 13:09:54.829486 np0000042596 memory_tracker.sh[91457]:      73775    0.5           45184      73380   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 23 13:09:54.829486 np0000042596 memory_tracker.sh[91457]:      11877    0.4           40584      11875   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 23 13:09:54.829486 np0000042596 memory_tracker.sh[91457]:      86701    0.3           32276          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 23 13:09:54.829611 np0000042596 memory_tracker.sh[91457]:      50249    0.3           28360          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042596 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042596=http://192.168.1.148:2380 --initial-advertise-peer-urls http://192.168.1.148:2380 --advertise-client-urls http://192.168.1.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.148:2379 --log-level=debug
Aug 23 13:09:54.829611 np0000042596 memory_tracker.sh[91457]:        376    0.3           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 23 13:09:54.829611 np0000042596 memory_tracker.sh[91457]:       3280    0.3           26748       3279   00:00:00        2 do_wait                   /usr/bin/python3
Aug 23 13:09:54.829611 np0000042596 memory_tracker.sh[91457]:       3057    0.2           20936          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 23 13:09:54.829611 np0000042596 memory_tracker.sh[91457]:       2173    0.2           20668          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 23 13:09:54.829611 np0000042596 memory_tracker.sh[91457]:      87513    0.2           19720          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 23 13:09:54.829611 np0000042596 memory_tracker.sh[91457]:      75549    0.2           19696          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 23 13:09:54.829611 np0000042596 memory_tracker.sh[91457]:      83556    0.2           19648          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 23 13:09:54.829611 np0000042596 memory_tracker.sh[91457]:      80842    0.2           19636          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 23 13:09:54.829611 np0000042596 memory_tracker.sh[91457]:      78610    0.2           19604          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 23 13:09:54.829611 np0000042596 memory_tracker.sh[91457]:      90138    0.2           19576          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 23 13:09:54.829611 np0000042596 memory_tracker.sh[91457]:      51490    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 23 13:09:54.829611 np0000042596 memory_tracker.sh[91457]:      74149    0.2           17664      74141   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 23 13:09:54.829611 np0000042596 memory_tracker.sh[91457]:      74148    0.1           15784      74141   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 23 13:09:54.829802 np0000042596 memory_tracker.sh[91457]:      38002    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 23 13:09:54.829802 np0000042596 memory_tracker.sh[91457]:      44462    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 23 13:09:54.829802 np0000042596 memory_tracker.sh[91457]:          1    0.1           14192          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 23 13:09:54.829802 np0000042596 memory_tracker.sh[91457]:      40080    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 23 13:09:54.829802 np0000042596 memory_tracker.sh[91457]:      11875    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 23 13:09:54.829802 np0000042596 memory_tracker.sh[91457]:        477    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 23 13:09:54.829802 np0000042596 memory_tracker.sh[91457]:      77015    0.1           12852          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 23 13:09:54.829802 np0000042596 memory_tracker.sh[91457]:       5525    0.1           12400       3283   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-23-130329
Aug 23 13:09:54.829802 np0000042596 memory_tracker.sh[91457]:       5530    0.1           12284       3283   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-23-130329.summary.2026-08-23-130329
Aug 23 13:09:54.829802 np0000042596 memory_tracker.sh[91457]:       2031    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 23 13:09:54.829802 np0000042596 memory_tracker.sh[91457]:       3283    0.1           11404       3281   00:00:05        1 pipe_read                 bash ./stack.sh
Aug 23 13:09:54.829940 np0000042596 memory_tracker.sh[91457]:      76678    0.1           11340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 23 13:09:54.829940 np0000042596 memory_tracker.sh[91457]:      71969    0.1           10408          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 23 13:09:54.829940 np0000042596 memory_tracker.sh[91457]:      76677    0.1           10196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 23 13:09:54.829940 np0000042596 memory_tracker.sh[91457]:        539    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 23 13:09:54.829940 np0000042596 memory_tracker.sh[91457]:        434    0.1            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 23 13:09:54.829940 np0000042596 memory_tracker.sh[91457]:      74141    0.1            9588          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 23 13:09:54.829940 np0000042596 memory_tracker.sh[91457]:      46889    0.1            9336       3283   00:00:00        1 do_wait                   bash ./stack.sh
Aug 23 13:09:54.830057 np0000042596 memory_tracker.sh[91457]:      76749    0.1            8632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 23 13:09:54.830057 np0000042596 memory_tracker.sh[91457]:       1133    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 23 13:09:54.830057 np0000042596 memory_tracker.sh[91457]:       3062    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
