
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.6  0.1  23452 14672 ?        Ss   12:41:46 00:00:25 /sbin/init nofb
rabbitmq   17663   17743  0.0  0.0   2800  1920 ?        Ss   12:48:28 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21778  0.0  0.0      0     0 ?        I    12:49:00 00:00:00 [kworker/1:0-events]
root           2   23675  0.0  0.0      0     0 ?        I    12:49:16 00:00:00 [kworker/3:0-events]
root           2   23676  0.0  0.0      0     0 ?        I    12:49:16 00:00:00 [kworker/3:3-events]
root           2   23677  0.0  0.0      0     0 ?        I    12:49:16 00:00:00 [kworker/3:4-events]
root           2   26574  0.0  0.0      0     0 ?        I    12:49:29 00:00:00 [kworker/0:4]
root           2   27226  0.0  0.0      0     0 ?        I    12:49:41 00:00:00 [kworker/u21:2-nvme-wq]
root           2   27265  0.0  0.0      0     0 ?        I<   12:49:41 00:00:00 [kworker/R-targe]
root           2   27266  0.0  0.0      0     0 ?        I<   12:49:41 00:00:00 [kworker/R-targe]
root           2   27267  0.0  0.0      0     0 ?        I<   12:49:41 00:00:00 [kworker/R-xcopy]
root           2   27271  0.0  0.0      0     0 ?        I    12:49:41 00:00:00 [kworker/4:0-cgroup_bpf_destroy]
root           2   29173  0.0  0.0      0     0 ?        I    12:49:44 00:00:00 [kworker/4:3-events]
root           2   30382  0.0  0.0      0     0 ?        I    12:49:45 00:00:00 [kworker/u18:0-nvme-wq]
root           2   31162  0.1  0.0      0     0 ?        I    12:49:58 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           2   31672  0.0  0.0      0     0 ?        I    12:50:01 00:00:00 [kworker/2:0-events]
root           2   31673  0.0  0.0      0     0 ?        I    12:50:01 00:00:00 [kworker/2:2-cgroup_free]
root           1   33052  0.1  0.0  17556  8072 ?        Ss   12:50:12 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33163  0.0  0.0  11484  2340 ?        S    12:50:12 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33163   33164  0.0  0.0  11484  1304 ?        S    12:50:12 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33278  0.0  0.1  71728 15380 ?        Ss   12:50:13 00:00:00 /usr/sbin/virtlockd
root           1   35364  0.0  0.0  13812  1916 ?        Ss   12:50:40 00:00:00 /usr/sbin/iscsid
root           1   35365  0.0  0.1  14196 14180 ?        S<Ls 12:50:40 00:00:00 /usr/sbin/iscsid
root           2   37535  0.0  0.0      0     0 ?        I    12:50:42 00:00:00 [kworker/2:4-events]
root           1   39748  0.0  0.1  71732 15464 ?        Ss   12:50:44 00:00:00 /usr/sbin/virtlogd
stack          1   43016  5.3  1.4 136072 116304 ?       Ss   12:50:54 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43235  0.0  0.0      0     0 ?        I    12:50:54 00:00:00 [kworker/1:3-events]
mysql          1   43780 13.2  8.9 4892696 725368 ?      Ssl  12:50:59 00:00:19 /usr/sbin/mysqld
root           1   44422  0.0  0.0   7872  3652 ?        Ss   12:51:01 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44923  0.0  0.0   7740  3608 ?        Ss   12:51:02 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45576  0.2  0.3 11737744 28648 ?      Ssl  12:51:03 00:00:00 /opt/stack/bin/etcd --name np0000042267 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042267=http://10.241.128.112:2380 --initial-advertise-peer-urls http://10.241.128.112:2380 --advertise-client-urls http://10.241.128.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.112:2379 --log-level=debug
stack          1   46057  0.0  0.0   5692  1976 ?        S    12:51:05 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46807  0.0  0.2  66888 19568 ?        Ss   12:51:13 00:00:00 keystoneuWSGI master
stack      46807   46808 11.0  1.7 272284 142588 ?       Sl   12:51:13 00:00:14 keystoneuWSGI worker 1
stack      46807   46809 10.6  1.7 272208 142020 ?       Sl   12:51:13 00:00:13 keystoneuWSGI worker 2
memcache       1   47216  0.2  0.2 423436 17036 ?        Ssl  12:51:16 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59905  0.0  0.1  14384  9508 ?        Ss   12:51:58 00:00:00 /usr/sbin/apache2 -k start
www-data   59905   59909  0.1  0.1 2523848 16208 ?       Sl   12:51:58 00:00:00 /usr/sbin/apache2 -k start
www-data   59905   59911  0.4  0.2 2524080 17412 ?       Sl   12:51:58 00:00:00 /usr/sbin/apache2 -k start
stack          1   66273  0.0  0.2  66888 19624 ?        Ss   12:52:31 00:00:00 nova-apiuWSGI master
stack      66273   66274  5.0  1.9 652216 160012 ?       Sl   12:52:31 00:00:02 nova-apiuWSGI worker 1
stack      66273   66275  5.1  1.9 799696 161044 ?       Sl   12:52:31 00:00:02 nova-apiuWSGI worker 2
root           1   66776  0.2  0.1  12096  8168 ?        S<s  12:52:38 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66973  0.3  1.4 902188 117292 ?       S<Lsl 12:52:39 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67059  0.0  0.0  10644  3444 ?        S<s  12:52:39 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67342  0.0  0.0      0     0 ?        I    12:52:39 00:00:00 [kworker/5:1-events]
root           1   67375  0.3  0.1  12420 10256 ?        Ss   12:52:40 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67376  0.3  0.1  13444 11328 ?        Ss   12:52:40 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67448  0.0  0.1 163740  8612 ?        S<sl 12:52:40 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67712  0.0  0.1 311100 12892 ?        S<sl 12:52:41 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68249  3.6  1.7 239556 144448 ?       Ssl  12:52:42 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69286  0.0  0.2  66888 19568 ?        Ss   12:52:43 00:00:00 neutron-apiuWSGI master
stack      69286   69287 17.9  2.5 1003512 209664 ?      Sl   12:52:43 00:00:07 neutron-apiuWSGI worker 1
stack      69286   69288 21.3  2.6 1011460 216888 ?      Sl   12:52:43 00:00:08 neutron-apiuWSGI worker 2
stack      68249   69497  0.4  1.6 1357020 137416 ?      Sl   12:52:44 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69660  0.0  0.0      0     0 ?        I    12:52:44 00:00:00 [kworker/u22:4]
root           2   69661  0.0  0.0      0     0 ?        I    12:52:44 00:00:00 [kworker/u22:5]
root           1   69767  2.7  1.4 201064 117052 ?       Sl   12:52:44 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfqtbrdd2/privsep.sock
stack          1   69779  6.4  2.2 350600 183908 ?       Ssl  12:52:44 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70247  6.0  2.1 339244 172992 ?       Ssl  12:52:45 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70723  6.2  2.1 338220 172064 ?       Ssl  12:52:46 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70247   70807  0.0  1.9 937456 154564 ?       Sl   12:52:48 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69779   71149  0.5  2.0 875064 169940 ?       Sl   12:52:48 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   71371  0.0  0.0      0     0 ?        I    12:52:48 00:00:00 [kworker/u24:2]
stack      70723   71404  3.9  2.2 952676 181600 ?       Sl   12:52:49 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71466  0.0  0.2  66888 19672 ?        Ss   12:52:49 00:00:00 placementuWSGI master
stack      71466   71467  3.3  1.3 239212 109420 ?       Sl   12:52:49 00:00:01 placementuWSGI worker 1
stack      71466   71468  3.3  1.3 240232 109564 ?       Sl   12:52:49 00:00:01 placementuWSGI worker 2
root           1   72299  2.7  1.4 201064 116808 ?       Sl   12:52:54 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpb57spcbm/privsep.sock
stack          1   73574  6.8  1.6 513752 132208 ?       Ssl  12:53:01 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74159  0.0  0.2  66888 19636 ?        Ss   12:53:02 00:00:00 nova-api-metauWSGI master
stack      74159   74160  7.9  1.6 625700 132816 ?       Sl   12:53:02 00:00:01 nova-api-metauWSGI worker 1
stack      74159   74161  7.9  1.6 625700 132800 ?       Sl   12:53:02 00:00:01 nova-api-metauWSGI worker 2
stack      74159   74162  0.0  0.0  66888  7692 ?        S    12:53:02 00:00:00 nova-api-metauWSGI http 1
stack          1   74777  8.4  1.7 513212 138332 ?       Ssl  12:53:03 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73574   75330  0.6  1.4 595756 118728 ?       Sl   12:53:04 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73574   75339  0.6  1.4 595776 118688 ?       Sl   12:53:04 00:00:00 nova-scheduler: ServiceWrapper worker(1)
root           2   75484  0.0  0.0      0     0 ?        I    12:53:04 00:00:00 [kworker/u19:0-iou_exit]
root           2   75491  0.0  0.0      0     0 ?        I    12:53:04 00:00:00 [kworker/u20:1-events_power_efficient]
stack          1   75571  8.1  1.6 514436 132968 ?       Ssl  12:53:04 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76085  7.4  1.5 292596 126904 ?       Ssl  12:53:05 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77140 11.6  2.1 904204 174448 ?       Ssl  12:53:07 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76085   77199  1.0  1.4 1262548 118004 ?      Sl   12:53:07 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76085   77201  0.8  1.4 1335288 117296 ?      Sl   12:53:07 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75571   77215  0.7  1.4 597464 119644 ?       Sl   12:53:07 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75571   77217  0.7  1.4 597484 119604 ?       Sl   12:53:07 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77251  5.0  0.3 1628800 32488 ?       Ssl  12:53:08 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78059  0.2  0.2  66888 19660 ?        Ss   12:53:10 00:00:00 cinder-apiuWSGI master
stack      78059   78074 14.6  1.8 352108 146812 ?       Sl   12:53:10 00:00:02 cinder-apiuWSGI worker 1
stack      78059   78075 14.8  1.8 352088 146740 ?       Sl   12:53:10 00:00:02 cinder-apiuWSGI worker 2
stack          1   78751 13.9  1.6 155936 135880 ?       Ss   12:53:13 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80117  0.0  0.0      0     0 ?        S    12:53:16 00:00:00 [psimon]
stack          1   80123  0.2  0.2  66888 19644 ?        Ss   12:53:16 00:00:00 glance-apiuWSGI master
stack      80123   80132 27.1  1.7 498516 145288 ?       Sl   12:53:16 00:00:02 glance-apiuWSGI worker 1
stack      80123   80133 25.7  1.7 498504 145372 ?       Sl   12:53:16 00:00:02 glance-apiuWSGI worker 2
root        5513   80227  0.0  0.0   6112  2028 ?        S    12:53:16 00:00:00 sleep 60
root       44422   80751  0.0  0.0   6112  2028 ?        S    12:53:21 00:00:00 sleep 20
stack      44923   80975  0.0  0.0   6112  2024 ?        S    12:53:22 00:00:00 sleep 20
stack       2566   81590 75.0  0.1  21600 14308 ?        S    12:53:24 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81590   81593  0.0  0.0   2800  1916 ?        S    12:53:24 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81593   81594  0.0  0.0  11016  4736 ?        R    12:53:24 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:62:c3:72 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:22:af:a8 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.112/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42506sec preferred_lft 42506sec
    inet6 fe80::f816:3eff:fe22:afa8/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 3e:82:f7:f7:51:80 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 72:05:5f:90:29:bc brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:62:c3:72 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 2e:19:93:23:cb:4d brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::2c19:93ff:fe23:cb4d/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.112 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd74:ca44:ae94::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

fe88a5b0-b482-4b40-bbc0-529595aaacec
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-8c3dd04b-6985-43e3-beb2-2fe9604bcf0b-to-br-int
            Interface patch-provnet-8c3dd04b-6985-43e3-beb2-2fe9604bcf0b-to-br-int
